                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:12 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module mavlink
                           00CBCA   422 _TMR2RL	=	0xcbca
                           00CDCC   423 _TMR2	=	0xcdcc
                           00D3D2   424 _PCA0CP5	=	0xd3d2
                           00EAE9   425 _PCA0CP1	=	0xeae9
                           00ECEB   426 _PCA0CP2	=	0xeceb
                           00EEED   427 _PCA0CP3	=	0xeeed
                           00FAF9   428 _PCA0	=	0xfaf9
                           00FCFB   429 _PCA0CP0	=	0xfcfb
                           00FEFD   430 _PCA0CP4	=	0xfefd
                                    431 ;--------------------------------------------------------
                                    432 ; special function bits
                                    433 ;--------------------------------------------------------
                                    434 	.area RSEG    (ABS,DATA)
      000000                        435 	.org 0x0000
                           00008F   436 _TF1	=	0x008f
                           00008E   437 _TR1	=	0x008e
                           00008D   438 _TF0	=	0x008d
                           00008C   439 _TR0	=	0x008c
                           00008B   440 _IE1	=	0x008b
                           00008A   441 _IT1	=	0x008a
                           000089   442 _IE0	=	0x0089
                           000088   443 _IT0	=	0x0088
                           000096   444 _CRC0SEL	=	0x0096
                           000095   445 _CRC0INIT	=	0x0095
                           000094   446 _CRC0VAL	=	0x0094
                           00009F   447 _S0MODE	=	0x009f
                           00009D   448 _MCE0	=	0x009d
                           00009C   449 _REN0	=	0x009c
                           00009B   450 _TB80	=	0x009b
                           00009A   451 _RB80	=	0x009a
                           000099   452 _TI0	=	0x0099
                           000098   453 _RI0	=	0x0098
                           0000AF   454 _EA	=	0x00af
                           0000AE   455 _ESPI0	=	0x00ae
                           0000AD   456 _ET2	=	0x00ad
                           0000AC   457 _ES0	=	0x00ac
                           0000AB   458 _ET1	=	0x00ab
                           0000AA   459 _EX1	=	0x00aa
                           0000A9   460 _ET0	=	0x00a9
                           0000A8   461 _EX0	=	0x00a8
                           0000B7   462 _SPIF1	=	0x00b7
                           0000B6   463 _WCOL1	=	0x00b6
                           0000B5   464 _MODF1	=	0x00b5
                           0000B4   465 _RXOVRN1	=	0x00b4
                           0000B3   466 _NSS1MD1	=	0x00b3
                           0000B2   467 _NSS1MD0	=	0x00b2
                           0000B1   468 _TXBMT1	=	0x00b1
                           0000B0   469 _SPI1EN	=	0x00b0
                           0000BE   470 _PSPI0	=	0x00be
                           0000BD   471 _PT2	=	0x00bd
                           0000BC   472 _PS0	=	0x00bc
                           0000BB   473 _PT1	=	0x00bb
                           0000BA   474 _PX1	=	0x00ba
                           0000B9   475 _PT0	=	0x00b9
                           0000B8   476 _PX0	=	0x00b8
                           0000C7   477 _MASTER	=	0x00c7
                           0000C6   478 _TXMODE	=	0x00c6
                           0000C5   479 _STA	=	0x00c5
                           0000C4   480 _STO	=	0x00c4
                           0000C3   481 _ACKRQ	=	0x00c3
                           0000C2   482 _ARBLOST	=	0x00c2
                           0000C1   483 _ACK	=	0x00c1
                           0000C0   484 _SI	=	0x00c0
                           0000CF   485 _TF2H	=	0x00cf
                           0000CE   486 _TF2L	=	0x00ce
                           0000CD   487 _TF2LEN	=	0x00cd
                           0000CC   488 _TF2CEN	=	0x00cc
                           0000CB   489 _T2SPLIT	=	0x00cb
                           0000CA   490 _TR2	=	0x00ca
                           0000C9   491 _T2RCLK	=	0x00c9
                           0000C8   492 _T2XCLK	=	0x00c8
                           0000D7   493 _CY	=	0x00d7
                           0000D6   494 _AC	=	0x00d6
                           0000D5   495 _F0	=	0x00d5
                           0000D4   496 _RS1	=	0x00d4
                           0000D3   497 _RS0	=	0x00d3
                           0000D2   498 _OV	=	0x00d2
                           0000D1   499 _F1	=	0x00d1
                           0000D0   500 _P	=	0x00d0
                           0000DF   501 _CF	=	0x00df
                           0000DE   502 _CR	=	0x00de
                           0000DD   503 _CCF5	=	0x00dd
                           0000DC   504 _CCF4	=	0x00dc
                           0000DB   505 _CCF3	=	0x00db
                           0000DA   506 _CCF2	=	0x00da
                           0000D9   507 _CCF1	=	0x00d9
                           0000D8   508 _CCF0	=	0x00d8
                           0000EF   509 _AD0EN	=	0x00ef
                           0000EE   510 _BURSTEN	=	0x00ee
                           0000ED   511 _AD0INT	=	0x00ed
                           0000EC   512 _AD0BUSY	=	0x00ec
                           0000EB   513 _AD0WINT	=	0x00eb
                           0000EA   514 _AD0CM2	=	0x00ea
                           0000E9   515 _AD0CM1	=	0x00e9
                           0000E8   516 _AD0CM0	=	0x00e8
                           0000FF   517 _SPIF0	=	0x00ff
                           0000FE   518 _WCOL0	=	0x00fe
                           0000FD   519 _MODF0	=	0x00fd
                           0000FC   520 _RXOVRN0	=	0x00fc
                           0000FB   521 _NSS0MD1	=	0x00fb
                           0000FA   522 _NSS0MD0	=	0x00fa
                           0000F9   523 _TXBMT0	=	0x00f9
                           0000F8   524 _SPI0EN	=	0x00f8
                           000096   525 _LED_RED	=	0x0096
                           000095   526 _LED_GREEN	=	0x0095
                           000082   527 _PIN_CONFIG	=	0x0082
                           000083   528 _PIN_ENABLE	=	0x0083
                           000087   529 _IRQ	=	0x0087
                           000094   530 _NSS1	=	0x0094
                           0000A6   531 _SDN	=	0x00a6
                                    532 ;--------------------------------------------------------
                                    533 ; overlayable register banks
                                    534 ;--------------------------------------------------------
                                    535 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        536 	.ds 8
                                    537 ;--------------------------------------------------------
                                    538 ; internal ram data
                                    539 ;--------------------------------------------------------
                                    540 	.area DSEG    (DATA)
                                    541 ;--------------------------------------------------------
                                    542 ; overlayable items in internal ram 
                                    543 ;--------------------------------------------------------
                                    544 	.area	OSEG    (OVR,DATA)
      000000                        545 _mavlink_crc_length_1_142:
      000000                        546 	.ds 1
      000001                        547 _mavlink_crc_tmp_2_143:
      000001                        548 	.ds 1
                                    549 ;--------------------------------------------------------
                                    550 ; indirectly addressable internal ram data
                                    551 ;--------------------------------------------------------
                                    552 	.area ISEG    (DATA)
                                    553 ;--------------------------------------------------------
                                    554 ; absolute internal ram data
                                    555 ;--------------------------------------------------------
                                    556 	.area IABS    (ABS,DATA)
                                    557 	.area IABS    (ABS,DATA)
                                    558 ;--------------------------------------------------------
                                    559 ; bit data
                                    560 ;--------------------------------------------------------
                                    561 	.area BSEG    (BIT)
                                    562 ;--------------------------------------------------------
                                    563 ; paged external ram data
                                    564 ;--------------------------------------------------------
                                    565 	.area PSEG    (PAG,XDATA)
      000000                        566 _seqnum:
      000000                        567 	.ds 1
                                    568 ;--------------------------------------------------------
                                    569 ; external ram data
                                    570 ;--------------------------------------------------------
                                    571 	.area XSEG    (XDATA)
      000000                        572 _mavlink_crc_sum_1_142:
      000000                        573 	.ds 2
                                    574 ;--------------------------------------------------------
                                    575 ; absolute external ram data
                                    576 ;--------------------------------------------------------
                                    577 	.area XABS    (ABS,XDATA)
                                    578 ;--------------------------------------------------------
                                    579 ; external initialized ram data
                                    580 ;--------------------------------------------------------
                                    581 	.area XISEG   (XDATA)
                                    582 	.area HOME    (CODE)
                                    583 	.area GSINIT0 (CODE)
                                    584 	.area GSINIT1 (CODE)
                                    585 	.area GSINIT2 (CODE)
                                    586 	.area GSINIT3 (CODE)
                                    587 	.area GSINIT4 (CODE)
                                    588 	.area GSINIT5 (CODE)
                                    589 	.area GSINIT  (CODE)
                                    590 	.area GSFINAL (CODE)
                                    591 	.area CSEG    (CODE)
                                    592 ;--------------------------------------------------------
                                    593 ; global & static initialisations
                                    594 ;--------------------------------------------------------
                                    595 	.area HOME    (CODE)
                                    596 	.area GSINIT  (CODE)
                                    597 	.area GSFINAL (CODE)
                                    598 	.area GSINIT  (CODE)
                                    599 ;--------------------------------------------------------
                                    600 ; Home
                                    601 ;--------------------------------------------------------
                                    602 	.area HOME    (CODE)
                                    603 	.area HOME    (CODE)
                                    604 ;--------------------------------------------------------
                                    605 ; code
                                    606 ;--------------------------------------------------------
                                    607 	.area CSEG    (CODE)
                                    608 ;------------------------------------------------------------
                                    609 ;Allocation info for local variables in function 'mavlink_crc'
                                    610 ;------------------------------------------------------------
                                    611 ;sum                       Allocated with name '_mavlink_crc_sum_1_142'
                                    612 ;i                         Allocated with name '_mavlink_crc_i_1_142'
                                    613 ;stoplen                   Allocated with name '_mavlink_crc_stoplen_1_142'
                                    614 ;crc_extra                 Allocated to registers r7 
                                    615 ;length                    Allocated with name '_mavlink_crc_length_1_142'
                                    616 ;tmp                       Allocated with name '_mavlink_crc_tmp_2_143'
                                    617 ;------------------------------------------------------------
                                    618 ;	radio/mavlink.c:55: static void mavlink_crc(register uint8_t crc_extra)
                                    619 ;	-----------------------------------------
                                    620 ;	 function mavlink_crc
                                    621 ;	-----------------------------------------
      000000                        622 _mavlink_crc:
                           000007   623 	ar7 = 0x07
                           000006   624 	ar6 = 0x06
                           000005   625 	ar5 = 0x05
                           000004   626 	ar4 = 0x04
                           000003   627 	ar3 = 0x03
                           000002   628 	ar2 = 0x02
                           000001   629 	ar1 = 0x01
                           000000   630 	ar0 = 0x00
      000000 AF 82            [24]  631 	mov	r7,dpl
                                    632 ;	radio/mavlink.c:57: register uint8_t length = pbuf[1];
      000002 90r00r01         [24]  633 	mov	dptr,#(_pbuf + 0x0001)
      000005 E0               [24]  634 	movx	a,@dptr
      000006 F5*00            [12]  635 	mov	_mavlink_crc_length_1_142,a
                                    636 ;	radio/mavlink.c:58: __xdata uint16_t sum = 0xFFFF;
      000008 90r00r00         [24]  637 	mov	dptr,#_mavlink_crc_sum_1_142
      00000B 74 FF            [12]  638 	mov	a,#0xFF
      00000D F0               [24]  639 	movx	@dptr,a
      00000E A3               [24]  640 	inc	dptr
      00000F F0               [24]  641 	movx	@dptr,a
                                    642 ;	radio/mavlink.c:61: stoplen = length + 6;
      000010 74 06            [12]  643 	mov	a,#0x06
      000012 25*00            [12]  644 	add	a,_mavlink_crc_length_1_142
                                    645 ;	radio/mavlink.c:64: pbuf[length+6] = crc_extra;
      000014 24r00            [12]  646 	add	a,#_pbuf
      000016 F5 82            [12]  647 	mov	dpl,a
      000018 E4               [12]  648 	clr	a
      000019 34s00            [12]  649 	addc	a,#(_pbuf >> 8)
      00001B F5 83            [12]  650 	mov	dph,a
      00001D EF               [12]  651 	mov	a,r7
      00001E F0               [24]  652 	movx	@dptr,a
                                    653 ;	radio/mavlink.c:65: stoplen++;
      00001F 74 07            [12]  654 	mov	a,#0x07
      000021 25*00            [12]  655 	add	a,_mavlink_crc_length_1_142
      000023 FF               [12]  656 	mov	r7,a
                                    657 ;	radio/mavlink.c:68: while (i<stoplen) {
      000024 7D 01            [12]  658 	mov	r5,#0x01
      000026                        659 00101$:
      000026 C3               [12]  660 	clr	c
      000027 ED               [12]  661 	mov	a,r5
      000028 9F               [12]  662 	subb	a,r7
      000029 50 5A            [24]  663 	jnc	00103$
                                    664 ;	radio/mavlink.c:70: tmp = pbuf[i] ^ (uint8_t)(sum&0xff);
      00002B ED               [12]  665 	mov	a,r5
      00002C 24r00            [12]  666 	add	a,#_pbuf
      00002E F5 82            [12]  667 	mov	dpl,a
      000030 E4               [12]  668 	clr	a
      000031 34s00            [12]  669 	addc	a,#(_pbuf >> 8)
      000033 F5 83            [12]  670 	mov	dph,a
      000035 E0               [24]  671 	movx	a,@dptr
      000036 FC               [12]  672 	mov	r4,a
      000037 90r00r00         [24]  673 	mov	dptr,#_mavlink_crc_sum_1_142
      00003A E0               [24]  674 	movx	a,@dptr
      00003B FA               [12]  675 	mov	r2,a
      00003C A3               [24]  676 	inc	dptr
      00003D E0               [24]  677 	movx	a,@dptr
      00003E FB               [12]  678 	mov	r3,a
      00003F 8A 00            [24]  679 	mov	ar0,r2
      000041 E8               [12]  680 	mov	a,r0
      000042 6C               [12]  681 	xrl	a,r4
                                    682 ;	radio/mavlink.c:71: tmp ^= (tmp<<4);
