                            164 	.globl _P5DRV
                            165 	.globl _P4DRV
                            166 	.globl _P3DRV
                            167 	.globl _LCD0BUFCN
                            168 	.globl _CRC0CNT
                            169 	.globl _CRC0AUTO
                            170 	.globl _CRC0FLIP
                            171 	.globl _CRC0IN
                            172 	.globl _CRC0CN
                            173 	.globl _CRC0DAT
                            174 	.globl _SFRPGCN
                            175 	.globl _DC0RDY
                            176 	.globl _PC0INT1
                            177 	.globl _PC0INT0
                            178 	.globl _PC0DCH
                            179 	.globl _PC0DCL
                            180 	.globl _SPI1CN
                            181 	.globl _AES0YOUT
                            182 	.globl _PC0HIST
                            183 	.globl _PC0CMP1H
                            184 	.globl _PC0CMP1M
                            185 	.globl _PC0CMP1L
                            186 	.globl _AES0KBA
                            187 	.globl _AES0DBA
                            188 	.globl _AES0KIN
                            189 	.globl _AES0XIN
                            190 	.globl _AES0BIN
                            191 	.globl _AES0DCFG
                            192 	.globl _AES0BCFG
                            193 	.globl _PC0TH
                            194 	.globl _PC0CMP0H
                            195 	.globl _PC0CMP0M
                            196 	.globl _PC0CMP0L
                            197 	.globl _PC0CTR1H
                            198 	.globl _PC0CTR1M
                            199 	.globl _PC0CTR1L
                            200 	.globl _PC0CTR0H
                            201 	.globl _PC0CTR0M
                            202 	.globl _PC0CTR0L
                            203 	.globl _PC0MD
                            204 	.globl _PC0PCF
                            205 	.globl _DMA0NMD
                            206 	.globl _DMA0BUSY
                            207 	.globl _DMA0MINT
                            208 	.globl _DMA0INT
                            209 	.globl _DMA0EN
                            210 	.globl _DMA0SEL
                            211 	.globl _DMA0NSZH
                            212 	.globl _DMA0NSZL
                            213 	.globl _DMA0NAOH
                            214 	.globl _DMA0NAOL
                            215 	.globl _DMA0NBAH
                            216 	.globl _DMA0NBAL
                            217 	.globl _DMA0NCF
                            218 	.globl _VREGINSDH
                            219 	.globl _VREGINSDL
                            220 	.globl _ENC0CN
                            221 	.globl _ENC0H
                            222 	.globl _ENC0M
                            223 	.globl _ENC0L
                            224 	.globl _PC0STAT
                            225 	.globl _CRC1CN
                            226 	.globl _CRC1POLH
                            227 	.globl _CRC1POLL
                            228 	.globl _CRC1OUTH
                            229 	.globl _CRC1OUTL
                            230 	.globl _CRC1IN
                            231 	.globl _LCD0BUFMD
                            232 	.globl _LCD0CHPCN
                            233 	.globl _DC0MD
                            234 	.globl _DC0CF
                            235 	.globl _DC0CN
                            236 	.globl _LCD0VBMCF
                            237 	.globl _LCD0CHPMD
                            238 	.globl _LCD0CHPCF
                            239 	.globl _LCD0MSCF
                            240 	.globl _LCD0MSCN
                            241 	.globl _LCD0CLKDIVH
                            242 	.globl _LCD0CLKDIVL
                            243 	.globl _LCD0VBMCN
                            244 	.globl _LCD0CF
                            245 	.globl _LCD0PWR
                            246 	.globl _SPI1DAT
                            247 	.globl _SPI1CKR
                            248 	.globl _SPI1CFG
                            249 	.globl _LCD0TOGR
                            250 	.globl _LCD0BLINK
                            251 	.globl _LCD0CN
                            252 	.globl _LCD0CNTRST
                            253 	.globl _LCD0DF
                            254 	.globl _LCD0DE
                            255 	.globl _LCD0DD
                            256 	.globl _LCD0DC
                            257 	.globl _LCD0DB
                            258 	.globl _LCD0DA
                            259 	.globl _LCD0D9
                            260 	.globl _LCD0D8
                            261 	.globl _LCD0D7
                            262 	.globl _LCD0D6
                            263 	.globl _LCD0D5
                            264 	.globl _LCD0D4
                            265 	.globl _LCD0D3
                            266 	.globl _LCD0D2
                            267 	.globl _LCD0D1
                            268 	.globl _LCD0D0
                            269 	.globl _VDM0CN
                            270 	.globl _PCA0CPH4
                            271 	.globl _PCA0CPL4
                            272 	.globl _PCA0CPH0
                            273 	.globl _PCA0CPL0
                            274 	.globl _PCA0H
                            275 	.globl _PCA0L
                            276 	.globl _SPI0CN
                            277 	.globl _EIP2
                            278 	.globl _EIP1
                            279 	.globl _SMB0ADM
                            280 	.globl _SMB0ADR
                            281 	.globl _P2MDIN
                            282 	.globl _P1MDIN
                            283 	.globl _P0MDIN
                            284 	.globl _B
                            285 	.globl _RSTSRC
                            286 	.globl _PCA0CPH3
                            287 	.globl _PCA0CPL3
                            288 	.globl _PCA0CPH2
                            289 	.globl _PCA0CPL2
                            290 	.globl _PCA0CPH1
                            291 	.globl _PCA0CPL1
                            292 	.globl _ADC0CN
                            293 	.globl _EIE2
                            294 	.globl _EIE1
                            295 	.globl _FLWR
                            296 	.globl _IT01CF
                            297 	.globl _XBR2
                            298 	.globl _XBR1
                            299 	.globl _XBR0
                            300 	.globl _ACC
                            301 	.globl _PCA0PWM
                            302 	.globl _PCA0CPM4
                            303 	.globl _PCA0CPM3
                            304 	.globl _PCA0CPM2
                            305 	.globl _PCA0CPM1
                            306 	.globl _PCA0CPM0
                            307 	.globl _PCA0MD
                            308 	.globl _PCA0CN
                            309 	.globl _P0MAT
                            310 	.globl _P2SKIP
                            311 	.globl _P1SKIP
                            312 	.globl _P0SKIP
                            313 	.globl _PCA0CPH5
                            314 	.globl _PCA0CPL5
                            315 	.globl _REF0CN
                            316 	.globl _PSW
                            317 	.globl _P1MAT
                            318 	.globl _PCA0CPM5
                            319 	.globl _TMR2H
                            320 	.globl _TMR2L
                            321 	.globl _TMR2RLH
                            322 	.globl _TMR2RLL
                            323 	.globl _REG0CN
                            324 	.globl _TMR2CN
                            325 	.globl _P0MASK
                            326 	.globl _ADC0LTH
                            327 	.globl _ADC0LTL
                            328 	.globl _ADC0GTH
                            329 	.globl _ADC0GTL
                            330 	.globl _SMB0DAT
                            331 	.globl _SMB0CF
                            332 	.globl _SMB0CN
                            333 	.globl _P1MASK
                            334 	.globl _ADC0H
                            335 	.globl _ADC0L
                            336 	.globl _ADC0CF
                            337 	.globl _ADC0MX
                            338 	.globl _ADC0AC
                            339 	.globl _IREF0CN
                            340 	.globl _IP
                            341 	.globl _FLKEY
                            342 	.globl _PMU0FL
                            343 	.globl _PMU0CF
                            344 	.globl _PMU0MD
                            345 	.globl _OSCICN
                            346 	.globl _OSCXCN
                            347 	.globl _P3
                            348 	.globl _EMI0TC
                            349 	.globl _RTC0KEY
                            350 	.globl _RTC0DAT
                            351 	.globl _RTC0ADR
                            352 	.globl _EMI0CF
                            353 	.globl _EMI0CN
                            354 	.globl _CLKSEL
                            355 	.globl _IE
                            356 	.globl _SFRPAGE
                            357 	.globl _P2MDOUT
                            358 	.globl _P1MDOUT
                            359 	.globl _P0MDOUT
                            360 	.globl _SPI0DAT
                            361 	.globl _SPI0CKR
                            362 	.globl _SPI0CFG
                            363 	.globl _P2
                            364 	.globl _CPT0MX
                            365 	.globl _CPT1MX
                            366 	.globl _CPT0MD
                            367 	.globl _CPT1MD
                            368 	.globl _CPT0CN
                            369 	.globl _CPT1CN
                            370 	.globl _SBUF0
                            371 	.globl _SCON0
                            372 	.globl _TMR3H
                            373 	.globl _TMR3L
                            374 	.globl _TMR3RLH
                            375 	.globl _TMR3RLL
                            376 	.globl _TMR3CN
                            377 	.globl _P1
                            378 	.globl _PSCTL
                            379 	.globl _CKCON
                            380 	.globl _TH1
                            381 	.globl _TH0
                            382 	.globl _TL1
                            383 	.globl _TL0
                            384 	.globl _TMOD
                            385 	.globl _TCON
                            386 	.globl _PCON
                            387 	.globl _SFRLAST
                            388 	.globl _SFRNEXT
                            389 	.globl _PSBANK
                            390 	.globl _DPH
                            391 	.globl _DPL
                            392 	.globl _SP
                            393 	.globl _P0
                            394 	.globl _app_valid
                            395 	.globl _debounce_count
                            396 	.globl _reset_source
                            397 	.globl _buf
                            398 ;--------------------------------------------------------
                            399 ; special function registers
                            400 ;--------------------------------------------------------
                            401 	.area RSEG    (ABS,DATA)
   0000                     402 	.org 0x0000
                    0080    403 _P0	=	0x0080
                    0081    404 _SP	=	0x0081
                    0082    405 _DPL	=	0x0082
                    0083    406 _DPH	=	0x0083
                    0084    407 _PSBANK	=	0x0084
                    0085    408 _SFRNEXT	=	0x0085
                    0086    409 _SFRLAST	=	0x0086
                    0087    410 _PCON	=	0x0087
                    0088    411 _TCON	=	0x0088
                    0089    412 _TMOD	=	0x0089
                    008A    413 _TL0	=	0x008a
                    008B    414 _TL1	=	0x008b
                    008C    415 _TH0	=	0x008c
                    008D    416 _TH1	=	0x008d
                    008E    417 _CKCON	=	0x008e
                    008F    418 _PSCTL	=	0x008f
                    0090    419 _P1	=	0x0090
                    0091    420 _TMR3CN	=	0x0091
                    0092    421 _TMR3RLL	=	0x0092
                    0093    422 _TMR3RLH	=	0x0093
                    0094    423 _TMR3L	=	0x0094
                    0095    424 _TMR3H	=	0x0095
                    0098    425 _SCON0	=	0x0098
                    0099    426 _SBUF0	=	0x0099
                    009A    427 _CPT1CN	=	0x009a
                    009B    428 _CPT0CN	=	0x009b
                    009C    429 _CPT1MD	=	0x009c
                    009D    430 _CPT0MD	=	0x009d
                    009E    431 _CPT1MX	=	0x009e
                    009F    432 _CPT0MX	=	0x009f
                    00A0    433 _P2	=	0x00a0
                    00A1    434 _SPI0CFG	=	0x00a1
                    00A2    435 _SPI0CKR	=	0x00a2
                    00A3    436 _SPI0DAT	=	0x00a3
                    00A4    437 _P0MDOUT	=	0x00a4
                    00A5    438 _P1MDOUT	=	0x00a5
                    00A6    439 _P2MDOUT	=	0x00a6
                    00A7    440 _SFRPAGE	=	0x00a7
                    00A8    441 _IE	=	0x00a8
                    00A9    442 _CLKSEL	=	0x00a9
                    00AA    443 _EMI0CN	=	0x00aa
                    00AB    444 _EMI0CF	=	0x00ab
                    00AC    445 _RTC0ADR	=	0x00ac
                    00AD    446 _RTC0DAT	=	0x00ad
                    00AE    447 _RTC0KEY	=	0x00ae
                    00AF    448 _EMI0TC	=	0x00af
                    00B0    449 _P3	=	0x00b0
                    00B1    450 _OSCXCN	=	0x00b1
                    00B2    451 _OSCICN	=	0x00b2
                    00B3    452 _PMU0MD	=	0x00b3
                    00B5    453 _PMU0CF	=	0x00b5
                    00B6    454 _PMU0FL	=	0x00b6
                    00B7    455 _FLKEY	=	0x00b7
                    00B8    456 _IP	=	0x00b8
                    00B9    457 _IREF0CN	=	0x00b9
                    00BA    458 _ADC0AC	=	0x00ba
                    00BB    459 _ADC0MX	=	0x00bb
                    00BC    460 _ADC0CF	=	0x00bc
                    00BD    461 _ADC0L	=	0x00bd
                    00BE    462 _ADC0H	=	0x00be
                    00BF    463 _P1MASK	=	0x00bf
                    00C0    464 _SMB0CN	=	0x00c0
                    00C1    465 _SMB0CF	=	0x00c1
                    00C2    466 _SMB0DAT	=	0x00c2
                    00C3    467 _ADC0GTL	=	0x00c3
                    00C4    468 _ADC0GTH	=	0x00c4
                    00C5    469 _ADC0LTL	=	0x00c5
                    00C6    470 _ADC0LTH	=	0x00c6
                    00C7    471 _P0MASK	=	0x00c7
                    00C8    472 _TMR2CN	=	0x00c8
                    00C9    473 _REG0CN	=	0x00c9
                    00CA    474 _TMR2RLL	=	0x00ca
                    00CB    475 _TMR2RLH	=	0x00cb
                    00CC    476 _TMR2L	=	0x00cc
                    00CD    477 _TMR2H	=	0x00cd
                    00CE    478 _PCA0CPM5	=	0x00ce
                    00CF    479 _P1MAT	=	0x00cf
                    00D0    480 _PSW	=	0x00d0
                    00D1    481 _REF0CN	=	0x00d1
                    00D2    482 _PCA0CPL5	=	0x00d2
                    00D3    483 _PCA0CPH5	=	0x00d3
                    00D4    484 _P0SKIP	=	0x00d4
                    00D5    485 _P1SKIP	=	0x00d5
                    00D6    486 _P2SKIP	=	0x00d6
                    00D7    487 _P0MAT	=	0x00d7
                    00D8    488 _PCA0CN	=	0x00d8
                    00D9    489 _PCA0MD	=	0x00d9
                    00DA    490 _PCA0CPM0	=	0x00da
                    00DB    491 _PCA0CPM1	=	0x00db
                    00DC    492 _PCA0CPM2	=	0x00dc
                    00DD    493 _PCA0CPM3	=	0x00dd
                    00DE    494 _PCA0CPM4	=	0x00de
                    00DF    495 _PCA0PWM	=	0x00df
                    00E0    496 _ACC	=	0x00e0
                    00E1    497 _XBR0	=	0x00e1
                    00E2    498 _XBR1	=	0x00e2
                    00E3    499 _XBR2	=	0x00e3
                    00E4    500 _IT01CF	=	0x00e4
                    00E5    501 _FLWR	=	0x00e5
                    00E6    502 _EIE1	=	0x00e6
                    00E7    503 _EIE2	=	0x00e7
                    00E8    504 _ADC0CN	=	0x00e8
                    00E9    505 _PCA0CPL1	=	0x00e9
                    00EA    506 _PCA0CPH1	=	0x00ea
                    00EB    507 _PCA0CPL2	=	0x00eb
                    00EC    508 _PCA0CPH2	=	0x00ec
                    00ED    509 _PCA0CPL3	=	0x00ed
                    00EE    510 _PCA0CPH3	=	0x00ee
                    00EF    511 _RSTSRC	=	0x00ef
                    00F0    512 _B	=	0x00f0
                    00F1    513 _P0MDIN	=	0x00f1
                    00F2    514 _P1MDIN	=	0x00f2
                    00F3    515 _P2MDIN	=	0x00f3
                    00F4    516 _SMB0ADR	=	0x00f4
                    00F5    517 _SMB0ADM	=	0x00f5
                    00F6    518 _EIP1	=	0x00f6
                    00F7    519 _EIP2	=	0x00f7
                    00F8    520 _SPI0CN	=	0x00f8
                    00F9    521 _PCA0L	=	0x00f9
                    00FA    522 _PCA0H	=	0x00fa
                    00FB    523 _PCA0CPL0	=	0x00fb
                    00FC    524 _PCA0CPH0	=	0x00fc
                    00FD    525 _PCA0CPL4	=	0x00fd
                    00FE    526 _PCA0CPH4	=	0x00fe
                    00FF    527 _VDM0CN	=	0x00ff
                    0089    528 _LCD0D0	=	0x0089
                    008A    529 _LCD0D1	=	0x008a
                    008B    530 _LCD0D2	=	0x008b
                    008C    531 _LCD0D3	=	0x008c
                    008D    532 _LCD0D4	=	0x008d
                    008E    533 _LCD0D5	=	0x008e
                    0091    534 _LCD0D6	=	0x0091
                    0092    535 _LCD0D7	=	0x0092
                    0093    536 _LCD0D8	=	0x0093
                    0094    537 _LCD0D9	=	0x0094
                    0095    538 _LCD0DA	=	0x0095
                    0096    539 _LCD0DB	=	0x0096
                    0097    540 _LCD0DC	=	0x0097
                    0099    541 _LCD0DD	=	0x0099
                    009A    542 _LCD0DE	=	0x009a
                    009B    543 _LCD0DF	=	0x009b
                    009C    544 _LCD0CNTRST	=	0x009c
                    009D    545 _LCD0CN	=	0x009d
                    009E    546 _LCD0BLINK	=	0x009e
                    009F    547 _LCD0TOGR	=	0x009f
                    00A1    548 _SPI1CFG	=	0x00a1
                    00A2    549 _SPI1CKR	=	0x00a2
                    00A3    550 _SPI1DAT	=	0x00a3
                    00A4    551 _LCD0PWR	=	0x00a4
                    00A5    552 _LCD0CF	=	0x00a5
                    00A6    553 _LCD0VBMCN	=	0x00a6
                    00A9    554 _LCD0CLKDIVL	=	0x00a9
                    00AA    555 _LCD0CLKDIVH	=	0x00aa
                    00AB    556 _LCD0MSCN	=	0x00ab
                    00AC    557 _LCD0MSCF	=	0x00ac
                    00AD    558 _LCD0CHPCF	=	0x00ad
                    00AE    559 _LCD0CHPMD	=	0x00ae
                    00AF    560 _LCD0VBMCF	=	0x00af
                    00B1    561 _DC0CN	=	0x00b1
                    00B2    562 _DC0CF	=	0x00b2
                    00B3    563 _DC0MD	=	0x00b3
                    00B5    564 _LCD0CHPCN	=	0x00b5
                    00B6    565 _LCD0BUFMD	=	0x00b6
                    00B9    566 _CRC1IN	=	0x00b9
                    00BA    567 _CRC1OUTL	=	0x00ba
                    00BB    568 _CRC1OUTH	=	0x00bb
                    00BC    569 _CRC1POLL	=	0x00bc
                    00BD    570 _CRC1POLH	=	0x00bd
                    00BE    571 _CRC1CN	=	0x00be
                    00C1    572 _PC0STAT	=	0x00c1
                    00C2    573 _ENC0L	=	0x00c2
                    00C3    574 _ENC0M	=	0x00c3
                    00C4    575 _ENC0H	=	0x00c4
                    00C5    576 _ENC0CN	=	0x00c5
                    00C6    577 _VREGINSDL	=	0x00c6
                    00C7    578 _VREGINSDH	=	0x00c7
                    00C9    579 _DMA0NCF	=	0x00c9
                    00CA    580 _DMA0NBAL	=	0x00ca
                    00CB    581 _DMA0NBAH	=	0x00cb
                    00CC    582 _DMA0NAOL	=	0x00cc
                    00CD    583 _DMA0NAOH	=	0x00cd
                    00CE    584 _DMA0NSZL	=	0x00ce
                    00CF    585 _DMA0NSZH	=	0x00cf
                    00D1    586 _DMA0SEL	=	0x00d1
                    00D2    587 _DMA0EN	=	0x00d2
                    00D3    588 _DMA0INT	=	0x00d3
                    00D4    589 _DMA0MINT	=	0x00d4
                    00D5    590 _DMA0BUSY	=	0x00d5
                    00D6    591 _DMA0NMD	=	0x00d6
                    00D7    592 _PC0PCF	=	0x00d7
                    00D9    593 _PC0MD	=	0x00d9
                    00DA    594 _PC0CTR0L	=	0x00da
                    00DB    595 _PC0CTR0M	=	0x00db
                    00DC    596 _PC0CTR0H	=	0x00dc
                    00DD    597 _PC0CTR1L	=	0x00dd
                    00DE    598 _PC0CTR1M	=	0x00de
                    00DF    599 _PC0CTR1H	=	0x00df
                    00E1    600 _PC0CMP0L	=	0x00e1
                    00E2    601 _PC0CMP0M	=	0x00e2
                    00E3    602 _PC0CMP0H	=	0x00e3
                    00E4    603 _PC0TH	=	0x00e4
                    00E9    604 _AES0BCFG	=	0x00e9
                    00EA    605 _AES0DCFG	=	0x00ea
                    00EB    606 _AES0BIN	=	0x00eb
                    00EC    607 _AES0XIN	=	0x00ec
                    00ED    608 _AES0KIN	=	0x00ed
                    00EE    609 _AES0DBA	=	0x00ee
                    00EF    610 _AES0KBA	=	0x00ef
                    00F1    611 _PC0CMP1L	=	0x00f1
                    00F2    612 _PC0CMP1M	=	0x00f2
                    00F3    613 _PC0CMP1H	=	0x00f3
                    00F4    614 _PC0HIST	=	0x00f4
                    00F5    615 _AES0YOUT	=	0x00f5
                    00F8    616 _SPI1CN	=	0x00f8
                    00F9    617 _PC0DCL	=	0x00f9
                    00FA    618 _PC0DCH	=	0x00fa
                    00FB    619 _PC0INT0	=	0x00fb
                    00FC    620 _PC0INT1	=	0x00fc
                    00FD    621 _DC0RDY	=	0x00fd
                    008E    622 _SFRPGCN	=	0x008e
                    0091    623 _CRC0DAT	=	0x0091
                    0092    624 _CRC0CN	=	0x0092
                    0093    625 _CRC0IN	=	0x0093
                    0094    626 _CRC0FLIP	=	0x0094
                    0096    627 _CRC0AUTO	=	0x0096
                    0097    628 _CRC0CNT	=	0x0097
                    009C    629 _LCD0BUFCN	=	0x009c
                    00A1    630 _P3DRV	=	0x00a1
                    00A2    631 _P4DRV	=	0x00a2
                    00A3    632 _P5DRV	=	0x00a3
                    00A4    633 _P0DRV	=	0x00a4
                    00A5    634 _P1DRV	=	0x00a5
                    00A6    635 _P2DRV	=	0x00a6
                    00AA    636 _P6DRV	=	0x00aa
                    00AB    637 _P7DRV	=	0x00ab
                    00AC    638 _LCD0BUFCF	=	0x00ac
                    00B1    639 _P3MDOUT	=	0x00b1
                    00B2    640 _OSCIFL	=	0x00b2
                    00B3    641 _OSCICL	=	0x00b3
                    00B6    642 _FLSCL	=	0x00b6
                    00B9    643 _IREF0CF	=	0x00b9
                    00BB    644 _ADC0PWR	=	0x00bb
                    00BC    645 _ADC0TK	=	0x00bc
                    00BD    646 _TOFFL	=	0x00bd
                    00BE    647 _TOFFH	=	0x00be
                    00D9    648 _P4	=	0x00d9
                    00DA    649 _P5	=	0x00da
                    00DB    650 _P6	=	0x00db
                    00DC    651 _P7	=	0x00dc
                    00E9    652 _HWID	=	0x00e9
                    00EA    653 _REVID	=	0x00ea
                    00EB    654 _DEVICEID	=	0x00eb
                    00F1    655 _P3MDIN	=	0x00f1
                    00F2    656 _P4MDIN	=	0x00f2
                    00F3    657 _P5MDIN	=	0x00f3
                    00F4    658 _P6MDIN	=	0x00f4
                    00F5    659 _PCLKACT	=	0x00f5
                    00F9    660 _P4MDOUT	=	0x00f9
                    00FA    661 _P5MDOUT	=	0x00fa
                    00FB    662 _P6MDOUT	=	0x00fb
                    00FC    663 _P7MDOUT	=	0x00fc
                    00FD    664 _CLKMODE	=	0x00fd
                    00FE    665 _PCLKEN	=	0x00fe
                    8382    666 _DP	=	0x8382
                    8685    667 _TOFF	=	0x8685
                    9392    668 _TMR3RL	=	0x9392
                    9594    669 _TMR3	=	0x9594
                    BEBD    670 _ADC0	=	0xbebd
                    C4C3    671 _ADC0GT	=	0xc4c3
                    C6C5    672 _ADC0LT	=	0xc6c5
                    CBCA    673 _TMR2RL	=	0xcbca
                    CDCC    674 _TMR2	=	0xcdcc
                    D3D2    675 _PCA0CP5	=	0xd3d2
                    EAE9    676 _PCA0CP1	=	0xeae9
                    ECEB    677 _PCA0CP2	=	0xeceb
                    EEED    678 _PCA0CP3	=	0xeeed
                    FAF9    679 _PCA0	=	0xfaf9
                    FCFB    680 _PCA0CP0	=	0xfcfb
                    FEFD    681 _PCA0CP4	=	0xfefd
                    00AA    682 __XPAGE	=	0x00aa
                            683 ;--------------------------------------------------------
                            684 ; special function bits
                            685 ;--------------------------------------------------------
                            686 	.area RSEG    (ABS,DATA)
   0000                     687 	.org 0x0000
                    008F    688 _TF1	=	0x008f
                    008E    689 _TR1	=	0x008e
                    008D    690 _TF0	=	0x008d
                    008C    691 _TR0	=	0x008c
                    008B    692 _IE1	=	0x008b
                    008A    693 _IT1	=	0x008a
                    0089    694 _IE0	=	0x0089
                    0088    695 _IT0	=	0x0088
                    009F    696 _S0MODE	=	0x009f
                    009D    697 _MCE0	=	0x009d
                    009C    698 _REN0	=	0x009c
                    009B    699 _TB80	=	0x009b
                    009A    700 _RB80	=	0x009a
                    0099    701 _TI0	=	0x0099
                    0098    702 _RI0	=	0x0098
                    00AF    703 _EA	=	0x00af
                    00AE    704 _ESPI0	=	0x00ae
                    00AD    705 _ET2	=	0x00ad
                    00AC    706 _ES0	=	0x00ac
                    00AB    707 _ET1	=	0x00ab
                    00AA    708 _EX1	=	0x00aa
                    00A9    709 _ET0	=	0x00a9
                    00A8    710 _EX0	=	0x00a8
                    00BE    711 _PSPI0	=	0x00be
                    00BD    712 _PT2	=	0x00bd
                    00BC    713 _PS0	=	0x00bc
                    00BB    714 _PT1	=	0x00bb
                    00BA    715 _PX1	=	0x00ba
                    00B9    716 _PT0	=	0x00b9
                    00B8    717 _PX0	=	0x00b8
                    00C7    718 _MASTER	=	0x00c7
                    00C6    719 _TXMODE	=	0x00c6
                    00C5    720 _STA	=	0x00c5
                    00C4    721 _STO	=	0x00c4
                    00C3    722 _ACKRQ	=	0x00c3
                    00C2    723 _ARBLOST	=	0x00c2
                    00C1    724 _ACK	=	0x00c1
                    00C0    725 _SI	=	0x00c0
                    00CF    726 _TF2H	=	0x00cf
                    00CE    727 _TF2L	=	0x00ce
                    00CD    728 _TF2LEN	=	0x00cd
                    00CC    729 _TF2CEN	=	0x00cc
                    00CB    730 _T2SPLIT	=	0x00cb
                    00CA    731 _TR2	=	0x00ca
                    00C9    732 _T2RCLK	=	0x00c9
                    00C8    733 _T2XCLK	=	0x00c8
