                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:06 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
                           00009B   471 _CPT0CN	=	0x009b
                           00009C   472 _CPT1MD	=	0x009c
                           00009D   473 _CPT0MD	=	0x009d
                           00009E   474 _CPT1MX	=	0x009e
                           00009F   475 _CPT0MX	=	0x009f
                           0000A0   476 _P2	=	0x00a0
                           0000A1   477 _SPI0CFG	=	0x00a1
                           0000A2   478 _SPI0CKR	=	0x00a2
                           0000A3   479 _SPI0DAT	=	0x00a3
                           0000A4   480 _P0MDOUT	=	0x00a4
                           0000A5   481 _P1MDOUT	=	0x00a5
                           0000A6   482 _P2MDOUT	=	0x00a6
                           0000A7   483 _SFRPAGE	=	0x00a7
                           0000A8   484 _IE	=	0x00a8
                           0000A9   485 _CLKSEL	=	0x00a9
                           0000AA   486 _EMI0CN	=	0x00aa
                           0000AB   487 _EMI0CF	=	0x00ab
                           0000AC   488 _RTC0ADR	=	0x00ac
                           0000AD   489 _RTC0DAT	=	0x00ad
                           0000AE   490 _RTC0KEY	=	0x00ae
                           0000AF   491 _EMI0TC	=	0x00af
                           0000B0   492 _P3	=	0x00b0
                           0000B1   493 _OSCXCN	=	0x00b1
                           0000B2   494 _OSCICN	=	0x00b2
                           0000B3   495 _PMU0MD	=	0x00b3
                           0000B5   496 _PMU0CF	=	0x00b5
                           0000B6   497 _PMU0FL	=	0x00b6
                           0000B7   498 _FLKEY	=	0x00b7
                           0000B8   499 _IP	=	0x00b8
                           0000B9   500 _IREF0CN	=	0x00b9
                           0000BA   501 _ADC0AC	=	0x00ba
                           0000BB   502 _ADC0MX	=	0x00bb
                           0000BC   503 _ADC0CF	=	0x00bc
                           0000BD   504 _ADC0L	=	0x00bd
                           0000BE   505 _ADC0H	=	0x00be
                           0000BF   506 _P1MASK	=	0x00bf
                           0000C0   507 _SMB0CN	=	0x00c0
                           0000C1   508 _SMB0CF	=	0x00c1
                           0000C2   509 _SMB0DAT	=	0x00c2
                           0000C3   510 _ADC0GTL	=	0x00c3
                           0000C4   511 _ADC0GTH	=	0x00c4
                           0000C5   512 _ADC0LTL	=	0x00c5
                           0000C6   513 _ADC0LTH	=	0x00c6
                           0000C7   514 _P0MASK	=	0x00c7
                           0000C8   515 _TMR2CN	=	0x00c8
                           0000C9   516 _REG0CN	=	0x00c9
                           0000CA   517 _TMR2RLL	=	0x00ca
                           0000CB   518 _TMR2RLH	=	0x00cb
                           0000CC   519 _TMR2L	=	0x00cc
                           0000CD   520 _TMR2H	=	0x00cd
                           0000CE   521 _PCA0CPM5	=	0x00ce
                           0000CF   522 _P1MAT	=	0x00cf
                           0000D0   523 _PSW	=	0x00d0
                           0000D1   524 _REF0CN	=	0x00d1
                           0000D2   525 _PCA0CPL5	=	0x00d2
                           0000D3   526 _PCA0CPH5	=	0x00d3
                           0000D4   527 _P0SKIP	=	0x00d4
                           0000D5   528 _P1SKIP	=	0x00d5
                           0000D6   529 _P2SKIP	=	0x00d6
                           0000D7   530 _P0MAT	=	0x00d7
                           0000D8   531 _PCA0CN	=	0x00d8
                           0000D9   532 _PCA0MD	=	0x00d9
                           0000DA   533 _PCA0CPM0	=	0x00da
                           0000DB   534 _PCA0CPM1	=	0x00db
                           0000DC   535 _PCA0CPM2	=	0x00dc
                           0000DD   536 _PCA0CPM3	=	0x00dd
                           0000DE   537 _PCA0CPM4	=	0x00de
                           0000DF   538 _PCA0PWM	=	0x00df
                           0000E0   539 _ACC	=	0x00e0
                           0000E1   540 _XBR0	=	0x00e1
                           0000E2   541 _XBR1	=	0x00e2
                           0000E3   542 _XBR2	=	0x00e3
                           0000E4   543 _IT01CF	=	0x00e4
                           0000E5   544 _FLWR	=	0x00e5
                           0000E6   545 _EIE1	=	0x00e6
                           0000E7   546 _EIE2	=	0x00e7
                           0000E8   547 _ADC0CN	=	0x00e8
                           0000E9   548 _PCA0CPL1	=	0x00e9
                           0000EA   549 _PCA0CPH1	=	0x00ea
                           0000EB   550 _PCA0CPL2	=	0x00eb
                           0000EC   551 _PCA0CPH2	=	0x00ec
                           0000ED   552 _PCA0CPL3	=	0x00ed
                           0000EE   553 _PCA0CPH3	=	0x00ee
                           0000EF   554 _RSTSRC	=	0x00ef
                           0000F0   555 _B	=	0x00f0
                           0000F1   556 _P0MDIN	=	0x00f1
                           0000F2   557 _P1MDIN	=	0x00f2
                           0000F3   558 _P2MDIN	=	0x00f3
                           0000F4   559 _SMB0ADR	=	0x00f4
                           0000F5   560 _SMB0ADM	=	0x00f5
                           0000F6   561 _EIP1	=	0x00f6
                           0000F7   562 _EIP2	=	0x00f7
                           0000F8   563 _SPI0CN	=	0x00f8
                           0000F9   564 _PCA0L	=	0x00f9
                           0000FA   565 _PCA0H	=	0x00fa
                           0000FB   566 _PCA0CPL0	=	0x00fb
                           0000FC   567 _PCA0CPH0	=	0x00fc
                           0000FD   568 _PCA0CPL4	=	0x00fd
                           0000FE   569 _PCA0CPH4	=	0x00fe
                           0000FF   570 _VDM0CN	=	0x00ff
                           000089   571 _LCD0D0	=	0x0089
                           00008A   572 _LCD0D1	=	0x008a
                           00008B   573 _LCD0D2	=	0x008b
                           00008C   574 _LCD0D3	=	0x008c
                           00008D   575 _LCD0D4	=	0x008d
                           00008E   576 _LCD0D5	=	0x008e
                           000091   577 _LCD0D6	=	0x0091
                           000092   578 _LCD0D7	=	0x0092
                           000093   579 _LCD0D8	=	0x0093
                           000094   580 _LCD0D9	=	0x0094
                           000095   581 _LCD0DA	=	0x0095
                           000096   582 _LCD0DB	=	0x0096
                           000097   583 _LCD0DC	=	0x0097
                           000099   584 _LCD0DD	=	0x0099
                           00009A   585 _LCD0DE	=	0x009a
                           00009B   586 _LCD0DF	=	0x009b
                           00009C   587 _LCD0CNTRST	=	0x009c
                           00009D   588 _LCD0CN	=	0x009d
                           00009E   589 _LCD0BLINK	=	0x009e
                           00009F   590 _LCD0TOGR	=	0x009f
                           0000A1   591 _SPI1CFG	=	0x00a1
                           0000A2   592 _SPI1CKR	=	0x00a2
                           0000A3   593 _SPI1DAT	=	0x00a3
                           0000A4   594 _LCD0PWR	=	0x00a4
                           0000A5   595 _LCD0CF	=	0x00a5
                           0000A6   596 _LCD0VBMCN	=	0x00a6
                           0000A9   597 _LCD0CLKDIVL	=	0x00a9
                           0000AA   598 _LCD0CLKDIVH	=	0x00aa
                           0000AB   599 _LCD0MSCN	=	0x00ab
                           0000AC   600 _LCD0MSCF	=	0x00ac
                           0000AD   601 _LCD0CHPCF	=	0x00ad
                           0000AE   602 _LCD0CHPMD	=	0x00ae
                           0000AF   603 _LCD0VBMCF	=	0x00af
                           0000B1   604 _DC0CN	=	0x00b1
                           0000B2   605 _DC0CF	=	0x00b2
                           0000B3   606 _DC0MD	=	0x00b3
                           0000B5   607 _LCD0CHPCN	=	0x00b5
                           0000B6   608 _LCD0BUFMD	=	0x00b6
                           0000B9   609 _CRC1IN	=	0x00b9
                           0000BA   610 _CRC1OUTL	=	0x00ba
                           0000BB   611 _CRC1OUTH	=	0x00bb
                           0000BC   612 _CRC1POLL	=	0x00bc
                           0000BD   613 _CRC1POLH	=	0x00bd
                           0000BE   614 _CRC1CN	=	0x00be
                           0000C1   615 _PC0STAT	=	0x00c1
                           0000C2   616 _ENC0L	=	0x00c2
                           0000C3   617 _ENC0M	=	0x00c3
                           0000C4   618 _ENC0H	=	0x00c4
                           0000C5   619 _ENC0CN	=	0x00c5
                           0000C6   620 _VREGINSDL	=	0x00c6
                           0000C7   621 _VREGINSDH	=	0x00c7
                           0000C9   622 _DMA0NCF	=	0x00c9
                           0000CA   623 _DMA0NBAL	=	0x00ca
                           0000CB   624 _DMA0NBAH	=	0x00cb
                           0000CC   625 _DMA0NAOL	=	0x00cc
                           0000CD   626 _DMA0NAOH	=	0x00cd
                           0000CE   627 _DMA0NSZL	=	0x00ce
                           0000CF   628 _DMA0NSZH	=	0x00cf
                           0000D1   629 _DMA0SEL	=	0x00d1
                           0000D2   630 _DMA0EN	=	0x00d2
                           0000D3   631 _DMA0INT	=	0x00d3
                           0000D4   632 _DMA0MINT	=	0x00d4
                           0000D5   633 _DMA0BUSY	=	0x00d5
                           0000D6   634 _DMA0NMD	=	0x00d6
                           0000D7   635 _PC0PCF	=	0x00d7
                           0000D9   636 _PC0MD	=	0x00d9
                           0000DA   637 _PC0CTR0L	=	0x00da
                           0000DB   638 _PC0CTR0M	=	0x00db
                           0000DC   639 _PC0CTR0H	=	0x00dc
                           0000DD   640 _PC0CTR1L	=	0x00dd
                           0000DE   641 _PC0CTR1M	=	0x00de
                           0000DF   642 _PC0CTR1H	=	0x00df
                           0000E1   643 _PC0CMP0L	=	0x00e1
                           0000E2   644 _PC0CMP0M	=	0x00e2
                           0000E3   645 _PC0CMP0H	=	0x00e3
                           0000E4   646 _PC0TH	=	0x00e4
                           0000E9   647 _AES0BCFG	=	0x00e9
                           0000EA   648 _AES0DCFG	=	0x00ea
                           0000EB   649 _AES0BIN	=	0x00eb
                           0000EC   650 _AES0XIN	=	0x00ec
                           0000ED   651 _AES0KIN	=	0x00ed
                           0000EE   652 _AES0DBA	=	0x00ee
                           0000EF   653 _AES0KBA	=	0x00ef
                           0000F1   654 _PC0CMP1L	=	0x00f1
                           0000F2   655 _PC0CMP1M	=	0x00f2
                           0000F3   656 _PC0CMP1H	=	0x00f3
                           0000F4   657 _PC0HIST	=	0x00f4
                           0000F5   658 _AES0YOUT	=	0x00f5
                           0000F8   659 _SPI1CN	=	0x00f8
                           0000F9   660 _PC0DCL	=	0x00f9
                           0000FA   661 _PC0DCH	=	0x00fa
                           0000FB   662 _PC0INT0	=	0x00fb
                           0000FC   663 _PC0INT1	=	0x00fc
                           0000FD   664 _DC0RDY	=	0x00fd
                           00008E   665 _SFRPGCN	=	0x008e
                           000091   666 _CRC0DAT	=	0x0091
                           000092   667 _CRC0CN	=	0x0092
                           000093   668 _CRC0IN	=	0x0093
                           000094   669 _CRC0FLIP	=	0x0094
                           000096   670 _CRC0AUTO	=	0x0096
                           000097   671 _CRC0CNT	=	0x0097
                           00009C   672 _LCD0BUFCN	=	0x009c
                           0000A1   673 _P3DRV	=	0x00a1
                           0000A2   674 _P4DRV	=	0x00a2
                           0000A3   675 _P5DRV	=	0x00a3
                           0000A4   676 _P0DRV	=	0x00a4
                           0000A5   677 _P1DRV	=	0x00a5
                           0000A6   678 _P2DRV	=	0x00a6
                           0000AA   679 _P6DRV	=	0x00aa
                           0000AB   680 _P7DRV	=	0x00ab
                           0000AC   681 _LCD0BUFCF	=	0x00ac
                           0000B1   682 _P3MDOUT	=	0x00b1
                           0000B2   683 _OSCIFL	=	0x00b2
                           0000B3   684 _OSCICL	=	0x00b3
                           0000B6   685 _FLSCL	=	0x00b6
                           0000B9   686 _IREF0CF	=	0x00b9
                           0000BB   687 _ADC0PWR	=	0x00bb
                           0000BC   688 _ADC0TK	=	0x00bc
                           0000BD   689 _TOFFL	=	0x00bd
                           0000BE   690 _TOFFH	=	0x00be
                           0000D9   691 _P4	=	0x00d9
                           0000DA   692 _P5	=	0x00da
                           0000DB   693 _P6	=	0x00db
                           0000DC   694 _P7	=	0x00dc
                           0000E9   695 _HWID	=	0x00e9
                           0000EA   696 _REVID	=	0x00ea
                           0000EB   697 _DEVICEID	=	0x00eb
                           0000F1   698 _P3MDIN	=	0x00f1
                           0000F2   699 _P4MDIN	=	0x00f2
                           0000F3   700 _P5MDIN	=	0x00f3
                           0000F4   701 _P6MDIN	=	0x00f4
                           0000F5   702 _PCLKACT	=	0x00f5
                           0000F9   703 _P4MDOUT	=	0x00f9
                           0000FA   704 _P5MDOUT	=	0x00fa
