                                    236 	.globl _SPI1DAT
                                    237 	.globl _SPI1CKR
                                    238 	.globl _SPI1CFG
                                    239 	.globl _LCD0TOGR
                                    240 	.globl _LCD0BLINK
                                    241 	.globl _LCD0CN
                                    242 	.globl _LCD0CNTRST
                                    243 	.globl _LCD0DF
                                    244 	.globl _LCD0DE
                                    245 	.globl _LCD0DD
                                    246 	.globl _LCD0DC
                                    247 	.globl _LCD0DB
                                    248 	.globl _LCD0DA
                                    249 	.globl _LCD0D9
                                    250 	.globl _LCD0D8
                                    251 	.globl _LCD0D7
                                    252 	.globl _LCD0D6
                                    253 	.globl _LCD0D5
                                    254 	.globl _LCD0D4
                                    255 	.globl _LCD0D3
                                    256 	.globl _LCD0D2
                                    257 	.globl _LCD0D1
                                    258 	.globl _LCD0D0
                                    259 	.globl _VDM0CN
                                    260 	.globl _PCA0CPH4
                                    261 	.globl _PCA0CPL4
                                    262 	.globl _PCA0CPH0
                                    263 	.globl _PCA0CPL0
                                    264 	.globl _PCA0H
                                    265 	.globl _PCA0L
                                    266 	.globl _SPI0CN
                                    267 	.globl _EIP2
                                    268 	.globl _EIP1
                                    269 	.globl _SMB0ADM
                                    270 	.globl _SMB0ADR
                                    271 	.globl _P2MDIN
                                    272 	.globl _P1MDIN
                                    273 	.globl _P0MDIN
                                    274 	.globl _B
                                    275 	.globl _RSTSRC
                                    276 	.globl _PCA0CPH3
                                    277 	.globl _PCA0CPL3
                                    278 	.globl _PCA0CPH2
                                    279 	.globl _PCA0CPL2
                                    280 	.globl _PCA0CPH1
                                    281 	.globl _PCA0CPL1
                                    282 	.globl _ADC0CN
                                    283 	.globl _EIE2
                                    284 	.globl _EIE1
                                    285 	.globl _FLWR
                                    286 	.globl _IT01CF
                                    287 	.globl _XBR2
                                    288 	.globl _XBR1
                                    289 	.globl _XBR0
                                    290 	.globl _ACC
                                    291 	.globl _PCA0PWM
                                    292 	.globl _PCA0CPM4
                                    293 	.globl _PCA0CPM3
                                    294 	.globl _PCA0CPM2
                                    295 	.globl _PCA0CPM1
                                    296 	.globl _PCA0CPM0
                                    297 	.globl _PCA0MD
                                    298 	.globl _PCA0CN
                                    299 	.globl _P0MAT
                                    300 	.globl _P2SKIP
                                    301 	.globl _P1SKIP
                                    302 	.globl _P0SKIP
                                    303 	.globl _PCA0CPH5
                                    304 	.globl _PCA0CPL5
                                    305 	.globl _REF0CN
                                    306 	.globl _PSW
                                    307 	.globl _P1MAT
                                    308 	.globl _PCA0CPM5
                                    309 	.globl _TMR2H
                                    310 	.globl _TMR2L
                                    311 	.globl _TMR2RLH
                                    312 	.globl _TMR2RLL
                                    313 	.globl _REG0CN
                                    314 	.globl _TMR2CN
                                    315 	.globl _P0MASK
                                    316 	.globl _ADC0LTH
                                    317 	.globl _ADC0LTL
                                    318 	.globl _ADC0GTH
                                    319 	.globl _ADC0GTL
                                    320 	.globl _SMB0DAT
                                    321 	.globl _SMB0CF
                                    322 	.globl _SMB0CN
                                    323 	.globl _P1MASK
                                    324 	.globl _ADC0H
                                    325 	.globl _ADC0L
                                    326 	.globl _ADC0CF
                                    327 	.globl _ADC0MX
                                    328 	.globl _ADC0AC
                                    329 	.globl _IREF0CN
                                    330 	.globl _IP
                                    331 	.globl _FLKEY
                                    332 	.globl _PMU0FL
                                    333 	.globl _PMU0CF
                                    334 	.globl _PMU0MD
                                    335 	.globl _OSCICN
                                    336 	.globl _OSCXCN
                                    337 	.globl _P3
                                    338 	.globl _EMI0TC
                                    339 	.globl _RTC0KEY
                                    340 	.globl _RTC0DAT
                                    341 	.globl _RTC0ADR
                                    342 	.globl _EMI0CF
                                    343 	.globl _EMI0CN
                                    344 	.globl _CLKSEL
                                    345 	.globl _IE
                                    346 	.globl _SFRPAGE
                                    347 	.globl _P2MDOUT
                                    348 	.globl _P1MDOUT
                                    349 	.globl _P0MDOUT
                                    350 	.globl _SPI0DAT
                                    351 	.globl _SPI0CKR
                                    352 	.globl _SPI0CFG
                                    353 	.globl _P2
                                    354 	.globl _CPT0MX
                                    355 	.globl _CPT1MX
                                    356 	.globl _CPT0MD
                                    357 	.globl _CPT1MD
                                    358 	.globl _CPT0CN
                                    359 	.globl _CPT1CN
                                    360 	.globl _SBUF0
                                    361 	.globl _SCON0
                                    362 	.globl _TMR3H
                                    363 	.globl _TMR3L
                                    364 	.globl _TMR3RLH
                                    365 	.globl _TMR3RLL
                                    366 	.globl _TMR3CN
                                    367 	.globl _P1
                                    368 	.globl _PSCTL
                                    369 	.globl _CKCON
                                    370 	.globl _TH1
                                    371 	.globl _TH0
                                    372 	.globl _TL1
                                    373 	.globl _TL0
                                    374 	.globl _TMOD
                                    375 	.globl _TCON
                                    376 	.globl _PCON
                                    377 	.globl _SFRLAST
                                    378 	.globl _SFRNEXT
                                    379 	.globl _PSBANK
                                    380 	.globl _DPH
                                    381 	.globl _DPL
                                    382 	.globl _SP
                                    383 	.globl _P0
                                    384 	.globl _crc16_PARM_2
                                    385 	.globl _crc16
                                    386 ;--------------------------------------------------------
                                    387 ; special function registers
                                    388 ;--------------------------------------------------------
                                    389 	.area RSEG    (ABS,DATA)
      000000                        390 	.org 0x0000
                           000080   391 _P0	=	0x0080
                           000081   392 _SP	=	0x0081
                           000082   393 _DPL	=	0x0082
                           000083   394 _DPH	=	0x0083
                           000084   395 _PSBANK	=	0x0084
                           000085   396 _SFRNEXT	=	0x0085
                           000086   397 _SFRLAST	=	0x0086
                           000087   398 _PCON	=	0x0087
                           000088   399 _TCON	=	0x0088
                           000089   400 _TMOD	=	0x0089
                           00008A   401 _TL0	=	0x008a
                           00008B   402 _TL1	=	0x008b
                           00008C   403 _TH0	=	0x008c
                           00008D   404 _TH1	=	0x008d
                           00008E   405 _CKCON	=	0x008e
                           00008F   406 _PSCTL	=	0x008f
                           000090   407 _P1	=	0x0090
                           000091   408 _TMR3CN	=	0x0091
                           000092   409 _TMR3RLL	=	0x0092
                           000093   410 _TMR3RLH	=	0x0093
                           000094   411 _TMR3L	=	0x0094
                           000095   412 _TMR3H	=	0x0095
                           000098   413 _SCON0	=	0x0098
                           000099   414 _SBUF0	=	0x0099
                           00009A   415 _CPT1CN	=	0x009a
                           00009B   416 _CPT0CN	=	0x009b
                           00009C   417 _CPT1MD	=	0x009c
                           00009D   418 _CPT0MD	=	0x009d
                           00009E   419 _CPT1MX	=	0x009e
                           00009F   420 _CPT0MX	=	0x009f
                           0000A0   421 _P2	=	0x00a0
                           0000A1   422 _SPI0CFG	=	0x00a1
                           0000A2   423 _SPI0CKR	=	0x00a2
                           0000A3   424 _SPI0DAT	=	0x00a3
                           0000A4   425 _P0MDOUT	=	0x00a4
                           0000A5   426 _P1MDOUT	=	0x00a5
                           0000A6   427 _P2MDOUT	=	0x00a6
                           0000A7   428 _SFRPAGE	=	0x00a7
                           0000A8   429 _IE	=	0x00a8
                           0000A9   430 _CLKSEL	=	0x00a9
                           0000AA   431 _EMI0CN	=	0x00aa
                           0000AB   432 _EMI0CF	=	0x00ab
                           0000AC   433 _RTC0ADR	=	0x00ac
                           0000AD   434 _RTC0DAT	=	0x00ad
                           0000AE   435 _RTC0KEY	=	0x00ae
                           0000AF   436 _EMI0TC	=	0x00af
                           0000B0   437 _P3	=	0x00b0
                           0000B1   438 _OSCXCN	=	0x00b1
                           0000B2   439 _OSCICN	=	0x00b2
                           0000B3   440 _PMU0MD	=	0x00b3
                           0000B5   441 _PMU0CF	=	0x00b5
                           0000B6   442 _PMU0FL	=	0x00b6
                           0000B7   443 _FLKEY	=	0x00b7
                           0000B8   444 _IP	=	0x00b8
                           0000B9   445 _IREF0CN	=	0x00b9
                           0000BA   446 _ADC0AC	=	0x00ba
                           0000BB   447 _ADC0MX	=	0x00bb
                           0000BC   448 _ADC0CF	=	0x00bc
                           0000BD   449 _ADC0L	=	0x00bd
                           0000BE   450 _ADC0H	=	0x00be
                           0000BF   451 _P1MASK	=	0x00bf
                           0000C0   452 _SMB0CN	=	0x00c0
                           0000C1   453 _SMB0CF	=	0x00c1
                           0000C2   454 _SMB0DAT	=	0x00c2
                           0000C3   455 _ADC0GTL	=	0x00c3
                           0000C4   456 _ADC0GTH	=	0x00c4
                           0000C5   457 _ADC0LTL	=	0x00c5
                           0000C6   458 _ADC0LTH	=	0x00c6
                           0000C7   459 _P0MASK	=	0x00c7
                           0000C8   460 _TMR2CN	=	0x00c8
                           0000C9   461 _REG0CN	=	0x00c9
                           0000CA   462 _TMR2RLL	=	0x00ca
                           0000CB   463 _TMR2RLH	=	0x00cb
                           0000CC   464 _TMR2L	=	0x00cc
                           0000CD   465 _TMR2H	=	0x00cd
                           0000CE   466 _PCA0CPM5	=	0x00ce
                           0000CF   467 _P1MAT	=	0x00cf
                           0000D0   468 _PSW	=	0x00d0
                           0000D1   469 _REF0CN	=	0x00d1
                           0000D2   470 _PCA0CPL5	=	0x00d2
                           0000D3   471 _PCA0CPH5	=	0x00d3
                           0000D4   472 _P0SKIP	=	0x00d4
                           0000D5   473 _P1SKIP	=	0x00d5
                           0000D6   474 _P2SKIP	=	0x00d6
                           0000D7   475 _P0MAT	=	0x00d7
                           0000D8   476 _PCA0CN	=	0x00d8
                           0000D9   477 _PCA0MD	=	0x00d9
                           0000DA   478 _PCA0CPM0	=	0x00da
                           0000DB   479 _PCA0CPM1	=	0x00db
                           0000DC   480 _PCA0CPM2	=	0x00dc
                           0000DD   481 _PCA0CPM3	=	0x00dd
                           0000DE   482 _PCA0CPM4	=	0x00de
                           0000DF   483 _PCA0PWM	=	0x00df
                           0000E0   484 _ACC	=	0x00e0
                           0000E1   485 _XBR0	=	0x00e1
                           0000E2   486 _XBR1	=	0x00e2
                           0000E3   487 _XBR2	=	0x00e3
                           0000E4   488 _IT01CF	=	0x00e4
                           0000E5   489 _FLWR	=	0x00e5
                           0000E6   490 _EIE1	=	0x00e6
                           0000E7   491 _EIE2	=	0x00e7
                           0000E8   492 _ADC0CN	=	0x00e8
                           0000E9   493 _PCA0CPL1	=	0x00e9
                           0000EA   494 _PCA0CPH1	=	0x00ea
                           0000EB   495 _PCA0CPL2	=	0x00eb
                           0000EC   496 _PCA0CPH2	=	0x00ec
                           0000ED   497 _PCA0CPL3	=	0x00ed
                           0000EE   498 _PCA0CPH3	=	0x00ee
                           0000EF   499 _RSTSRC	=	0x00ef
                           0000F0   500 _B	=	0x00f0
                           0000F1   501 _P0MDIN	=	0x00f1
                           0000F2   502 _P1MDIN	=	0x00f2
                           0000F3   503 _P2MDIN	=	0x00f3
                           0000F4   504 _SMB0ADR	=	0x00f4
                           0000F5   505 _SMB0ADM	=	0x00f5
                           0000F6   506 _EIP1	=	0x00f6
                           0000F7   507 _EIP2	=	0x00f7
                           0000F8   508 _SPI0CN	=	0x00f8
                           0000F9   509 _PCA0L	=	0x00f9
                           0000FA   510 _PCA0H	=	0x00fa
                           0000FB   511 _PCA0CPL0	=	0x00fb
                           0000FC   512 _PCA0CPH0	=	0x00fc
                           0000FD   513 _PCA0CPL4	=	0x00fd
                           0000FE   514 _PCA0CPH4	=	0x00fe
                           0000FF   515 _VDM0CN	=	0x00ff
                           000089   516 _LCD0D0	=	0x0089
                           00008A   517 _LCD0D1	=	0x008a
                           00008B   518 _LCD0D2	=	0x008b
                           00008C   519 _LCD0D3	=	0x008c
                           00008D   520 _LCD0D4	=	0x008d
                           00008E   521 _LCD0D5	=	0x008e
                           000091   522 _LCD0D6	=	0x0091
                           000092   523 _LCD0D7	=	0x0092
                           000093   524 _LCD0D8	=	0x0093
                           000094   525 _LCD0D9	=	0x0094
                           000095   526 _LCD0DA	=	0x0095
                           000096   527 _LCD0DB	=	0x0096
                           000097   528 _LCD0DC	=	0x0097
                           000099   529 _LCD0DD	=	0x0099
                           00009A   530 _LCD0DE	=	0x009a
                           00009B   531 _LCD0DF	=	0x009b
                           00009C   532 _LCD0CNTRST	=	0x009c
                           00009D   533 _LCD0CN	=	0x009d
                           00009E   534 _LCD0BLINK	=	0x009e
                           00009F   535 _LCD0TOGR	=	0x009f
                           0000A1   536 _SPI1CFG	=	0x00a1
                           0000A2   537 _SPI1CKR	=	0x00a2
                           0000A3   538 _SPI1DAT	=	0x00a3
                           0000A4   539 _LCD0PWR	=	0x00a4
                           0000A5   540 _LCD0CF	=	0x00a5
                           0000A6   541 _LCD0VBMCN	=	0x00a6
                           0000A9   542 _LCD0CLKDIVL	=	0x00a9
                           0000AA   543 _LCD0CLKDIVH	=	0x00aa
                           0000AB   544 _LCD0MSCN	=	0x00ab
                           0000AC   545 _LCD0MSCF	=	0x00ac
                           0000AD   546 _LCD0CHPCF	=	0x00ad
                           0000AE   547 _LCD0CHPMD	=	0x00ae
                           0000AF   548 _LCD0VBMCF	=	0x00af
                           0000B1   549 _DC0CN	=	0x00b1
                           0000B2   550 _DC0CF	=	0x00b2
                           0000B3   551 _DC0MD	=	0x00b3
                           0000B5   552 _LCD0CHPCN	=	0x00b5
                           0000B6   553 _LCD0BUFMD	=	0x00b6
                           0000B9   554 _CRC1IN	=	0x00b9
                           0000BA   555 _CRC1OUTL	=	0x00ba
                           0000BB   556 _CRC1OUTH	=	0x00bb
                           0000BC   557 _CRC1POLL	=	0x00bc
                           0000BD   558 _CRC1POLH	=	0x00bd
                           0000BE   559 _CRC1CN	=	0x00be
                           0000C1   560 _PC0STAT	=	0x00c1
                           0000C2   561 _ENC0L	=	0x00c2
                           0000C3   562 _ENC0M	=	0x00c3
                           0000C4   563 _ENC0H	=	0x00c4
                           0000C5   564 _ENC0CN	=	0x00c5
                           0000C6   565 _VREGINSDL	=	0x00c6
                           0000C7   566 _VREGINSDH	=	0x00c7
                           0000C9   567 _DMA0NCF	=	0x00c9
                           0000CA   568 _DMA0NBAL	=	0x00ca
                           0000CB   569 _DMA0NBAH	=	0x00cb
                           0000CC   570 _DMA0NAOL	=	0x00cc
                           0000CD   571 _DMA0NAOH	=	0x00cd
                           0000CE   572 _DMA0NSZL	=	0x00ce
                           0000CF   573 _DMA0NSZH	=	0x00cf
                           0000D1   574 _DMA0SEL	=	0x00d1
                           0000D2   575 _DMA0EN	=	0x00d2
                           0000D3   576 _DMA0INT	=	0x00d3
                           0000D4   577 _DMA0MINT	=	0x00d4
                           0000D5   578 _DMA0BUSY	=	0x00d5
                           0000D6   579 _DMA0NMD	=	0x00d6
                           0000D7   580 _PC0PCF	=	0x00d7
                           0000D9   581 _PC0MD	=	0x00d9
                           0000DA   582 _PC0CTR0L	=	0x00da
                           0000DB   583 _PC0CTR0M	=	0x00db
                           0000DC   584 _PC0CTR0H	=	0x00dc
                           0000DD   585 _PC0CTR1L	=	0x00dd
                           0000DE   586 _PC0CTR1M	=	0x00de
                           0000DF   587 _PC0CTR1H	=	0x00df
                           0000E1   588 _PC0CMP0L	=	0x00e1
                           0000E2   589 _PC0CMP0M	=	0x00e2
                           0000E3   590 _PC0CMP0H	=	0x00e3
                           0000E4   591 _PC0TH	=	0x00e4
                           0000E9   592 _AES0BCFG	=	0x00e9
                           0000EA   593 _AES0DCFG	=	0x00ea
                           0000EB   594 _AES0BIN	=	0x00eb
                           0000EC   595 _AES0XIN	=	0x00ec
                           0000ED   596 _AES0KIN	=	0x00ed
                           0000EE   597 _AES0DBA	=	0x00ee
                           0000EF   598 _AES0KBA	=	0x00ef
                           0000F1   599 _PC0CMP1L	=	0x00f1
                           0000F2   600 _PC0CMP1M	=	0x00f2
                           0000F3   601 _PC0CMP1H	=	0x00f3
                           0000F4   602 _PC0HIST	=	0x00f4
                           0000F5   603 _AES0YOUT	=	0x00f5
                           0000F8   604 _SPI1CN	=	0x00f8
                           0000F9   605 _PC0DCL	=	0x00f9
                           0000FA   606 _PC0DCH	=	0x00fa
                           0000FB   607 _PC0INT0	=	0x00fb
                           0000FC   608 _PC0INT1	=	0x00fc
                           0000FD   609 _DC0RDY	=	0x00fd
                           00008E   610 _SFRPGCN	=	0x008e
                           000091   611 _CRC0DAT	=	0x0091
                           000092   612 _CRC0CN	=	0x0092
                           000093   613 _CRC0IN	=	0x0093
                           000094   614 _CRC0FLIP	=	0x0094
                           000096   615 _CRC0AUTO	=	0x0096
                           000097   616 _CRC0CNT	=	0x0097
                           00009C   617 _LCD0BUFCN	=	0x009c
                           0000A1   618 _P3DRV	=	0x00a1
                           0000A2   619 _P4DRV	=	0x00a2
                           0000A3   620 _P5DRV	=	0x00a3
                           0000A4   621 _P0DRV	=	0x00a4
                           0000A5   622 _P1DRV	=	0x00a5
                           0000A6   623 _P2DRV	=	0x00a6
                           0000AA   624 _P6DRV	=	0x00aa
                           0000AB   625 _P7DRV	=	0x00ab
                           0000AC   626 _LCD0BUFCF	=	0x00ac
                           0000B1   627 _P3MDOUT	=	0x00b1
                           0000B2   628 _OSCIFL	=	0x00b2
                           0000B3   629 _OSCICL	=	0x00b3
                           0000B6   630 _FLSCL	=	0x00b6
                           0000B9   631 _IREF0CF	=	0x00b9
                           0000BB   632 _ADC0PWR	=	0x00bb
                           0000BC   633 _ADC0TK	=	0x00bc
                           0000BD   634 _TOFFL	=	0x00bd
                           0000BE   635 _TOFFH	=	0x00be
                           0000D9   636 _P4	=	0x00d9
                           0000DA   637 _P5	=	0x00da
                           0000DB   638 _P6	=	0x00db
                           0000DC   639 _P7	=	0x00dc
                           0000E9   640 _HWID	=	0x00e9
                           0000EA   641 _REVID	=	0x00ea
                           0000EB   642 _DEVICEID	=	0x00eb
                           0000F1   643 _P3MDIN	=	0x00f1
                           0000F2   644 _P4MDIN	=	0x00f2
                           0000F3   645 _P5MDIN	=	0x00f3
                           0000F4   646 _P6MDIN	=	0x00f4
                           0000F5   647 _PCLKACT	=	0x00f5
                           0000F9   648 _P4MDOUT	=	0x00f9
                           0000FA   649 _P5MDOUT	=	0x00fa
                           0000FB   650 _P6MDOUT	=	0x00fb
                           0000FC   651 _P7MDOUT	=	0x00fc
                           0000FD   652 _CLKMODE	=	0x00fd
                           0000FE   653 _PCLKEN	=	0x00fe
                           008382   654 _DP	=	0x8382
                           008685   655 _TOFF	=	0x8685
                           009392   656 _TMR3RL	=	0x9392
                           009594   657 _TMR3	=	0x9594
                           00BEBD   658 _ADC0	=	0xbebd
                           00C4C3   659 _ADC0GT	=	0xc4c3
                           00C6C5   660 _ADC0LT	=	0xc6c5
                           00CBCA   661 _TMR2RL	=	0xcbca
                           00CDCC   662 _TMR2	=	0xcdcc
                           00D3D2   663 _PCA0CP5	=	0xd3d2
                           00EAE9   664 _PCA0CP1	=	0xeae9
                           00ECEB   665 _PCA0CP2	=	0xeceb
                           00EEED   666 _PCA0CP3	=	0xeeed
                           00FAF9   667 _PCA0	=	0xfaf9
                           00FCFB   668 _PCA0CP0	=	0xfcfb
                           00FEFD   669 _PCA0CP4	=	0xfefd
                           0000AA   670 __XPAGE	=	0x00aa
                                    671 ;--------------------------------------------------------
                                    672 ; special function bits
                                    673 ;--------------------------------------------------------
                                    674 	.area RSEG    (ABS,DATA)
      000000                        675 	.org 0x0000
                           00008F   676 _TF1	=	0x008f
                           00008E   677 _TR1	=	0x008e
                           00008D   678 _TF0	=	0x008d
                           00008C   679 _TR0	=	0x008c
                           00008B   680 _IE1	=	0x008b
                           00008A   681 _IT1	=	0x008a
                           000089   682 _IE0	=	0x0089
                           000088   683 _IT0	=	0x0088
                           00009F   684 _S0MODE	=	0x009f
                           00009D   685 _MCE0	=	0x009d
                           00009C   686 _REN0	=	0x009c
                           00009B   687 _TB80	=	0x009b
                           00009A   688 _RB80	=	0x009a
                           000099   689 _TI0	=	0x0099
                           000098   690 _RI0	=	0x0098
                           0000AF   691 _EA	=	0x00af
                           0000AE   692 _ESPI0	=	0x00ae
                           0000AD   693 _ET2	=	0x00ad
                           0000AC   694 _ES0	=	0x00ac
                           0000AB   695 _ET1	=	0x00ab
                           0000AA   696 _EX1	=	0x00aa
                           0000A9   697 _ET0	=	0x00a9
                           0000A8   698 _EX0	=	0x00a8
                           0000BE   699 _PSPI0	=	0x00be
                           0000BD   700 _PT2	=	0x00bd
