                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Sep  7 2022) (Linux)
                                      4 ; This file was generated Wed Sep  7 10:05:07 2022
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
                           0000A9   464 _CLKSEL	=	0x00a9
                           0000AA   465 _EMI0CN	=	0x00aa
                           0000AB   466 _EMI0CF	=	0x00ab
                           0000AC   467 _RTC0ADR	=	0x00ac
                           0000AD   468 _RTC0DAT	=	0x00ad
                           0000AE   469 _RTC0KEY	=	0x00ae
                           0000AF   470 _EMI0TC	=	0x00af
                           0000B0   471 _P3	=	0x00b0
                           0000B1   472 _OSCXCN	=	0x00b1
                           0000B2   473 _OSCICN	=	0x00b2
                           0000B3   474 _PMU0MD	=	0x00b3
                           0000B5   475 _PMU0CF	=	0x00b5
                           0000B6   476 _PMU0FL	=	0x00b6
                           0000B7   477 _FLKEY	=	0x00b7
                           0000B8   478 _IP	=	0x00b8
                           0000B9   479 _IREF0CN	=	0x00b9
                           0000BA   480 _ADC0AC	=	0x00ba
                           0000BB   481 _ADC0MX	=	0x00bb
                           0000BC   482 _ADC0CF	=	0x00bc
                           0000BD   483 _ADC0L	=	0x00bd
                           0000BE   484 _ADC0H	=	0x00be
                           0000BF   485 _P1MASK	=	0x00bf
                           0000C0   486 _SMB0CN	=	0x00c0
                           0000C1   487 _SMB0CF	=	0x00c1
                           0000C2   488 _SMB0DAT	=	0x00c2
                           0000C3   489 _ADC0GTL	=	0x00c3
                           0000C4   490 _ADC0GTH	=	0x00c4
                           0000C5   491 _ADC0LTL	=	0x00c5
                           0000C6   492 _ADC0LTH	=	0x00c6
                           0000C7   493 _P0MASK	=	0x00c7
                           0000C8   494 _TMR2CN	=	0x00c8
                           0000C9   495 _REG0CN	=	0x00c9
                           0000CA   496 _TMR2RLL	=	0x00ca
                           0000CB   497 _TMR2RLH	=	0x00cb
                           0000CC   498 _TMR2L	=	0x00cc
                           0000CD   499 _TMR2H	=	0x00cd
                           0000CE   500 _PCA0CPM5	=	0x00ce
                           0000CF   501 _P1MAT	=	0x00cf
                           0000D0   502 _PSW	=	0x00d0
                           0000D1   503 _REF0CN	=	0x00d1
                           0000D2   504 _PCA0CPL5	=	0x00d2
                           0000D3   505 _PCA0CPH5	=	0x00d3
                           0000D4   506 _P0SKIP	=	0x00d4
                           0000D5   507 _P1SKIP	=	0x00d5
                           0000D6   508 _P2SKIP	=	0x00d6
                           0000D7   509 _P0MAT	=	0x00d7
                           0000D8   510 _PCA0CN	=	0x00d8
                           0000D9   511 _PCA0MD	=	0x00d9
                           0000DA   512 _PCA0CPM0	=	0x00da
                           0000DB   513 _PCA0CPM1	=	0x00db
                           0000DC   514 _PCA0CPM2	=	0x00dc
                           0000DD   515 _PCA0CPM3	=	0x00dd
                           0000DE   516 _PCA0CPM4	=	0x00de
                           0000DF   517 _PCA0PWM	=	0x00df
                           0000E0   518 _ACC	=	0x00e0
                           0000E1   519 _XBR0	=	0x00e1
                           0000E2   520 _XBR1	=	0x00e2
                           0000E3   521 _XBR2	=	0x00e3
                           0000E4   522 _IT01CF	=	0x00e4
                           0000E5   523 _FLWR	=	0x00e5
                           0000E6   524 _EIE1	=	0x00e6
                           0000E7   525 _EIE2	=	0x00e7
                           0000E8   526 _ADC0CN	=	0x00e8
                           0000E9   527 _PCA0CPL1	=	0x00e9
                           0000EA   528 _PCA0CPH1	=	0x00ea
                           0000EB   529 _PCA0CPL2	=	0x00eb
                           0000EC   530 _PCA0CPH2	=	0x00ec
                           0000ED   531 _PCA0CPL3	=	0x00ed
                           0000EE   532 _PCA0CPH3	=	0x00ee
                           0000EF   533 _RSTSRC	=	0x00ef
                           0000F0   534 _B	=	0x00f0
                           0000F1   535 _P0MDIN	=	0x00f1
                           0000F2   536 _P1MDIN	=	0x00f2
                           0000F3   537 _P2MDIN	=	0x00f3
                           0000F4   538 _SMB0ADR	=	0x00f4
                           0000F5   539 _SMB0ADM	=	0x00f5
                           0000F6   540 _EIP1	=	0x00f6
                           0000F7   541 _EIP2	=	0x00f7
                           0000F8   542 _SPI0CN	=	0x00f8
                           0000F9   543 _PCA0L	=	0x00f9
                           0000FA   544 _PCA0H	=	0x00fa
                           0000FB   545 _PCA0CPL0	=	0x00fb
                           0000FC   546 _PCA0CPH0	=	0x00fc
                           0000FD   547 _PCA0CPL4	=	0x00fd
                           0000FE   548 _PCA0CPH4	=	0x00fe
                           0000FF   549 _VDM0CN	=	0x00ff
                           000089   550 _LCD0D0	=	0x0089
                           00008A   551 _LCD0D1	=	0x008a
                           00008B   552 _LCD0D2	=	0x008b
                           00008C   553 _LCD0D3	=	0x008c
                           00008D   554 _LCD0D4	=	0x008d
                           00008E   555 _LCD0D5	=	0x008e
                           000091   556 _LCD0D6	=	0x0091
                           000092   557 _LCD0D7	=	0x0092
                           000093   558 _LCD0D8	=	0x0093
                           000094   559 _LCD0D9	=	0x0094
                           000095   560 _LCD0DA	=	0x0095
                           000096   561 _LCD0DB	=	0x0096
                           000097   562 _LCD0DC	=	0x0097
                           000099   563 _LCD0DD	=	0x0099
                           00009A   564 _LCD0DE	=	0x009a
                           00009B   565 _LCD0DF	=	0x009b
                           00009C   566 _LCD0CNTRST	=	0x009c
                           00009D   567 _LCD0CN	=	0x009d
                           00009E   568 _LCD0BLINK	=	0x009e
                           00009F   569 _LCD0TOGR	=	0x009f
                           0000A1   570 _SPI1CFG	=	0x00a1
                           0000A2   571 _SPI1CKR	=	0x00a2
                           0000A3   572 _SPI1DAT	=	0x00a3
                           0000A4   573 _LCD0PWR	=	0x00a4
                           0000A5   574 _LCD0CF	=	0x00a5
                           0000A6   575 _LCD0VBMCN	=	0x00a6
                           0000A9   576 _LCD0CLKDIVL	=	0x00a9
                           0000AA   577 _LCD0CLKDIVH	=	0x00aa
                           0000AB   578 _LCD0MSCN	=	0x00ab
                           0000AC   579 _LCD0MSCF	=	0x00ac
                           0000AD   580 _LCD0CHPCF	=	0x00ad
                           0000AE   581 _LCD0CHPMD	=	0x00ae
                           0000AF   582 _LCD0VBMCF	=	0x00af
                           0000B1   583 _DC0CN	=	0x00b1
                           0000B2   584 _DC0CF	=	0x00b2
                           0000B3   585 _DC0MD	=	0x00b3
                           0000B5   586 _LCD0CHPCN	=	0x00b5
                           0000B6   587 _LCD0BUFMD	=	0x00b6
                           0000B9   588 _CRC1IN	=	0x00b9
                           0000BA   589 _CRC1OUTL	=	0x00ba
                           0000BB   590 _CRC1OUTH	=	0x00bb
                           0000BC   591 _CRC1POLL	=	0x00bc
                           0000BD   592 _CRC1POLH	=	0x00bd
                           0000BE   593 _CRC1CN	=	0x00be
                           0000C1   594 _PC0STAT	=	0x00c1
                           0000C2   595 _ENC0L	=	0x00c2
                           0000C3   596 _ENC0M	=	0x00c3
                           0000C4   597 _ENC0H	=	0x00c4
                           0000C5   598 _ENC0CN	=	0x00c5
                           0000C6   599 _VREGINSDL	=	0x00c6
                           0000C7   600 _VREGINSDH	=	0x00c7
                           0000C9   601 _DMA0NCF	=	0x00c9
                           0000CA   602 _DMA0NBAL	=	0x00ca
                           0000CB   603 _DMA0NBAH	=	0x00cb
                           0000CC   604 _DMA0NAOL	=	0x00cc
                           0000CD   605 _DMA0NAOH	=	0x00cd
                           0000CE   606 _DMA0NSZL	=	0x00ce
                           0000CF   607 _DMA0NSZH	=	0x00cf
                           0000D1   608 _DMA0SEL	=	0x00d1
                           0000D2   609 _DMA0EN	=	0x00d2
                           0000D3   610 _DMA0INT	=	0x00d3
                           0000D4   611 _DMA0MINT	=	0x00d4
                           0000D5   612 _DMA0BUSY	=	0x00d5
                           0000D6   613 _DMA0NMD	=	0x00d6
                           0000D7   614 _PC0PCF	=	0x00d7
                           0000D9   615 _PC0MD	=	0x00d9
                           0000DA   616 _PC0CTR0L	=	0x00da
                           0000DB   617 _PC0CTR0M	=	0x00db
                           0000DC   618 _PC0CTR0H	=	0x00dc
                           0000DD   619 _PC0CTR1L	=	0x00dd
                           0000DE   620 _PC0CTR1M	=	0x00de
                           0000DF   621 _PC0CTR1H	=	0x00df
                           0000E1   622 _PC0CMP0L	=	0x00e1
                           0000E2   623 _PC0CMP0M	=	0x00e2
                           0000E3   624 _PC0CMP0H	=	0x00e3
                           0000E4   625 _PC0TH	=	0x00e4
                           0000E9   626 _AES0BCFG	=	0x00e9
                           0000EA   627 _AES0DCFG	=	0x00ea
                           0000EB   628 _AES0BIN	=	0x00eb
                           0000EC   629 _AES0XIN	=	0x00ec
                           0000ED   630 _AES0KIN	=	0x00ed
                           0000EE   631 _AES0DBA	=	0x00ee
                           0000EF   632 _AES0KBA	=	0x00ef
                           0000F1   633 _PC0CMP1L	=	0x00f1
                           0000F2   634 _PC0CMP1M	=	0x00f2
                           0000F3   635 _PC0CMP1H	=	0x00f3
                           0000F4   636 _PC0HIST	=	0x00f4
                           0000F5   637 _AES0YOUT	=	0x00f5
                           0000F8   638 _SPI1CN	=	0x00f8
                           0000F9   639 _PC0DCL	=	0x00f9
                           0000FA   640 _PC0DCH	=	0x00fa
                           0000FB   641 _PC0INT0	=	0x00fb
                           0000FC   642 _PC0INT1	=	0x00fc
                           0000FD   643 _DC0RDY	=	0x00fd
                           00008E   644 _SFRPGCN	=	0x008e
                           000091   645 _CRC0DAT	=	0x0091
                           000092   646 _CRC0CN	=	0x0092
                           000093   647 _CRC0IN	=	0x0093
                           000094   648 _CRC0FLIP	=	0x0094
                           000096   649 _CRC0AUTO	=	0x0096
                           000097   650 _CRC0CNT	=	0x0097
                           00009C   651 _LCD0BUFCN	=	0x009c
                           0000A1   652 _P3DRV	=	0x00a1
                           0000A2   653 _P4DRV	=	0x00a2
                           0000A3   654 _P5DRV	=	0x00a3
                           0000A4   655 _P0DRV	=	0x00a4
                           0000A5   656 _P1DRV	=	0x00a5
                           0000A6   657 _P2DRV	=	0x00a6
                           0000AA   658 _P6DRV	=	0x00aa
                           0000AB   659 _P7DRV	=	0x00ab
                           0000AC   660 _LCD0BUFCF	=	0x00ac
                           0000B1   661 _P3MDOUT	=	0x00b1
                           0000B2   662 _OSCIFL	=	0x00b2
                           0000B3   663 _OSCICL	=	0x00b3
                           0000B6   664 _FLSCL	=	0x00b6
                           0000B9   665 _IREF0CF	=	0x00b9
                           0000BB   666 _ADC0PWR	=	0x00bb
                           0000BC   667 _ADC0TK	=	0x00bc
                           0000BD   668 _TOFFL	=	0x00bd
                           0000BE   669 _TOFFH	=	0x00be
                           0000D9   670 _P4	=	0x00d9
                           0000DA   671 _P5	=	0x00da
                           0000DB   672 _P6	=	0x00db
                           0000DC   673 _P7	=	0x00dc
                           0000E9   674 _HWID	=	0x00e9
                           0000EA   675 _REVID	=	0x00ea
                           0000EB   676 _DEVICEID	=	0x00eb
                           0000F1   677 _P3MDIN	=	0x00f1
                           0000F2   678 _P4MDIN	=	0x00f2
                           0000F3   679 _P5MDIN	=	0x00f3
                           0000F4   680 _P6MDIN	=	0x00f4
                           0000F5   681 _PCLKACT	=	0x00f5
                           0000F9   682 _P4MDOUT	=	0x00f9
                           0000FA   683 _P5MDOUT	=	0x00fa
                           0000FB   684 _P6MDOUT	=	0x00fb
                           0000FC   685 _P7MDOUT	=	0x00fc
                           0000FD   686 _CLKMODE	=	0x00fd
                           0000FE   687 _PCLKEN	=	0x00fe
                           008382   688 _DP	=	0x8382
                           008685   689 _TOFF	=	0x8685
                           009392   690 _TMR3RL	=	0x9392
                           009594   691 _TMR3	=	0x9594
                           00BEBD   692 _ADC0	=	0xbebd
                           00C4C3   693 _ADC0GT	=	0xc4c3
                           00C6C5   694 _ADC0LT	=	0xc6c5
                           00CBCA   695 _TMR2RL	=	0xcbca
                           00CDCC   696 _TMR2	=	0xcdcc
                           00D3D2   697 _PCA0CP5	=	0xd3d2
                           00EAE9   698 _PCA0CP1	=	0xeae9
