                                    210 	.globl _DMA0EN
                                    211 	.globl _DMA0SEL
                                    212 	.globl _DMA0NSZH
                                    213 	.globl _DMA0NSZL
                                    214 	.globl _DMA0NAOH
                                    215 	.globl _DMA0NAOL
                                    216 	.globl _DMA0NBAH
                                    217 	.globl _DMA0NBAL
                                    218 	.globl _DMA0NCF
                                    219 	.globl _VREGINSDH
                                    220 	.globl _VREGINSDL
                                    221 	.globl _ENC0CN
                                    222 	.globl _ENC0H
                                    223 	.globl _ENC0M
                                    224 	.globl _ENC0L
                                    225 	.globl _PC0STAT
                                    226 	.globl _CRC1CN
                                    227 	.globl _CRC1POLH
                                    228 	.globl _CRC1POLL
                                    229 	.globl _CRC1OUTH
                                    230 	.globl _CRC1OUTL
                                    231 	.globl _CRC1IN
                                    232 	.globl _LCD0BUFMD
                                    233 	.globl _LCD0CHPCN
                                    234 	.globl _DC0MD
                                    235 	.globl _DC0CF
                                    236 	.globl _DC0CN
                                    237 	.globl _LCD0VBMCF
                                    238 	.globl _LCD0CHPMD
                                    239 	.globl _LCD0CHPCF
                                    240 	.globl _LCD0MSCF
                                    241 	.globl _LCD0MSCN
                                    242 	.globl _LCD0CLKDIVH
                                    243 	.globl _LCD0CLKDIVL
                                    244 	.globl _LCD0VBMCN
                                    245 	.globl _LCD0CF
                                    246 	.globl _LCD0PWR
                                    247 	.globl _SPI1DAT
                                    248 	.globl _SPI1CKR
                                    249 	.globl _SPI1CFG
                                    250 	.globl _LCD0TOGR
                                    251 	.globl _LCD0BLINK
                                    252 	.globl _LCD0CN
                                    253 	.globl _LCD0CNTRST
                                    254 	.globl _LCD0DF
                                    255 	.globl _LCD0DE
                                    256 	.globl _LCD0DD
                                    257 	.globl _LCD0DC
                                    258 	.globl _LCD0DB
                                    259 	.globl _LCD0DA
                                    260 	.globl _LCD0D9
                                    261 	.globl _LCD0D8
                                    262 	.globl _LCD0D7
                                    263 	.globl _LCD0D6
                                    264 	.globl _LCD0D5
                                    265 	.globl _LCD0D4
                                    266 	.globl _LCD0D3
                                    267 	.globl _LCD0D2
                                    268 	.globl _LCD0D1
                                    269 	.globl _LCD0D0
                                    270 	.globl _VDM0CN
                                    271 	.globl _PCA0CPH4
                                    272 	.globl _PCA0CPL4
                                    273 	.globl _PCA0CPH0
                                    274 	.globl _PCA0CPL0
                                    275 	.globl _PCA0H
                                    276 	.globl _PCA0L
                                    277 	.globl _SPI0CN
                                    278 	.globl _EIP2
                                    279 	.globl _EIP1
                                    280 	.globl _SMB0ADM
                                    281 	.globl _SMB0ADR
                                    282 	.globl _P2MDIN
                                    283 	.globl _P1MDIN
                                    284 	.globl _P0MDIN
                                    285 	.globl _B
                                    286 	.globl _RSTSRC
                                    287 	.globl _PCA0CPH3
                                    288 	.globl _PCA0CPL3
                                    289 	.globl _PCA0CPH2
                                    290 	.globl _PCA0CPL2
                                    291 	.globl _PCA0CPH1
                                    292 	.globl _PCA0CPL1
                                    293 	.globl _ADC0CN
                                    294 	.globl _EIE2
                                    295 	.globl _EIE1
                                    296 	.globl _FLWR
                                    297 	.globl _IT01CF
                                    298 	.globl _XBR2
                                    299 	.globl _XBR1
                                    300 	.globl _XBR0
                                    301 	.globl _ACC
                                    302 	.globl _PCA0PWM
                                    303 	.globl _PCA0CPM4
                                    304 	.globl _PCA0CPM3
                                    305 	.globl _PCA0CPM2
                                    306 	.globl _PCA0CPM1
                                    307 	.globl _PCA0CPM0
                                    308 	.globl _PCA0MD
                                    309 	.globl _PCA0CN
                                    310 	.globl _P0MAT
                                    311 	.globl _P2SKIP
                                    312 	.globl _P1SKIP
                                    313 	.globl _P0SKIP
                                    314 	.globl _PCA0CPH5
                                    315 	.globl _PCA0CPL5
                                    316 	.globl _REF0CN
                                    317 	.globl _PSW
                                    318 	.globl _P1MAT
                                    319 	.globl _PCA0CPM5
                                    320 	.globl _TMR2H
                                    321 	.globl _TMR2L
                                    322 	.globl _TMR2RLH
                                    323 	.globl _TMR2RLL
                                    324 	.globl _REG0CN
                                    325 	.globl _TMR2CN
                                    326 	.globl _P0MASK
                                    327 	.globl _ADC0LTH
                                    328 	.globl _ADC0LTL
                                    329 	.globl _ADC0GTH
                                    330 	.globl _ADC0GTL
                                    331 	.globl _SMB0DAT
                                    332 	.globl _SMB0CF
                                    333 	.globl _SMB0CN
                                    334 	.globl _P1MASK
                                    335 	.globl _ADC0H
                                    336 	.globl _ADC0L
                                    337 	.globl _ADC0CF
                                    338 	.globl _ADC0MX
                                    339 	.globl _ADC0AC
                                    340 	.globl _IREF0CN
                                    341 	.globl _IP
                                    342 	.globl _FLKEY
                                    343 	.globl _PMU0FL
                                    344 	.globl _PMU0CF
                                    345 	.globl _PMU0MD
                                    346 	.globl _OSCICN
                                    347 	.globl _OSCXCN
                                    348 	.globl _P3
                                    349 	.globl _EMI0TC
                                    350 	.globl _RTC0KEY
                                    351 	.globl _RTC0DAT
                                    352 	.globl _RTC0ADR
                                    353 	.globl _EMI0CF
                                    354 	.globl _EMI0CN
                                    355 	.globl _CLKSEL
                                    356 	.globl _IE
                                    357 	.globl _SFRPAGE
                                    358 	.globl _P2MDOUT
                                    359 	.globl _P1MDOUT
                                    360 	.globl _P0MDOUT
                                    361 	.globl _SPI0DAT
                                    362 	.globl _SPI0CKR
                                    363 	.globl _SPI0CFG
                                    364 	.globl _P2
                                    365 	.globl _CPT0MX
                                    366 	.globl _CPT1MX
                                    367 	.globl _CPT0MD
                                    368 	.globl _CPT1MD
                                    369 	.globl _CPT0CN
                                    370 	.globl _CPT1CN
                                    371 	.globl _SBUF0
                                    372 	.globl _SCON0
                                    373 	.globl _TMR3H
                                    374 	.globl _TMR3L
                                    375 	.globl _TMR3RLH
                                    376 	.globl _TMR3RLL
                                    377 	.globl _TMR3CN
                                    378 	.globl _P1
                                    379 	.globl _PSCTL
                                    380 	.globl _CKCON
                                    381 	.globl _TH1
                                    382 	.globl _TH0
                                    383 	.globl _TL1
                                    384 	.globl _TL0
                                    385 	.globl _TMOD
                                    386 	.globl _TCON
                                    387 	.globl _PCON
                                    388 	.globl _SFRLAST
                                    389 	.globl _SFRNEXT
                                    390 	.globl _PSBANK
                                    391 	.globl _DPH
                                    392 	.globl _DPL
                                    393 	.globl _SP
                                    394 	.globl _P0
                                    395 	.globl _packet_is_duplicate_PARM_2
                                    396 	.globl _packet_get_next_PARM_2
                                    397 	.globl _encryptReturn_PARM_3
                                    398 	.globl _encryptReturn_PARM_2
                                    399 	.globl _len_encrypted
                                    400 	.globl _packet_inject_PARM_2
                                    401 	.globl _packet_is_duplicate_PARM_3
                                    402 	.globl _seen_mavlink
                                    403 	.globl _packet_get_next
                                    404 	.globl _packet_is_resend
                                    405 	.globl _packet_is_injected
                                    406 	.globl _packet_force_resend
                                    407 	.globl _packet_set_max_xmit
                                    408 	.globl _packet_set_serial_speed
                                    409 	.globl _packet_is_duplicate
                                    410 	.globl _packet_inject
                                    411 ;--------------------------------------------------------
                                    412 ; special function registers
                                    413 ;--------------------------------------------------------
                                    414 	.area RSEG    (ABS,DATA)
      000000                        415 	.org 0x0000
                           000080   416 _P0	=	0x0080
                           000081   417 _SP	=	0x0081
                           000082   418 _DPL	=	0x0082
                           000083   419 _DPH	=	0x0083
                           000084   420 _PSBANK	=	0x0084
                           000085   421 _SFRNEXT	=	0x0085
                           000086   422 _SFRLAST	=	0x0086
                           000087   423 _PCON	=	0x0087
                           000088   424 _TCON	=	0x0088
                           000089   425 _TMOD	=	0x0089
                           00008A   426 _TL0	=	0x008a
                           00008B   427 _TL1	=	0x008b
                           00008C   428 _TH0	=	0x008c
                           00008D   429 _TH1	=	0x008d
                           00008E   430 _CKCON	=	0x008e
                           00008F   431 _PSCTL	=	0x008f
                           000090   432 _P1	=	0x0090
                           000091   433 _TMR3CN	=	0x0091
                           000092   434 _TMR3RLL	=	0x0092
                           000093   435 _TMR3RLH	=	0x0093
                           000094   436 _TMR3L	=	0x0094
                           000095   437 _TMR3H	=	0x0095
                           000098   438 _SCON0	=	0x0098
                           000099   439 _SBUF0	=	0x0099
                           00009A   440 _CPT1CN	=	0x009a
                           00009B   441 _CPT0CN	=	0x009b
                           00009C   442 _CPT1MD	=	0x009c
                           00009D   443 _CPT0MD	=	0x009d
                           00009E   444 _CPT1MX	=	0x009e
                           00009F   445 _CPT0MX	=	0x009f
                           0000A0   446 _P2	=	0x00a0
                           0000A1   447 _SPI0CFG	=	0x00a1
                           0000A2   448 _SPI0CKR	=	0x00a2
                           0000A3   449 _SPI0DAT	=	0x00a3
                           0000A4   450 _P0MDOUT	=	0x00a4
                           0000A5   451 _P1MDOUT	=	0x00a5
                           0000A6   452 _P2MDOUT	=	0x00a6
                           0000A7   453 _SFRPAGE	=	0x00a7
                           0000A8   454 _IE	=	0x00a8
                           0000A9   455 _CLKSEL	=	0x00a9
                           0000AA   456 _EMI0CN	=	0x00aa
                           0000AB   457 _EMI0CF	=	0x00ab
                           0000AC   458 _RTC0ADR	=	0x00ac
                           0000AD   459 _RTC0DAT	=	0x00ad
                           0000AE   460 _RTC0KEY	=	0x00ae
                           0000AF   461 _EMI0TC	=	0x00af
                           0000B0   462 _P3	=	0x00b0
                           0000B1   463 _OSCXCN	=	0x00b1
                           0000B2   464 _OSCICN	=	0x00b2
                           0000B3   465 _PMU0MD	=	0x00b3
                           0000B5   466 _PMU0CF	=	0x00b5
                           0000B6   467 _PMU0FL	=	0x00b6
                           0000B7   468 _FLKEY	=	0x00b7
                           0000B8   469 _IP	=	0x00b8
                           0000B9   470 _IREF0CN	=	0x00b9
                           0000BA   471 _ADC0AC	=	0x00ba
                           0000BB   472 _ADC0MX	=	0x00bb
                           0000BC   473 _ADC0CF	=	0x00bc
                           0000BD   474 _ADC0L	=	0x00bd
                           0000BE   475 _ADC0H	=	0x00be
                           0000BF   476 _P1MASK	=	0x00bf
                           0000C0   477 _SMB0CN	=	0x00c0
                           0000C1   478 _SMB0CF	=	0x00c1
                           0000C2   479 _SMB0DAT	=	0x00c2
                           0000C3   480 _ADC0GTL	=	0x00c3
                           0000C4   481 _ADC0GTH	=	0x00c4
                           0000C5   482 _ADC0LTL	=	0x00c5
                           0000C6   483 _ADC0LTH	=	0x00c6
                           0000C7   484 _P0MASK	=	0x00c7
                           0000C8   485 _TMR2CN	=	0x00c8
                           0000C9   486 _REG0CN	=	0x00c9
                           0000CA   487 _TMR2RLL	=	0x00ca
                           0000CB   488 _TMR2RLH	=	0x00cb
                           0000CC   489 _TMR2L	=	0x00cc
                           0000CD   490 _TMR2H	=	0x00cd
                           0000CE   491 _PCA0CPM5	=	0x00ce
                           0000CF   492 _P1MAT	=	0x00cf
                           0000D0   493 _PSW	=	0x00d0
                           0000D1   494 _REF0CN	=	0x00d1
                           0000D2   495 _PCA0CPL5	=	0x00d2
                           0000D3   496 _PCA0CPH5	=	0x00d3
                           0000D4   497 _P0SKIP	=	0x00d4
                           0000D5   498 _P1SKIP	=	0x00d5
                           0000D6   499 _P2SKIP	=	0x00d6
                           0000D7   500 _P0MAT	=	0x00d7
                           0000D8   501 _PCA0CN	=	0x00d8
                           0000D9   502 _PCA0MD	=	0x00d9
                           0000DA   503 _PCA0CPM0	=	0x00da
                           0000DB   504 _PCA0CPM1	=	0x00db
                           0000DC   505 _PCA0CPM2	=	0x00dc
                           0000DD   506 _PCA0CPM3	=	0x00dd
                           0000DE   507 _PCA0CPM4	=	0x00de
                           0000DF   508 _PCA0PWM	=	0x00df
                           0000E0   509 _ACC	=	0x00e0
                           0000E1   510 _XBR0	=	0x00e1
                           0000E2   511 _XBR1	=	0x00e2
                           0000E3   512 _XBR2	=	0x00e3
                           0000E4   513 _IT01CF	=	0x00e4
                           0000E5   514 _FLWR	=	0x00e5
                           0000E6   515 _EIE1	=	0x00e6
                           0000E7   516 _EIE2	=	0x00e7
                           0000E8   517 _ADC0CN	=	0x00e8
                           0000E9   518 _PCA0CPL1	=	0x00e9
                           0000EA   519 _PCA0CPH1	=	0x00ea
                           0000EB   520 _PCA0CPL2	=	0x00eb
                           0000EC   521 _PCA0CPH2	=	0x00ec
                           0000ED   522 _PCA0CPL3	=	0x00ed
                           0000EE   523 _PCA0CPH3	=	0x00ee
                           0000EF   524 _RSTSRC	=	0x00ef
                           0000F0   525 _B	=	0x00f0
                           0000F1   526 _P0MDIN	=	0x00f1
                           0000F2   527 _P1MDIN	=	0x00f2
                           0000F3   528 _P2MDIN	=	0x00f3
                           0000F4   529 _SMB0ADR	=	0x00f4
                           0000F5   530 _SMB0ADM	=	0x00f5
                           0000F6   531 _EIP1	=	0x00f6
                           0000F7   532 _EIP2	=	0x00f7
                           0000F8   533 _SPI0CN	=	0x00f8
                           0000F9   534 _PCA0L	=	0x00f9
                           0000FA   535 _PCA0H	=	0x00fa
                           0000FB   536 _PCA0CPL0	=	0x00fb
                           0000FC   537 _PCA0CPH0	=	0x00fc
                           0000FD   538 _PCA0CPL4	=	0x00fd
                           0000FE   539 _PCA0CPH4	=	0x00fe
                           0000FF   540 _VDM0CN	=	0x00ff
                           000089   541 _LCD0D0	=	0x0089
                           00008A   542 _LCD0D1	=	0x008a
                           00008B   543 _LCD0D2	=	0x008b
                           00008C   544 _LCD0D3	=	0x008c
                           00008D   545 _LCD0D4	=	0x008d
                           00008E   546 _LCD0D5	=	0x008e
                           000091   547 _LCD0D6	=	0x0091
                           000092   548 _LCD0D7	=	0x0092
                           000093   549 _LCD0D8	=	0x0093
                           000094   550 _LCD0D9	=	0x0094
                           000095   551 _LCD0DA	=	0x0095
                           000096   552 _LCD0DB	=	0x0096
                           000097   553 _LCD0DC	=	0x0097
                           000099   554 _LCD0DD	=	0x0099
                           00009A   555 _LCD0DE	=	0x009a
                           00009B   556 _LCD0DF	=	0x009b
                           00009C   557 _LCD0CNTRST	=	0x009c
                           00009D   558 _LCD0CN	=	0x009d
                           00009E   559 _LCD0BLINK	=	0x009e
                           00009F   560 _LCD0TOGR	=	0x009f
                           0000A1   561 _SPI1CFG	=	0x00a1
                           0000A2   562 _SPI1CKR	=	0x00a2
                           0000A3   563 _SPI1DAT	=	0x00a3
                           0000A4   564 _LCD0PWR	=	0x00a4
                           0000A5   565 _LCD0CF	=	0x00a5
                           0000A6   566 _LCD0VBMCN	=	0x00a6
                           0000A9   567 _LCD0CLKDIVL	=	0x00a9
                           0000AA   568 _LCD0CLKDIVH	=	0x00aa
                           0000AB   569 _LCD0MSCN	=	0x00ab
                           0000AC   570 _LCD0MSCF	=	0x00ac
                           0000AD   571 _LCD0CHPCF	=	0x00ad
                           0000AE   572 _LCD0CHPMD	=	0x00ae
                           0000AF   573 _LCD0VBMCF	=	0x00af
                           0000B1   574 _DC0CN	=	0x00b1
                           0000B2   575 _DC0CF	=	0x00b2
                           0000B3   576 _DC0MD	=	0x00b3
                           0000B5   577 _LCD0CHPCN	=	0x00b5
                           0000B6   578 _LCD0BUFMD	=	0x00b6
                           0000B9   579 _CRC1IN	=	0x00b9
                           0000BA   580 _CRC1OUTL	=	0x00ba
                           0000BB   581 _CRC1OUTH	=	0x00bb
                           0000BC   582 _CRC1POLL	=	0x00bc
                           0000BD   583 _CRC1POLH	=	0x00bd
                           0000BE   584 _CRC1CN	=	0x00be
                           0000C1   585 _PC0STAT	=	0x00c1
                           0000C2   586 _ENC0L	=	0x00c2
                           0000C3   587 _ENC0M	=	0x00c3
                           0000C4   588 _ENC0H	=	0x00c4
                           0000C5   589 _ENC0CN	=	0x00c5
                           0000C6   590 _VREGINSDL	=	0x00c6
                           0000C7   591 _VREGINSDH	=	0x00c7
                           0000C9   592 _DMA0NCF	=	0x00c9
                           0000CA   593 _DMA0NBAL	=	0x00ca
                           0000CB   594 _DMA0NBAH	=	0x00cb
                           0000CC   595 _DMA0NAOL	=	0x00cc
                           0000CD   596 _DMA0NAOH	=	0x00cd
                           0000CE   597 _DMA0NSZL	=	0x00ce
                           0000CF   598 _DMA0NSZH	=	0x00cf
                           0000D1   599 _DMA0SEL	=	0x00d1
                           0000D2   600 _DMA0EN	=	0x00d2
                           0000D3   601 _DMA0INT	=	0x00d3
                           0000D4   602 _DMA0MINT	=	0x00d4
                           0000D5   603 _DMA0BUSY	=	0x00d5
                           0000D6   604 _DMA0NMD	=	0x00d6
                           0000D7   605 _PC0PCF	=	0x00d7
                           0000D9   606 _PC0MD	=	0x00d9
                           0000DA   607 _PC0CTR0L	=	0x00da
                           0000DB   608 _PC0CTR0M	=	0x00db
                           0000DC   609 _PC0CTR0H	=	0x00dc
                           0000DD   610 _PC0CTR1L	=	0x00dd
                           0000DE   611 _PC0CTR1M	=	0x00de
                           0000DF   612 _PC0CTR1H	=	0x00df
                           0000E1   613 _PC0CMP0L	=	0x00e1
                           0000E2   614 _PC0CMP0M	=	0x00e2
                           0000E3   615 _PC0CMP0H	=	0x00e3
                           0000E4   616 _PC0TH	=	0x00e4
                           0000E9   617 _AES0BCFG	=	0x00e9
                           0000EA   618 _AES0DCFG	=	0x00ea
                           0000EB   619 _AES0BIN	=	0x00eb
                           0000EC   620 _AES0XIN	=	0x00ec
                           0000ED   621 _AES0KIN	=	0x00ed
                           0000EE   622 _AES0DBA	=	0x00ee
                           0000EF   623 _AES0KBA	=	0x00ef
                           0000F1   624 _PC0CMP1L	=	0x00f1
                           0000F2   625 _PC0CMP1M	=	0x00f2
                           0000F3   626 _PC0CMP1H	=	0x00f3
                           0000F4   627 _PC0HIST	=	0x00f4
                           0000F5   628 _AES0YOUT	=	0x00f5
                           0000F8   629 _SPI1CN	=	0x00f8
                           0000F9   630 _PC0DCL	=	0x00f9
                           0000FA   631 _PC0DCH	=	0x00fa
                           0000FB   632 _PC0INT0	=	0x00fb
                           0000FC   633 _PC0INT1	=	0x00fc
                           0000FD   634 _DC0RDY	=	0x00fd
                           00008E   635 _SFRPGCN	=	0x008e
                           000091   636 _CRC0DAT	=	0x0091
                           000092   637 _CRC0CN	=	0x0092
                           000093   638 _CRC0IN	=	0x0093
                           000094   639 _CRC0FLIP	=	0x0094
                           000096   640 _CRC0AUTO	=	0x0096
                           000097   641 _CRC0CNT	=	0x0097
                           00009C   642 _LCD0BUFCN	=	0x009c
                           0000A1   643 _P3DRV	=	0x00a1
                           0000A2   644 _P4DRV	=	0x00a2
                           0000A3   645 _P5DRV	=	0x00a3
                           0000A4   646 _P0DRV	=	0x00a4
                           0000A5   647 _P1DRV	=	0x00a5
                           0000A6   648 _P2DRV	=	0x00a6
                           0000AA   649 _P6DRV	=	0x00aa
                           0000AB   650 _P7DRV	=	0x00ab
                           0000AC   651 _LCD0BUFCF	=	0x00ac
                           0000B1   652 _P3MDOUT	=	0x00b1
                           0000B2   653 _OSCIFL	=	0x00b2
                           0000B3   654 _OSCICL	=	0x00b3
                           0000B6   655 _FLSCL	=	0x00b6
                           0000B9   656 _IREF0CF	=	0x00b9
                           0000BB   657 _ADC0PWR	=	0x00bb
                           0000BC   658 _ADC0TK	=	0x00bc
                           0000BD   659 _TOFFL	=	0x00bd
                           0000BE   660 _TOFFH	=	0x00be
                           0000D9   661 _P4	=	0x00d9
                           0000DA   662 _P5	=	0x00da
                           0000DB   663 _P6	=	0x00db
                           0000DC   664 _P7	=	0x00dc
                           0000E9   665 _HWID	=	0x00e9
                           0000EA   666 _REVID	=	0x00ea
                           0000EB   667 _DEVICEID	=	0x00eb
                           0000F1   668 _P3MDIN	=	0x00f1
                           0000F2   669 _P4MDIN	=	0x00f2
                           0000F3   670 _P5MDIN	=	0x00f3
                           0000F4   671 _P6MDIN	=	0x00f4
                           0000F5   672 _PCLKACT	=	0x00f5
                           0000F9   673 _P4MDOUT	=	0x00f9
                           0000FA   674 _P5MDOUT	=	0x00fa
                           0000FB   675 _P6MDOUT	=	0x00fb
                           0000FC   676 _P7MDOUT	=	0x00fc
                           0000FD   677 _CLKMODE	=	0x00fd
                           0000FE   678 _PCLKEN	=	0x00fe
                           008382   679 _DP	=	0x8382
                           008685   680 _TOFF	=	0x8685
                           009392   681 _TMR3RL	=	0x9392
                           009594   682 _TMR3	=	0x9594
                           00BEBD   683 _ADC0	=	0xbebd
                           00C4C3   684 _ADC0GT	=	0xc4c3
                           00C6C5   685 _ADC0LT	=	0xc6c5
                           00CBCA   686 _TMR2RL	=	0xcbca
                           00CDCC   687 _TMR2	=	0xcdcc
                           00D3D2   688 _PCA0CP5	=	0xd3d2
                           00EAE9   689 _PCA0CP1	=	0xeae9
                           00ECEB   690 _PCA0CP2	=	0xeceb
                           00EEED   691 _PCA0CP3	=	0xeeed
                           00FAF9   692 _PCA0	=	0xfaf9
                           00FCFB   693 _PCA0CP0	=	0xfcfb
                           00FEFD   694 _PCA0CP4	=	0xfefd
                           0000AA   695 __XPAGE	=	0x00aa
                                    696 ;--------------------------------------------------------
                                    697 ; special function bits
                                    698 ;--------------------------------------------------------
                                    699 	.area RSEG    (ABS,DATA)
      000000                        700 	.org 0x0000
                           00008F   701 _TF1	=	0x008f
                           00008E   702 _TR1	=	0x008e
