                                    373 	.globl _PSCTL
                                    374 	.globl _CKCON
                                    375 	.globl _TH1
                                    376 	.globl _TH0
                                    377 	.globl _TL1
                                    378 	.globl _TL0
                                    379 	.globl _TMOD
                                    380 	.globl _TCON
                                    381 	.globl _PCON
                                    382 	.globl _SFRLAST
                                    383 	.globl _SFRNEXT
                                    384 	.globl _PSBANK
                                    385 	.globl _DPH
                                    386 	.globl _DPL
                                    387 	.globl _SP
                                    388 	.globl _P0
                                    389 	.globl _num_fh_channels
                                    390 	.globl _fhop_set_locked_PARM_1
                                    391 	.globl _shuffleRand
                                    392 	.globl _fhop_init
                                    393 	.globl _fhop_transmit_channel
                                    394 	.globl _fhop_receive_channel
                                    395 	.globl _fhop_window_change
                                    396 	.globl _fhop_set_locked
                                    397 ;--------------------------------------------------------
                                    398 ; special function registers
                                    399 ;--------------------------------------------------------
                                    400 	.area RSEG    (ABS,DATA)
      000000                        401 	.org 0x0000
                           000080   402 _P0	=	0x0080
                           000081   403 _SP	=	0x0081
                           000082   404 _DPL	=	0x0082
                           000083   405 _DPH	=	0x0083
                           000084   406 _PSBANK	=	0x0084
                           000085   407 _SFRNEXT	=	0x0085
                           000086   408 _SFRLAST	=	0x0086
                           000087   409 _PCON	=	0x0087
                           000088   410 _TCON	=	0x0088
                           000089   411 _TMOD	=	0x0089
                           00008A   412 _TL0	=	0x008a
                           00008B   413 _TL1	=	0x008b
                           00008C   414 _TH0	=	0x008c
                           00008D   415 _TH1	=	0x008d
                           00008E   416 _CKCON	=	0x008e
                           00008F   417 _PSCTL	=	0x008f
                           000090   418 _P1	=	0x0090
                           000091   419 _TMR3CN	=	0x0091
                           000092   420 _TMR3RLL	=	0x0092
                           000093   421 _TMR3RLH	=	0x0093
                           000094   422 _TMR3L	=	0x0094
                           000095   423 _TMR3H	=	0x0095
                           000098   424 _SCON0	=	0x0098
                           000099   425 _SBUF0	=	0x0099
                           00009A   426 _CPT1CN	=	0x009a
                           00009B   427 _CPT0CN	=	0x009b
                           00009C   428 _CPT1MD	=	0x009c
                           00009D   429 _CPT0MD	=	0x009d
                           00009E   430 _CPT1MX	=	0x009e
                           00009F   431 _CPT0MX	=	0x009f
                           0000A0   432 _P2	=	0x00a0
                           0000A1   433 _SPI0CFG	=	0x00a1
                           0000A2   434 _SPI0CKR	=	0x00a2
                           0000A3   435 _SPI0DAT	=	0x00a3
                           0000A4   436 _P0MDOUT	=	0x00a4
                           0000A5   437 _P1MDOUT	=	0x00a5
                           0000A6   438 _P2MDOUT	=	0x00a6
                           0000A7   439 _SFRPAGE	=	0x00a7
                           0000A8   440 _IE	=	0x00a8
                           0000A9   441 _CLKSEL	=	0x00a9
                           0000AA   442 _EMI0CN	=	0x00aa
                           0000AB   443 _EMI0CF	=	0x00ab
                           0000AC   444 _RTC0ADR	=	0x00ac
                           0000AD   445 _RTC0DAT	=	0x00ad
                           0000AE   446 _RTC0KEY	=	0x00ae
                           0000AF   447 _EMI0TC	=	0x00af
                           0000B0   448 _P3	=	0x00b0
                           0000B1   449 _OSCXCN	=	0x00b1
                           0000B2   450 _OSCICN	=	0x00b2
                           0000B3   451 _PMU0MD	=	0x00b3
                           0000B5   452 _PMU0CF	=	0x00b5
                           0000B6   453 _PMU0FL	=	0x00b6
                           0000B7   454 _FLKEY	=	0x00b7
                           0000B8   455 _IP	=	0x00b8
                           0000B9   456 _IREF0CN	=	0x00b9
                           0000BA   457 _ADC0AC	=	0x00ba
                           0000BB   458 _ADC0MX	=	0x00bb
                           0000BC   459 _ADC0CF	=	0x00bc
                           0000BD   460 _ADC0L	=	0x00bd
                           0000BE   461 _ADC0H	=	0x00be
                           0000BF   462 _P1MASK	=	0x00bf
                           0000C0   463 _SMB0CN	=	0x00c0
                           0000C1   464 _SMB0CF	=	0x00c1
                           0000C2   465 _SMB0DAT	=	0x00c2
                           0000C3   466 _ADC0GTL	=	0x00c3
                           0000C4   467 _ADC0GTH	=	0x00c4
                           0000C5   468 _ADC0LTL	=	0x00c5
                           0000C6   469 _ADC0LTH	=	0x00c6
                           0000C7   470 _P0MASK	=	0x00c7
                           0000C8   471 _TMR2CN	=	0x00c8
                           0000C9   472 _REG0CN	=	0x00c9
                           0000CA   473 _TMR2RLL	=	0x00ca
                           0000CB   474 _TMR2RLH	=	0x00cb
                           0000CC   475 _TMR2L	=	0x00cc
                           0000CD   476 _TMR2H	=	0x00cd
                           0000CE   477 _PCA0CPM5	=	0x00ce
                           0000CF   478 _P1MAT	=	0x00cf
                           0000D0   479 _PSW	=	0x00d0
                           0000D1   480 _REF0CN	=	0x00d1
                           0000D2   481 _PCA0CPL5	=	0x00d2
                           0000D3   482 _PCA0CPH5	=	0x00d3
                           0000D4   483 _P0SKIP	=	0x00d4
                           0000D5   484 _P1SKIP	=	0x00d5
                           0000D6   485 _P2SKIP	=	0x00d6
                           0000D7   486 _P0MAT	=	0x00d7
                           0000D8   487 _PCA0CN	=	0x00d8
                           0000D9   488 _PCA0MD	=	0x00d9
                           0000DA   489 _PCA0CPM0	=	0x00da
                           0000DB   490 _PCA0CPM1	=	0x00db
                           0000DC   491 _PCA0CPM2	=	0x00dc
                           0000DD   492 _PCA0CPM3	=	0x00dd
                           0000DE   493 _PCA0CPM4	=	0x00de
                           0000DF   494 _PCA0PWM	=	0x00df
                           0000E0   495 _ACC	=	0x00e0
                           0000E1   496 _XBR0	=	0x00e1
                           0000E2   497 _XBR1	=	0x00e2
                           0000E3   498 _XBR2	=	0x00e3
                           0000E4   499 _IT01CF	=	0x00e4
                           0000E5   500 _FLWR	=	0x00e5
                           0000E6   501 _EIE1	=	0x00e6
                           0000E7   502 _EIE2	=	0x00e7
                           0000E8   503 _ADC0CN	=	0x00e8
                           0000E9   504 _PCA0CPL1	=	0x00e9
                           0000EA   505 _PCA0CPH1	=	0x00ea
                           0000EB   506 _PCA0CPL2	=	0x00eb
                           0000EC   507 _PCA0CPH2	=	0x00ec
                           0000ED   508 _PCA0CPL3	=	0x00ed
                           0000EE   509 _PCA0CPH3	=	0x00ee
                           0000EF   510 _RSTSRC	=	0x00ef
                           0000F0   511 _B	=	0x00f0
                           0000F1   512 _P0MDIN	=	0x00f1
                           0000F2   513 _P1MDIN	=	0x00f2
                           0000F3   514 _P2MDIN	=	0x00f3
                           0000F4   515 _SMB0ADR	=	0x00f4
                           0000F5   516 _SMB0ADM	=	0x00f5
                           0000F6   517 _EIP1	=	0x00f6
                           0000F7   518 _EIP2	=	0x00f7
                           0000F8   519 _SPI0CN	=	0x00f8
                           0000F9   520 _PCA0L	=	0x00f9
                           0000FA   521 _PCA0H	=	0x00fa
                           0000FB   522 _PCA0CPL0	=	0x00fb
                           0000FC   523 _PCA0CPH0	=	0x00fc
                           0000FD   524 _PCA0CPL4	=	0x00fd
                           0000FE   525 _PCA0CPH4	=	0x00fe
                           0000FF   526 _VDM0CN	=	0x00ff
                           000089   527 _LCD0D0	=	0x0089
                           00008A   528 _LCD0D1	=	0x008a
                           00008B   529 _LCD0D2	=	0x008b
                           00008C   530 _LCD0D3	=	0x008c
                           00008D   531 _LCD0D4	=	0x008d
                           00008E   532 _LCD0D5	=	0x008e
                           000091   533 _LCD0D6	=	0x0091
                           000092   534 _LCD0D7	=	0x0092
                           000093   535 _LCD0D8	=	0x0093
                           000094   536 _LCD0D9	=	0x0094
                           000095   537 _LCD0DA	=	0x0095
                           000096   538 _LCD0DB	=	0x0096
                           000097   539 _LCD0DC	=	0x0097
                           000099   540 _LCD0DD	=	0x0099
                           00009A   541 _LCD0DE	=	0x009a
                           00009B   542 _LCD0DF	=	0x009b
                           00009C   543 _LCD0CNTRST	=	0x009c
                           00009D   544 _LCD0CN	=	0x009d
                           00009E   545 _LCD0BLINK	=	0x009e
                           00009F   546 _LCD0TOGR	=	0x009f
                           0000A1   547 _SPI1CFG	=	0x00a1
                           0000A2   548 _SPI1CKR	=	0x00a2
                           0000A3   549 _SPI1DAT	=	0x00a3
                           0000A4   550 _LCD0PWR	=	0x00a4
                           0000A5   551 _LCD0CF	=	0x00a5
                           0000A6   552 _LCD0VBMCN	=	0x00a6
                           0000A9   553 _LCD0CLKDIVL	=	0x00a9
                           0000AA   554 _LCD0CLKDIVH	=	0x00aa
                           0000AB   555 _LCD0MSCN	=	0x00ab
                           0000AC   556 _LCD0MSCF	=	0x00ac
                           0000AD   557 _LCD0CHPCF	=	0x00ad
                           0000AE   558 _LCD0CHPMD	=	0x00ae
                           0000AF   559 _LCD0VBMCF	=	0x00af
                           0000B1   560 _DC0CN	=	0x00b1
                           0000B2   561 _DC0CF	=	0x00b2
                           0000B3   562 _DC0MD	=	0x00b3
                           0000B5   563 _LCD0CHPCN	=	0x00b5
                           0000B6   564 _LCD0BUFMD	=	0x00b6
                           0000B9   565 _CRC1IN	=	0x00b9
                           0000BA   566 _CRC1OUTL	=	0x00ba
                           0000BB   567 _CRC1OUTH	=	0x00bb
                           0000BC   568 _CRC1POLL	=	0x00bc
                           0000BD   569 _CRC1POLH	=	0x00bd
                           0000BE   570 _CRC1CN	=	0x00be
                           0000C1   571 _PC0STAT	=	0x00c1
                           0000C2   572 _ENC0L	=	0x00c2
                           0000C3   573 _ENC0M	=	0x00c3
                           0000C4   574 _ENC0H	=	0x00c4
                           0000C5   575 _ENC0CN	=	0x00c5
                           0000C6   576 _VREGINSDL	=	0x00c6
                           0000C7   577 _VREGINSDH	=	0x00c7
                           0000C9   578 _DMA0NCF	=	0x00c9
                           0000CA   579 _DMA0NBAL	=	0x00ca
                           0000CB   580 _DMA0NBAH	=	0x00cb
                           0000CC   581 _DMA0NAOL	=	0x00cc
                           0000CD   582 _DMA0NAOH	=	0x00cd
                           0000CE   583 _DMA0NSZL	=	0x00ce
                           0000CF   584 _DMA0NSZH	=	0x00cf
                           0000D1   585 _DMA0SEL	=	0x00d1
                           0000D2   586 _DMA0EN	=	0x00d2
                           0000D3   587 _DMA0INT	=	0x00d3
                           0000D4   588 _DMA0MINT	=	0x00d4
                           0000D5   589 _DMA0BUSY	=	0x00d5
                           0000D6   590 _DMA0NMD	=	0x00d6
                           0000D7   591 _PC0PCF	=	0x00d7
                           0000D9   592 _PC0MD	=	0x00d9
                           0000DA   593 _PC0CTR0L	=	0x00da
                           0000DB   594 _PC0CTR0M	=	0x00db
                           0000DC   595 _PC0CTR0H	=	0x00dc
                           0000DD   596 _PC0CTR1L	=	0x00dd
                           0000DE   597 _PC0CTR1M	=	0x00de
                           0000DF   598 _PC0CTR1H	=	0x00df
                           0000E1   599 _PC0CMP0L	=	0x00e1
                           0000E2   600 _PC0CMP0M	=	0x00e2
                           0000E3   601 _PC0CMP0H	=	0x00e3
                           0000E4   602 _PC0TH	=	0x00e4
                           0000E9   603 _AES0BCFG	=	0x00e9
                           0000EA   604 _AES0DCFG	=	0x00ea
                           0000EB   605 _AES0BIN	=	0x00eb
                           0000EC   606 _AES0XIN	=	0x00ec
                           0000ED   607 _AES0KIN	=	0x00ed
                           0000EE   608 _AES0DBA	=	0x00ee
                           0000EF   609 _AES0KBA	=	0x00ef
                           0000F1   610 _PC0CMP1L	=	0x00f1
                           0000F2   611 _PC0CMP1M	=	0x00f2
                           0000F3   612 _PC0CMP1H	=	0x00f3
                           0000F4   613 _PC0HIST	=	0x00f4
                           0000F5   614 _AES0YOUT	=	0x00f5
                           0000F8   615 _SPI1CN	=	0x00f8
                           0000F9   616 _PC0DCL	=	0x00f9
                           0000FA   617 _PC0DCH	=	0x00fa
                           0000FB   618 _PC0INT0	=	0x00fb
                           0000FC   619 _PC0INT1	=	0x00fc
                           0000FD   620 _DC0RDY	=	0x00fd
                           00008E   621 _SFRPGCN	=	0x008e
                           000091   622 _CRC0DAT	=	0x0091
                           000092   623 _CRC0CN	=	0x0092
                           000093   624 _CRC0IN	=	0x0093
                           000094   625 _CRC0FLIP	=	0x0094
                           000096   626 _CRC0AUTO	=	0x0096
                           000097   627 _CRC0CNT	=	0x0097
                           00009C   628 _LCD0BUFCN	=	0x009c
                           0000A1   629 _P3DRV	=	0x00a1
                           0000A2   630 _P4DRV	=	0x00a2
                           0000A3   631 _P5DRV	=	0x00a3
                           0000A4   632 _P0DRV	=	0x00a4
                           0000A5   633 _P1DRV	=	0x00a5
                           0000A6   634 _P2DRV	=	0x00a6
                           0000AA   635 _P6DRV	=	0x00aa
                           0000AB   636 _P7DRV	=	0x00ab
                           0000AC   637 _LCD0BUFCF	=	0x00ac
                           0000B1   638 _P3MDOUT	=	0x00b1
                           0000B2   639 _OSCIFL	=	0x00b2
                           0000B3   640 _OSCICL	=	0x00b3
                           0000B6   641 _FLSCL	=	0x00b6
                           0000B9   642 _IREF0CF	=	0x00b9
                           0000BB   643 _ADC0PWR	=	0x00bb
                           0000BC   644 _ADC0TK	=	0x00bc
                           0000BD   645 _TOFFL	=	0x00bd
                           0000BE   646 _TOFFH	=	0x00be
                           0000D9   647 _P4	=	0x00d9
                           0000DA   648 _P5	=	0x00da
                           0000DB   649 _P6	=	0x00db
                           0000DC   650 _P7	=	0x00dc
                           0000E9   651 _HWID	=	0x00e9
                           0000EA   652 _REVID	=	0x00ea
                           0000EB   653 _DEVICEID	=	0x00eb
                           0000F1   654 _P3MDIN	=	0x00f1
                           0000F2   655 _P4MDIN	=	0x00f2
                           0000F3   656 _P5MDIN	=	0x00f3
                           0000F4   657 _P6MDIN	=	0x00f4
                           0000F5   658 _PCLKACT	=	0x00f5
                           0000F9   659 _P4MDOUT	=	0x00f9
                           0000FA   660 _P5MDOUT	=	0x00fa
                           0000FB   661 _P6MDOUT	=	0x00fb
                           0000FC   662 _P7MDOUT	=	0x00fc
                           0000FD   663 _CLKMODE	=	0x00fd
                           0000FE   664 _PCLKEN	=	0x00fe
                           008382   665 _DP	=	0x8382
                           008685   666 _TOFF	=	0x8685
                           009392   667 _TMR3RL	=	0x9392
                           009594   668 _TMR3	=	0x9594
                           00BEBD   669 _ADC0	=	0xbebd
                           00C4C3   670 _ADC0GT	=	0xc4c3
                           00C6C5   671 _ADC0LT	=	0xc6c5
                           00CBCA   672 _TMR2RL	=	0xcbca
                           00CDCC   673 _TMR2	=	0xcdcc
                           00D3D2   674 _PCA0CP5	=	0xd3d2
                           00EAE9   675 _PCA0CP1	=	0xeae9
                           00ECEB   676 _PCA0CP2	=	0xeceb
                           00EEED   677 _PCA0CP3	=	0xeeed
                           00FAF9   678 _PCA0	=	0xfaf9
                           00FCFB   679 _PCA0CP0	=	0xfcfb
                           00FEFD   680 _PCA0CP4	=	0xfefd
                           0000AA   681 __XPAGE	=	0x00aa
                                    682 ;--------------------------------------------------------
                                    683 ; special function bits
                                    684 ;--------------------------------------------------------
                                    685 	.area RSEG    (ABS,DATA)
      000000                        686 	.org 0x0000
                           00008F   687 _TF1	=	0x008f
                           00008E   688 _TR1	=	0x008e
                           00008D   689 _TF0	=	0x008d
                           00008C   690 _TR0	=	0x008c
                           00008B   691 _IE1	=	0x008b
                           00008A   692 _IT1	=	0x008a
                           000089   693 _IE0	=	0x0089
                           000088   694 _IT0	=	0x0088
                           00009F   695 _S0MODE	=	0x009f
                           00009D   696 _MCE0	=	0x009d
                           00009C   697 _REN0	=	0x009c
                           00009B   698 _TB80	=	0x009b
                           00009A   699 _RB80	=	0x009a
                           000099   700 _TI0	=	0x0099
                           000098   701 _RI0	=	0x0098
                           0000AF   702 _EA	=	0x00af
