                                    250 	.globl _LCD0VBMCN
                                    251 	.globl _LCD0CF
                                    252 	.globl _LCD0PWR
                                    253 	.globl _SPI1DAT
                                    254 	.globl _SPI1CKR
                                    255 	.globl _SPI1CFG
                                    256 	.globl _LCD0TOGR
                                    257 	.globl _LCD0BLINK
                                    258 	.globl _LCD0CN
                                    259 	.globl _LCD0CNTRST
                                    260 	.globl _LCD0DF
                                    261 	.globl _LCD0DE
                                    262 	.globl _LCD0DD
                                    263 	.globl _LCD0DC
                                    264 	.globl _LCD0DB
                                    265 	.globl _LCD0DA
                                    266 	.globl _LCD0D9
                                    267 	.globl _LCD0D8
                                    268 	.globl _LCD0D7
                                    269 	.globl _LCD0D6
                                    270 	.globl _LCD0D5
                                    271 	.globl _LCD0D4
                                    272 	.globl _LCD0D3
                                    273 	.globl _LCD0D2
                                    274 	.globl _LCD0D1
                                    275 	.globl _LCD0D0
                                    276 	.globl _VDM0CN
                                    277 	.globl _PCA0CPH4
                                    278 	.globl _PCA0CPL4
                                    279 	.globl _PCA0CPH0
                                    280 	.globl _PCA0CPL0
                                    281 	.globl _PCA0H
                                    282 	.globl _PCA0L
                                    283 	.globl _SPI0CN
                                    284 	.globl _EIP2
                                    285 	.globl _EIP1
                                    286 	.globl _SMB0ADM
                                    287 	.globl _SMB0ADR
                                    288 	.globl _P2MDIN
                                    289 	.globl _P1MDIN
                                    290 	.globl _P0MDIN
                                    291 	.globl _B
                                    292 	.globl _RSTSRC
                                    293 	.globl _PCA0CPH3
                                    294 	.globl _PCA0CPL3
                                    295 	.globl _PCA0CPH2
                                    296 	.globl _PCA0CPL2
                                    297 	.globl _PCA0CPH1
                                    298 	.globl _PCA0CPL1
                                    299 	.globl _ADC0CN
                                    300 	.globl _EIE2
                                    301 	.globl _EIE1
                                    302 	.globl _FLWR
                                    303 	.globl _IT01CF
                                    304 	.globl _XBR2
                                    305 	.globl _XBR1
                                    306 	.globl _XBR0
                                    307 	.globl _ACC
                                    308 	.globl _PCA0PWM
                                    309 	.globl _PCA0CPM4
                                    310 	.globl _PCA0CPM3
                                    311 	.globl _PCA0CPM2
                                    312 	.globl _PCA0CPM1
                                    313 	.globl _PCA0CPM0
                                    314 	.globl _PCA0MD
                                    315 	.globl _PCA0CN
                                    316 	.globl _P0MAT
                                    317 	.globl _P2SKIP
                                    318 	.globl _P1SKIP
                                    319 	.globl _P0SKIP
                                    320 	.globl _PCA0CPH5
                                    321 	.globl _PCA0CPL5
                                    322 	.globl _REF0CN
                                    323 	.globl _PSW
                                    324 	.globl _P1MAT
                                    325 	.globl _PCA0CPM5
                                    326 	.globl _TMR2H
                                    327 	.globl _TMR2L
                                    328 	.globl _TMR2RLH
                                    329 	.globl _TMR2RLL
                                    330 	.globl _REG0CN
                                    331 	.globl _TMR2CN
                                    332 	.globl _P0MASK
                                    333 	.globl _ADC0LTH
                                    334 	.globl _ADC0LTL
                                    335 	.globl _ADC0GTH
                                    336 	.globl _ADC0GTL
                                    337 	.globl _SMB0DAT
                                    338 	.globl _SMB0CF
                                    339 	.globl _SMB0CN
                                    340 	.globl _P1MASK
                                    341 	.globl _ADC0H
                                    342 	.globl _ADC0L
                                    343 	.globl _ADC0CF
                                    344 	.globl _ADC0MX
                                    345 	.globl _ADC0AC
                                    346 	.globl _IREF0CN
                                    347 	.globl _IP
                                    348 	.globl _FLKEY
                                    349 	.globl _PMU0FL
                                    350 	.globl _PMU0CF
                                    351 	.globl _PMU0MD
                                    352 	.globl _OSCICN
                                    353 	.globl _OSCXCN
                                    354 	.globl _P3
                                    355 	.globl _EMI0TC
                                    356 	.globl _RTC0KEY
                                    357 	.globl _RTC0DAT
                                    358 	.globl _RTC0ADR
                                    359 	.globl _EMI0CF
                                    360 	.globl _EMI0CN
                                    361 	.globl _CLKSEL
                                    362 	.globl _IE
                                    363 	.globl _SFRPAGE
                                    364 	.globl _P2MDOUT
                                    365 	.globl _P1MDOUT
                                    366 	.globl _P0MDOUT
                                    367 	.globl _SPI0DAT
                                    368 	.globl _SPI0CKR
                                    369 	.globl _SPI0CFG
                                    370 	.globl _P2
                                    371 	.globl _CPT0MX
                                    372 	.globl _CPT1MX
                                    373 	.globl _CPT0MD
                                    374 	.globl _CPT1MD
                                    375 	.globl _CPT0CN
                                    376 	.globl _CPT1CN
                                    377 	.globl _SBUF0
                                    378 	.globl _SCON0
                                    379 	.globl _TMR3H
                                    380 	.globl _TMR3L
                                    381 	.globl _TMR3RLH
                                    382 	.globl _TMR3RLL
                                    383 	.globl _TMR3CN
                                    384 	.globl _P1
                                    385 	.globl _PSCTL
                                    386 	.globl _CKCON
                                    387 	.globl _TH1
                                    388 	.globl _TH0
                                    389 	.globl _TL1
                                    390 	.globl _TL0
                                    391 	.globl _TMOD
                                    392 	.globl _TCON
                                    393 	.globl _PCON
                                    394 	.globl _SFRLAST
                                    395 	.globl _SFRNEXT
                                    396 	.globl _PSBANK
                                    397 	.globl _DPH
                                    398 	.globl _DPL
                                    399 	.globl _SP
                                    400 	.globl _P0
                                    401 	.globl _aes_decrypt_PARM_4
                                    402 	.globl _aes_decrypt_PARM_3
                                    403 	.globl _aes_decrypt_PARM_2
                                    404 	.globl _aes_encrypt_PARM_4
                                    405 	.globl _aes_encrypt_PARM_3
                                    406 	.globl _aes_encrypt_PARM_2
                                    407 	.globl _aes_pad_PARM_2
                                    408 	.globl _aesCopyInit2_PARM_2
                                    409 	.globl _encryption_level
                                    410 	.globl _Counter
                                    411 	.globl _InitialVector
                                    412 	.globl _DecryptionKey
                                    413 	.globl _EncryptionKey
                                    414 ;--------------------------------------------------------
                                    415 ; special function registers
                                    416 ;--------------------------------------------------------
                                    417 	.area RSEG    (ABS,DATA)
      000000                        418 	.org 0x0000
                           000080   419 _P0	=	0x0080
                           000081   420 _SP	=	0x0081
                           000082   421 _DPL	=	0x0082
                           000083   422 _DPH	=	0x0083
                           000084   423 _PSBANK	=	0x0084
                           000085   424 _SFRNEXT	=	0x0085
                           000086   425 _SFRLAST	=	0x0086
                           000087   426 _PCON	=	0x0087
                           000088   427 _TCON	=	0x0088
                           000089   428 _TMOD	=	0x0089
                           00008A   429 _TL0	=	0x008a
                           00008B   430 _TL1	=	0x008b
                           00008C   431 _TH0	=	0x008c
                           00008D   432 _TH1	=	0x008d
                           00008E   433 _CKCON	=	0x008e
                           00008F   434 _PSCTL	=	0x008f
                           000090   435 _P1	=	0x0090
                           000091   436 _TMR3CN	=	0x0091
                           000092   437 _TMR3RLL	=	0x0092
                           000093   438 _TMR3RLH	=	0x0093
                           000094   439 _TMR3L	=	0x0094
                           000095   440 _TMR3H	=	0x0095
                           000098   441 _SCON0	=	0x0098
                           000099   442 _SBUF0	=	0x0099
                           00009A   443 _CPT1CN	=	0x009a
                           00009B   444 _CPT0CN	=	0x009b
                           00009C   445 _CPT1MD	=	0x009c
                           00009D   446 _CPT0MD	=	0x009d
                           00009E   447 _CPT1MX	=	0x009e
                           00009F   448 _CPT0MX	=	0x009f
                           0000A0   449 _P2	=	0x00a0
                           0000A1   450 _SPI0CFG	=	0x00a1
                           0000A2   451 _SPI0CKR	=	0x00a2
                           0000A3   452 _SPI0DAT	=	0x00a3
                           0000A4   453 _P0MDOUT	=	0x00a4
                           0000A5   454 _P1MDOUT	=	0x00a5
                           0000A6   455 _P2MDOUT	=	0x00a6
                           0000A7   456 _SFRPAGE	=	0x00a7
                           0000A8   457 _IE	=	0x00a8
                           0000A9   458 _CLKSEL	=	0x00a9
                           0000AA   459 _EMI0CN	=	0x00aa
                           0000AB   460 _EMI0CF	=	0x00ab
                           0000AC   461 _RTC0ADR	=	0x00ac
                           0000AD   462 _RTC0DAT	=	0x00ad
                           0000AE   463 _RTC0KEY	=	0x00ae
                           0000AF   464 _EMI0TC	=	0x00af
                           0000B0   465 _P3	=	0x00b0
                           0000B1   466 _OSCXCN	=	0x00b1
                           0000B2   467 _OSCICN	=	0x00b2
                           0000B3   468 _PMU0MD	=	0x00b3
                           0000B5   469 _PMU0CF	=	0x00b5
                           0000B6   470 _PMU0FL	=	0x00b6
                           0000B7   471 _FLKEY	=	0x00b7
                           0000B8   472 _IP	=	0x00b8
                           0000B9   473 _IREF0CN	=	0x00b9
                           0000BA   474 _ADC0AC	=	0x00ba
                           0000BB   475 _ADC0MX	=	0x00bb
                           0000BC   476 _ADC0CF	=	0x00bc
                           0000BD   477 _ADC0L	=	0x00bd
                           0000BE   478 _ADC0H	=	0x00be
                           0000BF   479 _P1MASK	=	0x00bf
                           0000C0   480 _SMB0CN	=	0x00c0
                           0000C1   481 _SMB0CF	=	0x00c1
                           0000C2   482 _SMB0DAT	=	0x00c2
                           0000C3   483 _ADC0GTL	=	0x00c3
                           0000C4   484 _ADC0GTH	=	0x00c4
                           0000C5   485 _ADC0LTL	=	0x00c5
                           0000C6   486 _ADC0LTH	=	0x00c6
                           0000C7   487 _P0MASK	=	0x00c7
                           0000C8   488 _TMR2CN	=	0x00c8
                           0000C9   489 _REG0CN	=	0x00c9
                           0000CA   490 _TMR2RLL	=	0x00ca
                           0000CB   491 _TMR2RLH	=	0x00cb
                           0000CC   492 _TMR2L	=	0x00cc
                           0000CD   493 _TMR2H	=	0x00cd
                           0000CE   494 _PCA0CPM5	=	0x00ce
                           0000CF   495 _P1MAT	=	0x00cf
                           0000D0   496 _PSW	=	0x00d0
                           0000D1   497 _REF0CN	=	0x00d1
                           0000D2   498 _PCA0CPL5	=	0x00d2
                           0000D3   499 _PCA0CPH5	=	0x00d3
                           0000D4   500 _P0SKIP	=	0x00d4
                           0000D5   501 _P1SKIP	=	0x00d5
                           0000D6   502 _P2SKIP	=	0x00d6
                           0000D7   503 _P0MAT	=	0x00d7
                           0000D8   504 _PCA0CN	=	0x00d8
                           0000D9   505 _PCA0MD	=	0x00d9
                           0000DA   506 _PCA0CPM0	=	0x00da
                           0000DB   507 _PCA0CPM1	=	0x00db
                           0000DC   508 _PCA0CPM2	=	0x00dc
                           0000DD   509 _PCA0CPM3	=	0x00dd
                           0000DE   510 _PCA0CPM4	=	0x00de
                           0000DF   511 _PCA0PWM	=	0x00df
                           0000E0   512 _ACC	=	0x00e0
                           0000E1   513 _XBR0	=	0x00e1
                           0000E2   514 _XBR1	=	0x00e2
                           0000E3   515 _XBR2	=	0x00e3
                           0000E4   516 _IT01CF	=	0x00e4
                           0000E5   517 _FLWR	=	0x00e5
                           0000E6   518 _EIE1	=	0x00e6
                           0000E7   519 _EIE2	=	0x00e7
                           0000E8   520 _ADC0CN	=	0x00e8
                           0000E9   521 _PCA0CPL1	=	0x00e9
                           0000EA   522 _PCA0CPH1	=	0x00ea
                           0000EB   523 _PCA0CPL2	=	0x00eb
                           0000EC   524 _PCA0CPH2	=	0x00ec
                           0000ED   525 _PCA0CPL3	=	0x00ed
                           0000EE   526 _PCA0CPH3	=	0x00ee
                           0000EF   527 _RSTSRC	=	0x00ef
                           0000F0   528 _B	=	0x00f0
                           0000F1   529 _P0MDIN	=	0x00f1
                           0000F2   530 _P1MDIN	=	0x00f2
                           0000F3   531 _P2MDIN	=	0x00f3
                           0000F4   532 _SMB0ADR	=	0x00f4
                           0000F5   533 _SMB0ADM	=	0x00f5
                           0000F6   534 _EIP1	=	0x00f6
                           0000F7   535 _EIP2	=	0x00f7
                           0000F8   536 _SPI0CN	=	0x00f8
                           0000F9   537 _PCA0L	=	0x00f9
                           0000FA   538 _PCA0H	=	0x00fa
                           0000FB   539 _PCA0CPL0	=	0x00fb
                           0000FC   540 _PCA0CPH0	=	0x00fc
                           0000FD   541 _PCA0CPL4	=	0x00fd
                           0000FE   542 _PCA0CPH4	=	0x00fe
                           0000FF   543 _VDM0CN	=	0x00ff
                           000089   544 _LCD0D0	=	0x0089
                           00008A   545 _LCD0D1	=	0x008a
                           00008B   546 _LCD0D2	=	0x008b
                           00008C   547 _LCD0D3	=	0x008c
                           00008D   548 _LCD0D4	=	0x008d
                           00008E   549 _LCD0D5	=	0x008e
                           000091   550 _LCD0D6	=	0x0091
                           000092   551 _LCD0D7	=	0x0092
                           000093   552 _LCD0D8	=	0x0093
                           000094   553 _LCD0D9	=	0x0094
                           000095   554 _LCD0DA	=	0x0095
                           000096   555 _LCD0DB	=	0x0096
                           000097   556 _LCD0DC	=	0x0097
                           000099   557 _LCD0DD	=	0x0099
                           00009A   558 _LCD0DE	=	0x009a
                           00009B   559 _LCD0DF	=	0x009b
                           00009C   560 _LCD0CNTRST	=	0x009c
                           00009D   561 _LCD0CN	=	0x009d
                           00009E   562 _LCD0BLINK	=	0x009e
                           00009F   563 _LCD0TOGR	=	0x009f
                           0000A1   564 _SPI1CFG	=	0x00a1
                           0000A2   565 _SPI1CKR	=	0x00a2
                           0000A3   566 _SPI1DAT	=	0x00a3
                           0000A4   567 _LCD0PWR	=	0x00a4
                           0000A5   568 _LCD0CF	=	0x00a5
                           0000A6   569 _LCD0VBMCN	=	0x00a6
                           0000A9   570 _LCD0CLKDIVL	=	0x00a9
                           0000AA   571 _LCD0CLKDIVH	=	0x00aa
                           0000AB   572 _LCD0MSCN	=	0x00ab
                           0000AC   573 _LCD0MSCF	=	0x00ac
                           0000AD   574 _LCD0CHPCF	=	0x00ad
                           0000AE   575 _LCD0CHPMD	=	0x00ae
                           0000AF   576 _LCD0VBMCF	=	0x00af
                           0000B1   577 _DC0CN	=	0x00b1
                           0000B2   578 _DC0CF	=	0x00b2
                           0000B3   579 _DC0MD	=	0x00b3
                           0000B5   580 _LCD0CHPCN	=	0x00b5
                           0000B6   581 _LCD0BUFMD	=	0x00b6
                           0000B9   582 _CRC1IN	=	0x00b9
                           0000BA   583 _CRC1OUTL	=	0x00ba
                           0000BB   584 _CRC1OUTH	=	0x00bb
                           0000BC   585 _CRC1POLL	=	0x00bc
                           0000BD   586 _CRC1POLH	=	0x00bd
                           0000BE   587 _CRC1CN	=	0x00be
                           0000C1   588 _PC0STAT	=	0x00c1
                           0000C2   589 _ENC0L	=	0x00c2
                           0000C3   590 _ENC0M	=	0x00c3
                           0000C4   591 _ENC0H	=	0x00c4
                           0000C5   592 _ENC0CN	=	0x00c5
                           0000C6   593 _VREGINSDL	=	0x00c6
                           0000C7   594 _VREGINSDH	=	0x00c7
                           0000C9   595 _DMA0NCF	=	0x00c9
                           0000CA   596 _DMA0NBAL	=	0x00ca
                           0000CB   597 _DMA0NBAH	=	0x00cb
                           0000CC   598 _DMA0NAOL	=	0x00cc
                           0000CD   599 _DMA0NAOH	=	0x00cd
                           0000CE   600 _DMA0NSZL	=	0x00ce
                           0000CF   601 _DMA0NSZH	=	0x00cf
                           0000D1   602 _DMA0SEL	=	0x00d1
                           0000D2   603 _DMA0EN	=	0x00d2
                           0000D3   604 _DMA0INT	=	0x00d3
                           0000D4   605 _DMA0MINT	=	0x00d4
                           0000D5   606 _DMA0BUSY	=	0x00d5
                           0000D6   607 _DMA0NMD	=	0x00d6
                           0000D7   608 _PC0PCF	=	0x00d7
                           0000D9   609 _PC0MD	=	0x00d9
                           0000DA   610 _PC0CTR0L	=	0x00da
                           0000DB   611 _PC0CTR0M	=	0x00db
                           0000DC   612 _PC0CTR0H	=	0x00dc
                           0000DD   613 _PC0CTR1L	=	0x00dd
                           0000DE   614 _PC0CTR1M	=	0x00de
                           0000DF   615 _PC0CTR1H	=	0x00df
                           0000E1   616 _PC0CMP0L	=	0x00e1
                           0000E2   617 _PC0CMP0M	=	0x00e2
                           0000E3   618 _PC0CMP0H	=	0x00e3
                           0000E4   619 _PC0TH	=	0x00e4
                           0000E9   620 _AES0BCFG	=	0x00e9
                           0000EA   621 _AES0DCFG	=	0x00ea
                           0000EB   622 _AES0BIN	=	0x00eb
                           0000EC   623 _AES0XIN	=	0x00ec
                           0000ED   624 _AES0KIN	=	0x00ed
                           0000EE   625 _AES0DBA	=	0x00ee
                           0000EF   626 _AES0KBA	=	0x00ef
                           0000F1   627 _PC0CMP1L	=	0x00f1
                           0000F2   628 _PC0CMP1M	=	0x00f2
                           0000F3   629 _PC0CMP1H	=	0x00f3
                           0000F4   630 _PC0HIST	=	0x00f4
                           0000F5   631 _AES0YOUT	=	0x00f5
                           0000F8   632 _SPI1CN	=	0x00f8
                           0000F9   633 _PC0DCL	=	0x00f9
                           0000FA   634 _PC0DCH	=	0x00fa
                           0000FB   635 _PC0INT0	=	0x00fb
                           0000FC   636 _PC0INT1	=	0x00fc
                           0000FD   637 _DC0RDY	=	0x00fd
                           00008E   638 _SFRPGCN	=	0x008e
                           000091   639 _CRC0DAT	=	0x0091
                           000092   640 _CRC0CN	=	0x0092
                           000093   641 _CRC0IN	=	0x0093
                           000094   642 _CRC0FLIP	=	0x0094
                           000096   643 _CRC0AUTO	=	0x0096
                           000097   644 _CRC0CNT	=	0x0097
                           00009C   645 _LCD0BUFCN	=	0x009c
                           0000A1   646 _P3DRV	=	0x00a1
                           0000A2   647 _P4DRV	=	0x00a2
                           0000A3   648 _P5DRV	=	0x00a3
                           0000A4   649 _P0DRV	=	0x00a4
                           0000A5   650 _P1DRV	=	0x00a5
                           0000A6   651 _P2DRV	=	0x00a6
                           0000AA   652 _P6DRV	=	0x00aa
                           0000AB   653 _P7DRV	=	0x00ab
                           0000AC   654 _LCD0BUFCF	=	0x00ac
                           0000B1   655 _P3MDOUT	=	0x00b1
                           0000B2   656 _OSCIFL	=	0x00b2
                           0000B3   657 _OSCICL	=	0x00b3
                           0000B6   658 _FLSCL	=	0x00b6
                           0000B9   659 _IREF0CF	=	0x00b9
                           0000BB   660 _ADC0PWR	=	0x00bb
                           0000BC   661 _ADC0TK	=	0x00bc
                           0000BD   662 _TOFFL	=	0x00bd
                           0000BE   663 _TOFFH	=	0x00be
                           0000D9   664 _P4	=	0x00d9
                           0000DA   665 _P5	=	0x00da
                           0000DB   666 _P6	=	0x00db
                           0000DC   667 _P7	=	0x00dc
                           0000E9   668 _HWID	=	0x00e9
                           0000EA   669 _REVID	=	0x00ea
                           0000EB   670 _DEVICEID	=	0x00eb
                           0000F1   671 _P3MDIN	=	0x00f1
                           0000F2   672 _P4MDIN	=	0x00f2
                           0000F3   673 _P5MDIN	=	0x00f3
                           0000F4   674 _P6MDIN	=	0x00f4
                           0000F5   675 _PCLKACT	=	0x00f5
                           0000F9   676 _P4MDOUT	=	0x00f9
                           0000FA   677 _P5MDOUT	=	0x00fa
                           0000FB   678 _P6MDOUT	=	0x00fb
                           0000FC   679 _P7MDOUT	=	0x00fc
                           0000FD   680 _CLKMODE	=	0x00fd
                           0000FE   681 _PCLKEN	=	0x00fe
                           008382   682 _DP	=	0x8382
                           008685   683 _TOFF	=	0x8685
                           009392   684 _TMR3RL	=	0x9392
                           009594   685 _TMR3	=	0x9594
                           00BEBD   686 _ADC0	=	0xbebd
                           00C4C3   687 _ADC0GT	=	0xc4c3
                           00C6C5   688 _ADC0LT	=	0xc6c5
                           00CBCA   689 _TMR2RL	=	0xcbca
                           00CDCC   690 _TMR2	=	0xcdcc
                           00D3D2   691 _PCA0CP5	=	0xd3d2
                           00EAE9   692 _PCA0CP1	=	0xeae9
                           00ECEB   693 _PCA0CP2	=	0xeceb
                           00EEED   694 _PCA0CP3	=	0xeeed
                           00FAF9   695 _PCA0	=	0xfaf9
                           00FCFB   696 _PCA0CP0	=	0xfcfb
                           00FEFD   697 _PCA0CP4	=	0xfefd
                           0000AA   698 __XPAGE	=	0x00aa
                                    699 ;--------------------------------------------------------
                                    700 ; special function bits
                                    701 ;--------------------------------------------------------
