                                    183 	.globl _AES0BCFG
                                    184 	.globl _PC0TH
                                    185 	.globl _PC0CMP0H
                                    186 	.globl _PC0CMP0M
                                    187 	.globl _PC0CMP0L
                                    188 	.globl _PC0CTR1H
                                    189 	.globl _PC0CTR1M
                                    190 	.globl _PC0CTR1L
                                    191 	.globl _PC0CTR0H
                                    192 	.globl _PC0CTR0M
                                    193 	.globl _PC0CTR0L
                                    194 	.globl _PC0MD
                                    195 	.globl _PC0PCF
                                    196 	.globl _DMA0NMD
                                    197 	.globl _DMA0BUSY
                                    198 	.globl _DMA0MINT
                                    199 	.globl _DMA0INT
                                    200 	.globl _DMA0EN
                                    201 	.globl _DMA0SEL
                                    202 	.globl _DMA0NSZH
                                    203 	.globl _DMA0NSZL
                                    204 	.globl _DMA0NAOH
                                    205 	.globl _DMA0NAOL
                                    206 	.globl _DMA0NBAH
                                    207 	.globl _DMA0NBAL
                                    208 	.globl _DMA0NCF
                                    209 	.globl _VREGINSDH
                                    210 	.globl _VREGINSDL
                                    211 	.globl _ENC0CN
                                    212 	.globl _ENC0H
                                    213 	.globl _ENC0M
                                    214 	.globl _ENC0L
                                    215 	.globl _PC0STAT
                                    216 	.globl _CRC1CN
                                    217 	.globl _CRC1POLH
                                    218 	.globl _CRC1POLL
                                    219 	.globl _CRC1OUTH
                                    220 	.globl _CRC1OUTL
                                    221 	.globl _CRC1IN
                                    222 	.globl _LCD0BUFMD
                                    223 	.globl _LCD0CHPCN
                                    224 	.globl _DC0MD
                                    225 	.globl _DC0CF
                                    226 	.globl _DC0CN
                                    227 	.globl _LCD0VBMCF
                                    228 	.globl _LCD0CHPMD
                                    229 	.globl _LCD0CHPCF
                                    230 	.globl _LCD0MSCF
                                    231 	.globl _LCD0MSCN
                                    232 	.globl _LCD0CLKDIVH
                                    233 	.globl _LCD0CLKDIVL
                                    234 	.globl _LCD0VBMCN
                                    235 	.globl _LCD0CF
                                    236 	.globl _LCD0PWR
                                    237 	.globl _SPI1DAT
                                    238 	.globl _SPI1CKR
                                    239 	.globl _SPI1CFG
                                    240 	.globl _LCD0TOGR
                                    241 	.globl _LCD0BLINK
                                    242 	.globl _LCD0CN
                                    243 	.globl _LCD0CNTRST
                                    244 	.globl _LCD0DF
                                    245 	.globl _LCD0DE
                                    246 	.globl _LCD0DD
                                    247 	.globl _LCD0DC
                                    248 	.globl _LCD0DB
                                    249 	.globl _LCD0DA
                                    250 	.globl _LCD0D9
                                    251 	.globl _LCD0D8
                                    252 	.globl _LCD0D7
                                    253 	.globl _LCD0D6
                                    254 	.globl _LCD0D5
                                    255 	.globl _LCD0D4
                                    256 	.globl _LCD0D3
                                    257 	.globl _LCD0D2
                                    258 	.globl _LCD0D1
                                    259 	.globl _LCD0D0
                                    260 	.globl _VDM0CN
                                    261 	.globl _PCA0CPH4
                                    262 	.globl _PCA0CPL4
                                    263 	.globl _PCA0CPH0
                                    264 	.globl _PCA0CPL0
                                    265 	.globl _PCA0H
                                    266 	.globl _PCA0L
                                    267 	.globl _SPI0CN
                                    268 	.globl _EIP2
                                    269 	.globl _EIP1
                                    270 	.globl _SMB0ADM
                                    271 	.globl _SMB0ADR
                                    272 	.globl _P2MDIN
                                    273 	.globl _P1MDIN
                                    274 	.globl _P0MDIN
                                    275 	.globl _B
                                    276 	.globl _RSTSRC
                                    277 	.globl _PCA0CPH3
                                    278 	.globl _PCA0CPL3
                                    279 	.globl _PCA0CPH2
                                    280 	.globl _PCA0CPL2
                                    281 	.globl _PCA0CPH1
                                    282 	.globl _PCA0CPL1
                                    283 	.globl _ADC0CN
                                    284 	.globl _EIE2
                                    285 	.globl _EIE1
                                    286 	.globl _FLWR
                                    287 	.globl _IT01CF
                                    288 	.globl _XBR2
                                    289 	.globl _XBR1
                                    290 	.globl _XBR0
                                    291 	.globl _ACC
                                    292 	.globl _PCA0PWM
                                    293 	.globl _PCA0CPM4
                                    294 	.globl _PCA0CPM3
                                    295 	.globl _PCA0CPM2
                                    296 	.globl _PCA0CPM1
                                    297 	.globl _PCA0CPM0
                                    298 	.globl _PCA0MD
                                    299 	.globl _PCA0CN
                                    300 	.globl _P0MAT
                                    301 	.globl _P2SKIP
                                    302 	.globl _P1SKIP
                                    303 	.globl _P0SKIP
                                    304 	.globl _PCA0CPH5
                                    305 	.globl _PCA0CPL5
                                    306 	.globl _REF0CN
                                    307 	.globl _PSW
                                    308 	.globl _P1MAT
                                    309 	.globl _PCA0CPM5
                                    310 	.globl _TMR2H
                                    311 	.globl _TMR2L
                                    312 	.globl _TMR2RLH
                                    313 	.globl _TMR2RLL
                                    314 	.globl _REG0CN
                                    315 	.globl _TMR2CN
                                    316 	.globl _P0MASK
                                    317 	.globl _ADC0LTH
                                    318 	.globl _ADC0LTL
                                    319 	.globl _ADC0GTH
                                    320 	.globl _ADC0GTL
                                    321 	.globl _SMB0DAT
                                    322 	.globl _SMB0CF
                                    323 	.globl _SMB0CN
                                    324 	.globl _P1MASK
                                    325 	.globl _ADC0H
                                    326 	.globl _ADC0L
                                    327 	.globl _ADC0CF
                                    328 	.globl _ADC0MX
                                    329 	.globl _ADC0AC
                                    330 	.globl _IREF0CN
                                    331 	.globl _IP
                                    332 	.globl _FLKEY
                                    333 	.globl _PMU0FL
                                    334 	.globl _PMU0CF
                                    335 	.globl _PMU0MD
                                    336 	.globl _OSCICN
                                    337 	.globl _OSCXCN
                                    338 	.globl _P3
                                    339 	.globl _EMI0TC
                                    340 	.globl _RTC0KEY
                                    341 	.globl _RTC0DAT
                                    342 	.globl _RTC0ADR
                                    343 	.globl _EMI0CF
                                    344 	.globl _EMI0CN
                                    345 	.globl _CLKSEL
                                    346 	.globl _IE
                                    347 	.globl _SFRPAGE
                                    348 	.globl _P2MDOUT
                                    349 	.globl _P1MDOUT
                                    350 	.globl _P0MDOUT
                                    351 	.globl _SPI0DAT
                                    352 	.globl _SPI0CKR
                                    353 	.globl _SPI0CFG
                                    354 	.globl _P2
                                    355 	.globl _CPT0MX
                                    356 	.globl _CPT1MX
                                    357 	.globl _CPT0MD
                                    358 	.globl _CPT1MD
                                    359 	.globl _CPT0CN
                                    360 	.globl _CPT1CN
                                    361 	.globl _SBUF0
                                    362 	.globl _SCON0
                                    363 	.globl _TMR3H
                                    364 	.globl _TMR3L
                                    365 	.globl _TMR3RLH
                                    366 	.globl _TMR3RLL
                                    367 	.globl _TMR3CN
                                    368 	.globl _P1
                                    369 	.globl _PSCTL
                                    370 	.globl _CKCON
                                    371 	.globl _TH1
                                    372 	.globl _TH0
                                    373 	.globl _TL1
                                    374 	.globl _TL0
                                    375 	.globl _TMOD
                                    376 	.globl _TCON
                                    377 	.globl _PCON
                                    378 	.globl _SFRLAST
                                    379 	.globl _SFRNEXT
                                    380 	.globl _PSBANK
                                    381 	.globl _DPH
                                    382 	.globl _DPL
                                    383 	.globl _SP
                                    384 	.globl _P0
                                    385 	.globl _GenerateDecryptionKey_PARM_3
                                    386 	.globl _GenerateDecryptionKey_PARM_2
                                    387 	.globl _GenerateDecryptionKey
                                    388 ;--------------------------------------------------------
                                    389 ; special function registers
                                    390 ;--------------------------------------------------------
                                    391 	.area RSEG    (ABS,DATA)
      000000                        392 	.org 0x0000
                           000080   393 _P0	=	0x0080
                           000081   394 _SP	=	0x0081
                           000082   395 _DPL	=	0x0082
                           000083   396 _DPH	=	0x0083
                           000084   397 _PSBANK	=	0x0084
                           000085   398 _SFRNEXT	=	0x0085
                           000086   399 _SFRLAST	=	0x0086
                           000087   400 _PCON	=	0x0087
                           000088   401 _TCON	=	0x0088
                           000089   402 _TMOD	=	0x0089
                           00008A   403 _TL0	=	0x008a
                           00008B   404 _TL1	=	0x008b
                           00008C   405 _TH0	=	0x008c
                           00008D   406 _TH1	=	0x008d
                           00008E   407 _CKCON	=	0x008e
                           00008F   408 _PSCTL	=	0x008f
                           000090   409 _P1	=	0x0090
                           000091   410 _TMR3CN	=	0x0091
                           000092   411 _TMR3RLL	=	0x0092
                           000093   412 _TMR3RLH	=	0x0093
                           000094   413 _TMR3L	=	0x0094
                           000095   414 _TMR3H	=	0x0095
                           000098   415 _SCON0	=	0x0098
                           000099   416 _SBUF0	=	0x0099
                           00009A   417 _CPT1CN	=	0x009a
                           00009B   418 _CPT0CN	=	0x009b
                           00009C   419 _CPT1MD	=	0x009c
                           00009D   420 _CPT0MD	=	0x009d
                           00009E   421 _CPT1MX	=	0x009e
                           00009F   422 _CPT0MX	=	0x009f
                           0000A0   423 _P2	=	0x00a0
                           0000A1   424 _SPI0CFG	=	0x00a1
                           0000A2   425 _SPI0CKR	=	0x00a2
                           0000A3   426 _SPI0DAT	=	0x00a3
                           0000A4   427 _P0MDOUT	=	0x00a4
                           0000A5   428 _P1MDOUT	=	0x00a5
                           0000A6   429 _P2MDOUT	=	0x00a6
                           0000A7   430 _SFRPAGE	=	0x00a7
                           0000A8   431 _IE	=	0x00a8
                           0000A9   432 _CLKSEL	=	0x00a9
                           0000AA   433 _EMI0CN	=	0x00aa
                           0000AB   434 _EMI0CF	=	0x00ab
                           0000AC   435 _RTC0ADR	=	0x00ac
                           0000AD   436 _RTC0DAT	=	0x00ad
                           0000AE   437 _RTC0KEY	=	0x00ae
                           0000AF   438 _EMI0TC	=	0x00af
                           0000B0   439 _P3	=	0x00b0
                           0000B1   440 _OSCXCN	=	0x00b1
                           0000B2   441 _OSCICN	=	0x00b2
                           0000B3   442 _PMU0MD	=	0x00b3
                           0000B5   443 _PMU0CF	=	0x00b5
                           0000B6   444 _PMU0FL	=	0x00b6
                           0000B7   445 _FLKEY	=	0x00b7
                           0000B8   446 _IP	=	0x00b8
                           0000B9   447 _IREF0CN	=	0x00b9
                           0000BA   448 _ADC0AC	=	0x00ba
                           0000BB   449 _ADC0MX	=	0x00bb
                           0000BC   450 _ADC0CF	=	0x00bc
                           0000BD   451 _ADC0L	=	0x00bd
                           0000BE   452 _ADC0H	=	0x00be
                           0000BF   453 _P1MASK	=	0x00bf
                           0000C0   454 _SMB0CN	=	0x00c0
                           0000C1   455 _SMB0CF	=	0x00c1
                           0000C2   456 _SMB0DAT	=	0x00c2
                           0000C3   457 _ADC0GTL	=	0x00c3
                           0000C4   458 _ADC0GTH	=	0x00c4
                           0000C5   459 _ADC0LTL	=	0x00c5
                           0000C6   460 _ADC0LTH	=	0x00c6
                           0000C7   461 _P0MASK	=	0x00c7
                           0000C8   462 _TMR2CN	=	0x00c8
                           0000C9   463 _REG0CN	=	0x00c9
                           0000CA   464 _TMR2RLL	=	0x00ca
                           0000CB   465 _TMR2RLH	=	0x00cb
                           0000CC   466 _TMR2L	=	0x00cc
                           0000CD   467 _TMR2H	=	0x00cd
                           0000CE   468 _PCA0CPM5	=	0x00ce
                           0000CF   469 _P1MAT	=	0x00cf
                           0000D0   470 _PSW	=	0x00d0
                           0000D1   471 _REF0CN	=	0x00d1
                           0000D2   472 _PCA0CPL5	=	0x00d2
                           0000D3   473 _PCA0CPH5	=	0x00d3
                           0000D4   474 _P0SKIP	=	0x00d4
                           0000D5   475 _P1SKIP	=	0x00d5
                           0000D6   476 _P2SKIP	=	0x00d6
                           0000D7   477 _P0MAT	=	0x00d7
                           0000D8   478 _PCA0CN	=	0x00d8
                           0000D9   479 _PCA0MD	=	0x00d9
                           0000DA   480 _PCA0CPM0	=	0x00da
                           0000DB   481 _PCA0CPM1	=	0x00db
                           0000DC   482 _PCA0CPM2	=	0x00dc
                           0000DD   483 _PCA0CPM3	=	0x00dd
                           0000DE   484 _PCA0CPM4	=	0x00de
                           0000DF   485 _PCA0PWM	=	0x00df
                           0000E0   486 _ACC	=	0x00e0
                           0000E1   487 _XBR0	=	0x00e1
                           0000E2   488 _XBR1	=	0x00e2
                           0000E3   489 _XBR2	=	0x00e3
                           0000E4   490 _IT01CF	=	0x00e4
                           0000E5   491 _FLWR	=	0x00e5
                           0000E6   492 _EIE1	=	0x00e6
                           0000E7   493 _EIE2	=	0x00e7
                           0000E8   494 _ADC0CN	=	0x00e8
                           0000E9   495 _PCA0CPL1	=	0x00e9
                           0000EA   496 _PCA0CPH1	=	0x00ea
                           0000EB   497 _PCA0CPL2	=	0x00eb
                           0000EC   498 _PCA0CPH2	=	0x00ec
                           0000ED   499 _PCA0CPL3	=	0x00ed
                           0000EE   500 _PCA0CPH3	=	0x00ee
                           0000EF   501 _RSTSRC	=	0x00ef
                           0000F0   502 _B	=	0x00f0
                           0000F1   503 _P0MDIN	=	0x00f1
                           0000F2   504 _P1MDIN	=	0x00f2
                           0000F3   505 _P2MDIN	=	0x00f3
                           0000F4   506 _SMB0ADR	=	0x00f4
                           0000F5   507 _SMB0ADM	=	0x00f5
                           0000F6   508 _EIP1	=	0x00f6
                           0000F7   509 _EIP2	=	0x00f7
                           0000F8   510 _SPI0CN	=	0x00f8
                           0000F9   511 _PCA0L	=	0x00f9
                           0000FA   512 _PCA0H	=	0x00fa
                           0000FB   513 _PCA0CPL0	=	0x00fb
                           0000FC   514 _PCA0CPH0	=	0x00fc
                           0000FD   515 _PCA0CPL4	=	0x00fd
                           0000FE   516 _PCA0CPH4	=	0x00fe
                           0000FF   517 _VDM0CN	=	0x00ff
                           000089   518 _LCD0D0	=	0x0089
                           00008A   519 _LCD0D1	=	0x008a
                           00008B   520 _LCD0D2	=	0x008b
                           00008C   521 _LCD0D3	=	0x008c
                           00008D   522 _LCD0D4	=	0x008d
                           00008E   523 _LCD0D5	=	0x008e
                           000091   524 _LCD0D6	=	0x0091
                           000092   525 _LCD0D7	=	0x0092
                           000093   526 _LCD0D8	=	0x0093
                           000094   527 _LCD0D9	=	0x0094
                           000095   528 _LCD0DA	=	0x0095
                           000096   529 _LCD0DB	=	0x0096
                           000097   530 _LCD0DC	=	0x0097
                           000099   531 _LCD0DD	=	0x0099
                           00009A   532 _LCD0DE	=	0x009a
                           00009B   533 _LCD0DF	=	0x009b
                           00009C   534 _LCD0CNTRST	=	0x009c
                           00009D   535 _LCD0CN	=	0x009d
                           00009E   536 _LCD0BLINK	=	0x009e
                           00009F   537 _LCD0TOGR	=	0x009f
                           0000A1   538 _SPI1CFG	=	0x00a1
                           0000A2   539 _SPI1CKR	=	0x00a2
                           0000A3   540 _SPI1DAT	=	0x00a3
                           0000A4   541 _LCD0PWR	=	0x00a4
                           0000A5   542 _LCD0CF	=	0x00a5
                           0000A6   543 _LCD0VBMCN	=	0x00a6
                           0000A9   544 _LCD0CLKDIVL	=	0x00a9
                           0000AA   545 _LCD0CLKDIVH	=	0x00aa
                           0000AB   546 _LCD0MSCN	=	0x00ab
                           0000AC   547 _LCD0MSCF	=	0x00ac
                           0000AD   548 _LCD0CHPCF	=	0x00ad
                           0000AE   549 _LCD0CHPMD	=	0x00ae
                           0000AF   550 _LCD0VBMCF	=	0x00af
                           0000B1   551 _DC0CN	=	0x00b1
                           0000B2   552 _DC0CF	=	0x00b2
                           0000B3   553 _DC0MD	=	0x00b3
                           0000B5   554 _LCD0CHPCN	=	0x00b5
                           0000B6   555 _LCD0BUFMD	=	0x00b6
                           0000B9   556 _CRC1IN	=	0x00b9
                           0000BA   557 _CRC1OUTL	=	0x00ba
                           0000BB   558 _CRC1OUTH	=	0x00bb
                           0000BC   559 _CRC1POLL	=	0x00bc
                           0000BD   560 _CRC1POLH	=	0x00bd
                           0000BE   561 _CRC1CN	=	0x00be
                           0000C1   562 _PC0STAT	=	0x00c1
                           0000C2   563 _ENC0L	=	0x00c2
                           0000C3   564 _ENC0M	=	0x00c3
                           0000C4   565 _ENC0H	=	0x00c4
                           0000C5   566 _ENC0CN	=	0x00c5
                           0000C6   567 _VREGINSDL	=	0x00c6
                           0000C7   568 _VREGINSDH	=	0x00c7
                           0000C9   569 _DMA0NCF	=	0x00c9
                           0000CA   570 _DMA0NBAL	=	0x00ca
                           0000CB   571 _DMA0NBAH	=	0x00cb
                           0000CC   572 _DMA0NAOL	=	0x00cc
                           0000CD   573 _DMA0NAOH	=	0x00cd
                           0000CE   574 _DMA0NSZL	=	0x00ce
                           0000CF   575 _DMA0NSZH	=	0x00cf
                           0000D1   576 _DMA0SEL	=	0x00d1
                           0000D2   577 _DMA0EN	=	0x00d2
                           0000D3   578 _DMA0INT	=	0x00d3
                           0000D4   579 _DMA0MINT	=	0x00d4
                           0000D5   580 _DMA0BUSY	=	0x00d5
                           0000D6   581 _DMA0NMD	=	0x00d6
                           0000D7   582 _PC0PCF	=	0x00d7
                           0000D9   583 _PC0MD	=	0x00d9
                           0000DA   584 _PC0CTR0L	=	0x00da
                           0000DB   585 _PC0CTR0M	=	0x00db
                           0000DC   586 _PC0CTR0H	=	0x00dc
                           0000DD   587 _PC0CTR1L	=	0x00dd
                           0000DE   588 _PC0CTR1M	=	0x00de
                           0000DF   589 _PC0CTR1H	=	0x00df
                           0000E1   590 _PC0CMP0L	=	0x00e1
                           0000E2   591 _PC0CMP0M	=	0x00e2
                           0000E3   592 _PC0CMP0H	=	0x00e3
                           0000E4   593 _PC0TH	=	0x00e4
                           0000E9   594 _AES0BCFG	=	0x00e9
                           0000EA   595 _AES0DCFG	=	0x00ea
                           0000EB   596 _AES0BIN	=	0x00eb
                           0000EC   597 _AES0XIN	=	0x00ec
                           0000ED   598 _AES0KIN	=	0x00ed
                           0000EE   599 _AES0DBA	=	0x00ee
                           0000EF   600 _AES0KBA	=	0x00ef
                           0000F1   601 _PC0CMP1L	=	0x00f1
                           0000F2   602 _PC0CMP1M	=	0x00f2
                           0000F3   603 _PC0CMP1H	=	0x00f3
                           0000F4   604 _PC0HIST	=	0x00f4
                           0000F5   605 _AES0YOUT	=	0x00f5
                           0000F8   606 _SPI1CN	=	0x00f8
                           0000F9   607 _PC0DCL	=	0x00f9
                           0000FA   608 _PC0DCH	=	0x00fa
                           0000FB   609 _PC0INT0	=	0x00fb
                           0000FC   610 _PC0INT1	=	0x00fc
                           0000FD   611 _DC0RDY	=	0x00fd
                           00008E   612 _SFRPGCN	=	0x008e
                           000091   613 _CRC0DAT	=	0x0091
                           000092   614 _CRC0CN	=	0x0092
                           000093   615 _CRC0IN	=	0x0093
                           000094   616 _CRC0FLIP	=	0x0094
                           000096   617 _CRC0AUTO	=	0x0096
                           000097   618 _CRC0CNT	=	0x0097
                           00009C   619 _LCD0BUFCN	=	0x009c
                           0000A1   620 _P3DRV	=	0x00a1
                           0000A2   621 _P4DRV	=	0x00a2
                           0000A3   622 _P5DRV	=	0x00a3
                           0000A4   623 _P0DRV	=	0x00a4
                           0000A5   624 _P1DRV	=	0x00a5
                           0000A6   625 _P2DRV	=	0x00a6
                           0000AA   626 _P6DRV	=	0x00aa
                           0000AB   627 _P7DRV	=	0x00ab
                           0000AC   628 _LCD0BUFCF	=	0x00ac
                           0000B1   629 _P3MDOUT	=	0x00b1
                           0000B2   630 _OSCIFL	=	0x00b2
                           0000B3   631 _OSCICL	=	0x00b3
                           0000B6   632 _FLSCL	=	0x00b6
                           0000B9   633 _IREF0CF	=	0x00b9
                           0000BB   634 _ADC0PWR	=	0x00bb
                           0000BC   635 _ADC0TK	=	0x00bc
                           0000BD   636 _TOFFL	=	0x00bd
                           0000BE   637 _TOFFH	=	0x00be
                           0000D9   638 _P4	=	0x00d9
                           0000DA   639 _P5	=	0x00da
                           0000DB   640 _P6	=	0x00db
                           0000DC   641 _P7	=	0x00dc
                           0000E9   642 _HWID	=	0x00e9
                           0000EA   643 _REVID	=	0x00ea
                           0000EB   644 _DEVICEID	=	0x00eb
                           0000F1   645 _P3MDIN	=	0x00f1
                           0000F2   646 _P4MDIN	=	0x00f2
                           0000F3   647 _P5MDIN	=	0x00f3
                           0000F4   648 _P6MDIN	=	0x00f4
                           0000F5   649 _PCLKACT	=	0x00f5
                           0000F9   650 _P4MDOUT	=	0x00f9
                           0000FA   651 _P5MDOUT	=	0x00fa
                           0000FB   652 _P6MDOUT	=	0x00fb
                           0000FC   653 _P7MDOUT	=	0x00fc
                           0000FD   654 _CLKMODE	=	0x00fd
                           0000FE   655 _PCLKEN	=	0x00fe
                           008382   656 _DP	=	0x8382
                           008685   657 _TOFF	=	0x8685
                           009392   658 _TMR3RL	=	0x9392
                           009594   659 _TMR3	=	0x9594
                           00BEBD   660 _ADC0	=	0xbebd
                           00C4C3   661 _ADC0GT	=	0xc4c3
                           00C6C5   662 _ADC0LT	=	0xc6c5
                           00CBCA   663 _TMR2RL	=	0xcbca
                           00CDCC   664 _TMR2	=	0xcdcc
                           00D3D2   665 _PCA0CP5	=	0xd3d2
                           00EAE9   666 _PCA0CP1	=	0xeae9
                           00ECEB   667 _PCA0CP2	=	0xeceb
                           00EEED   668 _PCA0CP3	=	0xeeed
                           00FAF9   669 _PCA0	=	0xfaf9
                           00FCFB   670 _PCA0CP0	=	0xfcfb
                           00FEFD   671 _PCA0CP4	=	0xfefd
                           0000AA   672 __XPAGE	=	0x00aa
                                    673 ;--------------------------------------------------------
                                    674 ; special function bits
                                    675 ;--------------------------------------------------------
                                    676 	.area RSEG    (ABS,DATA)
      000000                        677 	.org 0x0000
                           00008F   678 _TF1	=	0x008f
                           00008E   679 _TR1	=	0x008e
                           00008D   680 _TF0	=	0x008d
                           00008C   681 _TR0	=	0x008c
                           00008B   682 _IE1	=	0x008b
                           00008A   683 _IT1	=	0x008a
                           000089   684 _IE0	=	0x0089
                           000088   685 _IT0	=	0x0088
                           00009F   686 _S0MODE	=	0x009f
                           00009D   687 _MCE0	=	0x009d
                           00009C   688 _REN0	=	0x009c
                           00009B   689 _TB80	=	0x009b
                           00009A   690 _RB80	=	0x009a
                           000099   691 _TI0	=	0x0099
                           000098   692 _RI0	=	0x0098
                           0000AF   693 _EA	=	0x00af
                           0000AE   694 _ESPI0	=	0x00ae
                           0000AD   695 _ET2	=	0x00ad
                           0000AC   696 _ES0	=	0x00ac
                           0000AB   697 _ET1	=	0x00ab
                           0000AA   698 _EX1	=	0x00aa
                           0000A9   699 _ET0	=	0x00a9
