                                    183 	.globl _PC0TH
                                    184 	.globl _PC0CMP0H
                                    185 	.globl _PC0CMP0M
                                    186 	.globl _PC0CMP0L
                                    187 	.globl _PC0CTR1H
                                    188 	.globl _PC0CTR1M
                                    189 	.globl _PC0CTR1L
                                    190 	.globl _PC0CTR0H
                                    191 	.globl _PC0CTR0M
                                    192 	.globl _PC0CTR0L
                                    193 	.globl _PC0MD
                                    194 	.globl _PC0PCF
                                    195 	.globl _DMA0NMD
                                    196 	.globl _DMA0BUSY
                                    197 	.globl _DMA0MINT
                                    198 	.globl _DMA0INT
                                    199 	.globl _DMA0EN
                                    200 	.globl _DMA0SEL
                                    201 	.globl _DMA0NSZH
                                    202 	.globl _DMA0NSZL
                                    203 	.globl _DMA0NAOH
                                    204 	.globl _DMA0NAOL
                                    205 	.globl _DMA0NBAH
                                    206 	.globl _DMA0NBAL
                                    207 	.globl _DMA0NCF
                                    208 	.globl _VREGINSDH
                                    209 	.globl _VREGINSDL
                                    210 	.globl _ENC0CN
                                    211 	.globl _ENC0H
                                    212 	.globl _ENC0M
                                    213 	.globl _ENC0L
                                    214 	.globl _PC0STAT
                                    215 	.globl _CRC1CN
                                    216 	.globl _CRC1POLH
                                    217 	.globl _CRC1POLL
                                    218 	.globl _CRC1OUTH
                                    219 	.globl _CRC1OUTL
                                    220 	.globl _CRC1IN
                                    221 	.globl _LCD0BUFMD
                                    222 	.globl _LCD0CHPCN
                                    223 	.globl _DC0MD
                                    224 	.globl _DC0CF
                                    225 	.globl _DC0CN
                                    226 	.globl _LCD0VBMCF
                                    227 	.globl _LCD0CHPMD
                                    228 	.globl _LCD0CHPCF
                                    229 	.globl _LCD0MSCF
                                    230 	.globl _LCD0MSCN
                                    231 	.globl _LCD0CLKDIVH
                                    232 	.globl _LCD0CLKDIVL
                                    233 	.globl _LCD0VBMCN
                                    234 	.globl _LCD0CF
                                    235 	.globl _LCD0PWR
                                    236 	.globl _SPI1DAT
                                    237 	.globl _SPI1CKR
                                    238 	.globl _SPI1CFG
                                    239 	.globl _LCD0TOGR
                                    240 	.globl _LCD0BLINK
                                    241 	.globl _LCD0CN
                                    242 	.globl _LCD0CNTRST
                                    243 	.globl _LCD0DF
                                    244 	.globl _LCD0DE
                                    245 	.globl _LCD0DD
                                    246 	.globl _LCD0DC
                                    247 	.globl _LCD0DB
                                    248 	.globl _LCD0DA
                                    249 	.globl _LCD0D9
                                    250 	.globl _LCD0D8
                                    251 	.globl _LCD0D7
                                    252 	.globl _LCD0D6
                                    253 	.globl _LCD0D5
                                    254 	.globl _LCD0D4
                                    255 	.globl _LCD0D3
                                    256 	.globl _LCD0D2
                                    257 	.globl _LCD0D1
                                    258 	.globl _LCD0D0
                                    259 	.globl _VDM0CN
                                    260 	.globl _PCA0CPH4
                                    261 	.globl _PCA0CPL4
                                    262 	.globl _PCA0CPH0
                                    263 	.globl _PCA0CPL0
                                    264 	.globl _PCA0H
                                    265 	.globl _PCA0L
                                    266 	.globl _SPI0CN
                                    267 	.globl _EIP2
                                    268 	.globl _EIP1
                                    269 	.globl _SMB0ADM
                                    270 	.globl _SMB0ADR
                                    271 	.globl _P2MDIN
                                    272 	.globl _P1MDIN
                                    273 	.globl _P0MDIN
                                    274 	.globl _B
                                    275 	.globl _RSTSRC
                                    276 	.globl _PCA0CPH3
                                    277 	.globl _PCA0CPL3
                                    278 	.globl _PCA0CPH2
                                    279 	.globl _PCA0CPL2
                                    280 	.globl _PCA0CPH1
                                    281 	.globl _PCA0CPL1
                                    282 	.globl _ADC0CN
                                    283 	.globl _EIE2
                                    284 	.globl _EIE1
                                    285 	.globl _FLWR
                                    286 	.globl _IT01CF
                                    287 	.globl _XBR2
                                    288 	.globl _XBR1
                                    289 	.globl _XBR0
                                    290 	.globl _ACC
                                    291 	.globl _PCA0PWM
                                    292 	.globl _PCA0CPM4
                                    293 	.globl _PCA0CPM3
                                    294 	.globl _PCA0CPM2
                                    295 	.globl _PCA0CPM1
                                    296 	.globl _PCA0CPM0
                                    297 	.globl _PCA0MD
                                    298 	.globl _PCA0CN
                                    299 	.globl _P0MAT
                                    300 	.globl _P2SKIP
                                    301 	.globl _P1SKIP
                                    302 	.globl _P0SKIP
                                    303 	.globl _PCA0CPH5
                                    304 	.globl _PCA0CPL5
                                    305 	.globl _REF0CN
                                    306 	.globl _PSW
                                    307 	.globl _P1MAT
                                    308 	.globl _PCA0CPM5
                                    309 	.globl _TMR2H
                                    310 	.globl _TMR2L
                                    311 	.globl _TMR2RLH
                                    312 	.globl _TMR2RLL
                                    313 	.globl _REG0CN
                                    314 	.globl _TMR2CN
                                    315 	.globl _P0MASK
                                    316 	.globl _ADC0LTH
                                    317 	.globl _ADC0LTL
                                    318 	.globl _ADC0GTH
                                    319 	.globl _ADC0GTL
                                    320 	.globl _SMB0DAT
                                    321 	.globl _SMB0CF
                                    322 	.globl _SMB0CN
                                    323 	.globl _P1MASK
                                    324 	.globl _ADC0H
                                    325 	.globl _ADC0L
                                    326 	.globl _ADC0CF
                                    327 	.globl _ADC0MX
                                    328 	.globl _ADC0AC
                                    329 	.globl _IREF0CN
                                    330 	.globl _IP
                                    331 	.globl _FLKEY
                                    332 	.globl _PMU0FL
                                    333 	.globl _PMU0CF
                                    334 	.globl _PMU0MD
                                    335 	.globl _OSCICN
                                    336 	.globl _OSCXCN
                                    337 	.globl _P3
                                    338 	.globl _EMI0TC
                                    339 	.globl _RTC0KEY
                                    340 	.globl _RTC0DAT
                                    341 	.globl _RTC0ADR
                                    342 	.globl _EMI0CF
                                    343 	.globl _EMI0CN
                                    344 	.globl _CLKSEL
                                    345 	.globl _IE
                                    346 	.globl _SFRPAGE
                                    347 	.globl _P2MDOUT
                                    348 	.globl _P1MDOUT
                                    349 	.globl _P0MDOUT
                                    350 	.globl _SPI0DAT
                                    351 	.globl _SPI0CKR
                                    352 	.globl _SPI0CFG
                                    353 	.globl _P2
                                    354 	.globl _CPT0MX
                                    355 	.globl _CPT1MX
                                    356 	.globl _CPT0MD
                                    357 	.globl _CPT1MD
                                    358 	.globl _CPT0CN
                                    359 	.globl _CPT1CN
                                    360 	.globl _SBUF0
                                    361 	.globl _SCON0
                                    362 	.globl _TMR3H
                                    363 	.globl _TMR3L
                                    364 	.globl _TMR3RLH
                                    365 	.globl _TMR3RLL
                                    366 	.globl _TMR3CN
                                    367 	.globl _P1
                                    368 	.globl _PSCTL
                                    369 	.globl _CKCON
                                    370 	.globl _TH1
                                    371 	.globl _TH0
                                    372 	.globl _TL1
                                    373 	.globl _TL0
                                    374 	.globl _TMOD
                                    375 	.globl _TCON
                                    376 	.globl _PCON
                                    377 	.globl _SFRLAST
                                    378 	.globl _SFRNEXT
                                    379 	.globl _PSBANK
                                    380 	.globl _DPH
                                    381 	.globl _DPL
                                    382 	.globl _SP
                                    383 	.globl _P0
                                    384 	.globl _GenerateDecryptionKey_PARM_3
                                    385 	.globl _GenerateDecryptionKey_PARM_2
                                    386 	.globl _GenerateDecryptionKey
                                    387 ;--------------------------------------------------------
                                    388 ; special function registers
                                    389 ;--------------------------------------------------------
                                    390 	.area RSEG    (ABS,DATA)
      000000                        391 	.org 0x0000
                           000080   392 _P0	=	0x0080
                           000081   393 _SP	=	0x0081
                           000082   394 _DPL	=	0x0082
                           000083   395 _DPH	=	0x0083
                           000084   396 _PSBANK	=	0x0084
                           000085   397 _SFRNEXT	=	0x0085
                           000086   398 _SFRLAST	=	0x0086
                           000087   399 _PCON	=	0x0087
                           000088   400 _TCON	=	0x0088
                           000089   401 _TMOD	=	0x0089
                           00008A   402 _TL0	=	0x008a
                           00008B   403 _TL1	=	0x008b
                           00008C   404 _TH0	=	0x008c
                           00008D   405 _TH1	=	0x008d
                           00008E   406 _CKCON	=	0x008e
                           00008F   407 _PSCTL	=	0x008f
                           000090   408 _P1	=	0x0090
                           000091   409 _TMR3CN	=	0x0091
                           000092   410 _TMR3RLL	=	0x0092
                           000093   411 _TMR3RLH	=	0x0093
                           000094   412 _TMR3L	=	0x0094
                           000095   413 _TMR3H	=	0x0095
                           000098   414 _SCON0	=	0x0098
                           000099   415 _SBUF0	=	0x0099
                           00009A   416 _CPT1CN	=	0x009a
                           00009B   417 _CPT0CN	=	0x009b
                           00009C   418 _CPT1MD	=	0x009c
                           00009D   419 _CPT0MD	=	0x009d
                           00009E   420 _CPT1MX	=	0x009e
                           00009F   421 _CPT0MX	=	0x009f
                           0000A0   422 _P2	=	0x00a0
                           0000A1   423 _SPI0CFG	=	0x00a1
                           0000A2   424 _SPI0CKR	=	0x00a2
                           0000A3   425 _SPI0DAT	=	0x00a3
                           0000A4   426 _P0MDOUT	=	0x00a4
                           0000A5   427 _P1MDOUT	=	0x00a5
                           0000A6   428 _P2MDOUT	=	0x00a6
                           0000A7   429 _SFRPAGE	=	0x00a7
                           0000A8   430 _IE	=	0x00a8
                           0000A9   431 _CLKSEL	=	0x00a9
                           0000AA   432 _EMI0CN	=	0x00aa
                           0000AB   433 _EMI0CF	=	0x00ab
                           0000AC   434 _RTC0ADR	=	0x00ac
                           0000AD   435 _RTC0DAT	=	0x00ad
                           0000AE   436 _RTC0KEY	=	0x00ae
                           0000AF   437 _EMI0TC	=	0x00af
                           0000B0   438 _P3	=	0x00b0
                           0000B1   439 _OSCXCN	=	0x00b1
                           0000B2   440 _OSCICN	=	0x00b2
                           0000B3   441 _PMU0MD	=	0x00b3
                           0000B5   442 _PMU0CF	=	0x00b5
                           0000B6   443 _PMU0FL	=	0x00b6
                           0000B7   444 _FLKEY	=	0x00b7
                           0000B8   445 _IP	=	0x00b8
                           0000B9   446 _IREF0CN	=	0x00b9
                           0000BA   447 _ADC0AC	=	0x00ba
                           0000BB   448 _ADC0MX	=	0x00bb
                           0000BC   449 _ADC0CF	=	0x00bc
                           0000BD   450 _ADC0L	=	0x00bd
                           0000BE   451 _ADC0H	=	0x00be
                           0000BF   452 _P1MASK	=	0x00bf
                           0000C0   453 _SMB0CN	=	0x00c0
                           0000C1   454 _SMB0CF	=	0x00c1
                           0000C2   455 _SMB0DAT	=	0x00c2
                           0000C3   456 _ADC0GTL	=	0x00c3
                           0000C4   457 _ADC0GTH	=	0x00c4
                           0000C5   458 _ADC0LTL	=	0x00c5
                           0000C6   459 _ADC0LTH	=	0x00c6
                           0000C7   460 _P0MASK	=	0x00c7
                           0000C8   461 _TMR2CN	=	0x00c8
                           0000C9   462 _REG0CN	=	0x00c9
                           0000CA   463 _TMR2RLL	=	0x00ca
                           0000CB   464 _TMR2RLH	=	0x00cb
                           0000CC   465 _TMR2L	=	0x00cc
                           0000CD   466 _TMR2H	=	0x00cd
                           0000CE   467 _PCA0CPM5	=	0x00ce
                           0000CF   468 _P1MAT	=	0x00cf
                           0000D0   469 _PSW	=	0x00d0
                           0000D1   470 _REF0CN	=	0x00d1
                           0000D2   471 _PCA0CPL5	=	0x00d2
                           0000D3   472 _PCA0CPH5	=	0x00d3
                           0000D4   473 _P0SKIP	=	0x00d4
                           0000D5   474 _P1SKIP	=	0x00d5
                           0000D6   475 _P2SKIP	=	0x00d6
                           0000D7   476 _P0MAT	=	0x00d7
                           0000D8   477 _PCA0CN	=	0x00d8
                           0000D9   478 _PCA0MD	=	0x00d9
                           0000DA   479 _PCA0CPM0	=	0x00da
                           0000DB   480 _PCA0CPM1	=	0x00db
                           0000DC   481 _PCA0CPM2	=	0x00dc
                           0000DD   482 _PCA0CPM3	=	0x00dd
                           0000DE   483 _PCA0CPM4	=	0x00de
                           0000DF   484 _PCA0PWM	=	0x00df
                           0000E0   485 _ACC	=	0x00e0
                           0000E1   486 _XBR0	=	0x00e1
                           0000E2   487 _XBR1	=	0x00e2
                           0000E3   488 _XBR2	=	0x00e3
                           0000E4   489 _IT01CF	=	0x00e4
                           0000E5   490 _FLWR	=	0x00e5
                           0000E6   491 _EIE1	=	0x00e6
                           0000E7   492 _EIE2	=	0x00e7
                           0000E8   493 _ADC0CN	=	0x00e8
                           0000E9   494 _PCA0CPL1	=	0x00e9
                           0000EA   495 _PCA0CPH1	=	0x00ea
                           0000EB   496 _PCA0CPL2	=	0x00eb
                           0000EC   497 _PCA0CPH2	=	0x00ec
                           0000ED   498 _PCA0CPL3	=	0x00ed
                           0000EE   499 _PCA0CPH3	=	0x00ee
                           0000EF   500 _RSTSRC	=	0x00ef
                           0000F0   501 _B	=	0x00f0
                           0000F1   502 _P0MDIN	=	0x00f1
                           0000F2   503 _P1MDIN	=	0x00f2
                           0000F3   504 _P2MDIN	=	0x00f3
                           0000F4   505 _SMB0ADR	=	0x00f4
                           0000F5   506 _SMB0ADM	=	0x00f5
                           0000F6   507 _EIP1	=	0x00f6
                           0000F7   508 _EIP2	=	0x00f7
                           0000F8   509 _SPI0CN	=	0x00f8
                           0000F9   510 _PCA0L	=	0x00f9
                           0000FA   511 _PCA0H	=	0x00fa
                           0000FB   512 _PCA0CPL0	=	0x00fb
                           0000FC   513 _PCA0CPH0	=	0x00fc
                           0000FD   514 _PCA0CPL4	=	0x00fd
                           0000FE   515 _PCA0CPH4	=	0x00fe
                           0000FF   516 _VDM0CN	=	0x00ff
                           000089   517 _LCD0D0	=	0x0089
                           00008A   518 _LCD0D1	=	0x008a
                           00008B   519 _LCD0D2	=	0x008b
                           00008C   520 _LCD0D3	=	0x008c
                           00008D   521 _LCD0D4	=	0x008d
                           00008E   522 _LCD0D5	=	0x008e
                           000091   523 _LCD0D6	=	0x0091
                           000092   524 _LCD0D7	=	0x0092
                           000093   525 _LCD0D8	=	0x0093
                           000094   526 _LCD0D9	=	0x0094
                           000095   527 _LCD0DA	=	0x0095
                           000096   528 _LCD0DB	=	0x0096
                           000097   529 _LCD0DC	=	0x0097
                           000099   530 _LCD0DD	=	0x0099
                           00009A   531 _LCD0DE	=	0x009a
                           00009B   532 _LCD0DF	=	0x009b
                           00009C   533 _LCD0CNTRST	=	0x009c
                           00009D   534 _LCD0CN	=	0x009d
                           00009E   535 _LCD0BLINK	=	0x009e
                           00009F   536 _LCD0TOGR	=	0x009f
                           0000A1   537 _SPI1CFG	=	0x00a1
                           0000A2   538 _SPI1CKR	=	0x00a2
                           0000A3   539 _SPI1DAT	=	0x00a3
                           0000A4   540 _LCD0PWR	=	0x00a4
                           0000A5   541 _LCD0CF	=	0x00a5
                           0000A6   542 _LCD0VBMCN	=	0x00a6
                           0000A9   543 _LCD0CLKDIVL	=	0x00a9
                           0000AA   544 _LCD0CLKDIVH	=	0x00aa
                           0000AB   545 _LCD0MSCN	=	0x00ab
                           0000AC   546 _LCD0MSCF	=	0x00ac
                           0000AD   547 _LCD0CHPCF	=	0x00ad
                           0000AE   548 _LCD0CHPMD	=	0x00ae
                           0000AF   549 _LCD0VBMCF	=	0x00af
                           0000B1   550 _DC0CN	=	0x00b1
                           0000B2   551 _DC0CF	=	0x00b2
                           0000B3   552 _DC0MD	=	0x00b3
                           0000B5   553 _LCD0CHPCN	=	0x00b5
                           0000B6   554 _LCD0BUFMD	=	0x00b6
                           0000B9   555 _CRC1IN	=	0x00b9
                           0000BA   556 _CRC1OUTL	=	0x00ba
                           0000BB   557 _CRC1OUTH	=	0x00bb
                           0000BC   558 _CRC1POLL	=	0x00bc
                           0000BD   559 _CRC1POLH	=	0x00bd
                           0000BE   560 _CRC1CN	=	0x00be
                           0000C1   561 _PC0STAT	=	0x00c1
                           0000C2   562 _ENC0L	=	0x00c2
                           0000C3   563 _ENC0M	=	0x00c3
                           0000C4   564 _ENC0H	=	0x00c4
                           0000C5   565 _ENC0CN	=	0x00c5
                           0000C6   566 _VREGINSDL	=	0x00c6
                           0000C7   567 _VREGINSDH	=	0x00c7
                           0000C9   568 _DMA0NCF	=	0x00c9
                           0000CA   569 _DMA0NBAL	=	0x00ca
                           0000CB   570 _DMA0NBAH	=	0x00cb
                           0000CC   571 _DMA0NAOL	=	0x00cc
                           0000CD   572 _DMA0NAOH	=	0x00cd
                           0000CE   573 _DMA0NSZL	=	0x00ce
                           0000CF   574 _DMA0NSZH	=	0x00cf
                           0000D1   575 _DMA0SEL	=	0x00d1
                           0000D2   576 _DMA0EN	=	0x00d2
                           0000D3   577 _DMA0INT	=	0x00d3
                           0000D4   578 _DMA0MINT	=	0x00d4
                           0000D5   579 _DMA0BUSY	=	0x00d5
                           0000D6   580 _DMA0NMD	=	0x00d6
                           0000D7   581 _PC0PCF	=	0x00d7
                           0000D9   582 _PC0MD	=	0x00d9
                           0000DA   583 _PC0CTR0L	=	0x00da
                           0000DB   584 _PC0CTR0M	=	0x00db
                           0000DC   585 _PC0CTR0H	=	0x00dc
                           0000DD   586 _PC0CTR1L	=	0x00dd
                           0000DE   587 _PC0CTR1M	=	0x00de
                           0000DF   588 _PC0CTR1H	=	0x00df
                           0000E1   589 _PC0CMP0L	=	0x00e1
                           0000E2   590 _PC0CMP0M	=	0x00e2
                           0000E3   591 _PC0CMP0H	=	0x00e3
                           0000E4   592 _PC0TH	=	0x00e4
                           0000E9   593 _AES0BCFG	=	0x00e9
                           0000EA   594 _AES0DCFG	=	0x00ea
                           0000EB   595 _AES0BIN	=	0x00eb
                           0000EC   596 _AES0XIN	=	0x00ec
                           0000ED   597 _AES0KIN	=	0x00ed
                           0000EE   598 _AES0DBA	=	0x00ee
                           0000EF   599 _AES0KBA	=	0x00ef
                           0000F1   600 _PC0CMP1L	=	0x00f1
                           0000F2   601 _PC0CMP1M	=	0x00f2
                           0000F3   602 _PC0CMP1H	=	0x00f3
                           0000F4   603 _PC0HIST	=	0x00f4
                           0000F5   604 _AES0YOUT	=	0x00f5
                           0000F8   605 _SPI1CN	=	0x00f8
                           0000F9   606 _PC0DCL	=	0x00f9
                           0000FA   607 _PC0DCH	=	0x00fa
                           0000FB   608 _PC0INT0	=	0x00fb
                           0000FC   609 _PC0INT1	=	0x00fc
                           0000FD   610 _DC0RDY	=	0x00fd
                           00008E   611 _SFRPGCN	=	0x008e
                           000091   612 _CRC0DAT	=	0x0091
                           000092   613 _CRC0CN	=	0x0092
                           000093   614 _CRC0IN	=	0x0093
                           000094   615 _CRC0FLIP	=	0x0094
                           000096   616 _CRC0AUTO	=	0x0096
                           000097   617 _CRC0CNT	=	0x0097
                           00009C   618 _LCD0BUFCN	=	0x009c
                           0000A1   619 _P3DRV	=	0x00a1
                           0000A2   620 _P4DRV	=	0x00a2
                           0000A3   621 _P5DRV	=	0x00a3
                           0000A4   622 _P0DRV	=	0x00a4
                           0000A5   623 _P1DRV	=	0x00a5
                           0000A6   624 _P2DRV	=	0x00a6
                           0000AA   625 _P6DRV	=	0x00aa
                           0000AB   626 _P7DRV	=	0x00ab
                           0000AC   627 _LCD0BUFCF	=	0x00ac
                           0000B1   628 _P3MDOUT	=	0x00b1
                           0000B2   629 _OSCIFL	=	0x00b2
                           0000B3   630 _OSCICL	=	0x00b3
                           0000B6   631 _FLSCL	=	0x00b6
                           0000B9   632 _IREF0CF	=	0x00b9
                           0000BB   633 _ADC0PWR	=	0x00bb
                           0000BC   634 _ADC0TK	=	0x00bc
                           0000BD   635 _TOFFL	=	0x00bd
                           0000BE   636 _TOFFH	=	0x00be
                           0000D9   637 _P4	=	0x00d9
                           0000DA   638 _P5	=	0x00da
                           0000DB   639 _P6	=	0x00db
                           0000DC   640 _P7	=	0x00dc
                           0000E9   641 _HWID	=	0x00e9
                           0000EA   642 _REVID	=	0x00ea
                           0000EB   643 _DEVICEID	=	0x00eb
                           0000F1   644 _P3MDIN	=	0x00f1
                           0000F2   645 _P4MDIN	=	0x00f2
                           0000F3   646 _P5MDIN	=	0x00f3
                           0000F4   647 _P6MDIN	=	0x00f4
                           0000F5   648 _PCLKACT	=	0x00f5
                           0000F9   649 _P4MDOUT	=	0x00f9
                           0000FA   650 _P5MDOUT	=	0x00fa
                           0000FB   651 _P6MDOUT	=	0x00fb
                           0000FC   652 _P7MDOUT	=	0x00fc
                           0000FD   653 _CLKMODE	=	0x00fd
                           0000FE   654 _PCLKEN	=	0x00fe
                           008382   655 _DP	=	0x8382
                           008685   656 _TOFF	=	0x8685
                           009392   657 _TMR3RL	=	0x9392
                           009594   658 _TMR3	=	0x9594
                           00BEBD   659 _ADC0	=	0xbebd
                           00C4C3   660 _ADC0GT	=	0xc4c3
                           00C6C5   661 _ADC0LT	=	0xc6c5
                           00CBCA   662 _TMR2RL	=	0xcbca
                           00CDCC   663 _TMR2	=	0xcdcc
                           00D3D2   664 _PCA0CP5	=	0xd3d2
                           00EAE9   665 _PCA0CP1	=	0xeae9
                           00ECEB   666 _PCA0CP2	=	0xeceb
                           00EEED   667 _PCA0CP3	=	0xeeed
                           00FAF9   668 _PCA0	=	0xfaf9
                           00FCFB   669 _PCA0CP0	=	0xfcfb
                           00FEFD   670 _PCA0CP4	=	0xfefd
                           0000AA   671 __XPAGE	=	0x00aa
                                    672 ;--------------------------------------------------------
                                    673 ; special function bits
                                    674 ;--------------------------------------------------------
                                    675 	.area RSEG    (ABS,DATA)
      000000                        676 	.org 0x0000
                           00008F   677 _TF1	=	0x008f
                           00008E   678 _TR1	=	0x008e
                           00008D   679 _TF0	=	0x008d
                           00008C   680 _TR0	=	0x008c
                           00008B   681 _IE1	=	0x008b
                           00008A   682 _IT1	=	0x008a
                           000089   683 _IE0	=	0x0089
                           000088   684 _IT0	=	0x0088
                           00009F   685 _S0MODE	=	0x009f
                           00009D   686 _MCE0	=	0x009d
                           00009C   687 _REN0	=	0x009c
                           00009B   688 _TB80	=	0x009b
                           00009A   689 _RB80	=	0x009a
                           000099   690 _TI0	=	0x0099
                           000098   691 _RI0	=	0x0098
                           0000AF   692 _EA	=	0x00af
                           0000AE   693 _ESPI0	=	0x00ae
                           0000AD   694 _ET2	=	0x00ad
                           0000AC   695 _ES0	=	0x00ac
                           0000AB   696 _ET1	=	0x00ab
                           0000AA   697 _EX1	=	0x00aa
                           0000A9   698 _ET0	=	0x00a9
